

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1170                           
  1171  0070                     ?_CheckForButtonPushes:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?_main:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177                           
  1178                           ; 1 bytes @ 0x0
  1179  0070                     	ds	2
  1180  0072                     TMR0_Callback@i:	
  1181                           
  1182                           ; 1 bytes @ 0x2
  1183  0072                     	ds	1
  1184  0073                     ?_IOCAF2_SetInterruptHandler:	
  1185  0073                     ?_IOCAF3_SetInterruptHandler:	
  1186                           ; 1 bytes @ 0x3
  1187                           
  1188  0073                     ??_OSCILLATOR_Initialize:	
  1189                           ; 1 bytes @ 0x3
  1190                           
  1191  0073                     ??_WDT_Initialize:	
  1192                           ; 1 bytes @ 0x3
  1193                           
  1194  0073                     ??_TMR0_Initialize:	
  1195                           ; 1 bytes @ 0x3
  1196                           
  1197  0073                     ??_TMR0_ISR:	
  1198                           ; 1 bytes @ 0x3
  1199                           
  1200  0073                     ??_TMR0_CallBack:	
  1201                           ; 1 bytes @ 0x3
  1202                           
  1203  0073                     ??_INTERRUPT_InterruptManager:	
  1204                           ; 1 bytes @ 0x3
  1205                           
  1206  0073                     ?_TMR0_SetInterruptHandler:	
  1207                           ; 1 bytes @ 0x3
  1208                           
  1209  0073                     ??_SetLEDOn:	
  1210                           ; 1 bytes @ 0x3
  1211                           
  1212  0073                     ??_SetLEDOff:	
  1213                           ; 1 bytes @ 0x3
  1214                           
  1215  0073                     ??_SetAllLEDsOff:	
  1216                           ; 1 bytes @ 0x3
  1217                           
  1218  0073                     ??_RightButtonPressedRaw:	
  1219                           ; 1 bytes @ 0x3
  1220                           
  1221  0073                     ??_LeftButtonPressedRaw:	
  1222                           ; 1 bytes @ 0x3
  1223                           
  1224  0073                     ??_RightButtonPressed:	
  1225                           ; 1 bytes @ 0x3
  1226                           
  1227  0073                     ??_LeftButtonPressed:	
  1228                           ; 1 bytes @ 0x3
  1229                           
  1230  0073                     ??_CheckForButtonPushes:	
  1231                           ; 1 bytes @ 0x3
  1232                           
  1233  0073                     ?___wmul:	
  1234                           ; 1 bytes @ 0x3
  1235                           
  1236  0073                     SetLEDOn@LED:	
  1237                           ; 2 bytes @ 0x3
  1238                           
  1239  0073                     SetLEDOff@LED:	
  1240                           ; 1 bytes @ 0x3
  1241                           
  1242  0073                     _CheckForButtonPushes$433:	
  1243                           ; 1 bytes @ 0x3
  1244                           
  1245  0073                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1246                           ; 1 bytes @ 0x3
  1247                           
  1248  0073                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1249                           ; 2 bytes @ 0x3
  1250                           
  1251  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1252                           ; 2 bytes @ 0x3
  1253                           
  1254  0073                     ___wmul@multiplier:	
  1255                           ; 2 bytes @ 0x3
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x3
  1259  0073                     	ds	2
  1260  0075                     ??_IOCAF2_SetInterruptHandler:	
  1261  0075                     ??_IOCAF3_SetInterruptHandler:	
  1262                           ; 1 bytes @ 0x5
  1263                           
  1264  0075                     ??_PIN_MANAGER_Initialize:	
  1265                           ; 1 bytes @ 0x5
  1266                           
  1267  0075                     ??_SYSTEM_Initialize:	
  1268                           ; 1 bytes @ 0x5
  1269                           
  1270  0075                     ??_TMR0_SetInterruptHandler:	
  1271                           ; 1 bytes @ 0x5
  1272                           
  1273  0075                     ___wmul@multiplicand:	
  1274                           ; 1 bytes @ 0x5
  1275                           
  1276                           
  1277                           ; 2 bytes @ 0x5
  1278  0075                     	ds	2
  1279  0077                     ??_RunRightFlash:	
  1280  0077                     ??_RunLeftFlash:	
  1281                           ; 1 bytes @ 0x7
  1282                           
  1283  0077                     ??___wmul:	
  1284                           ; 1 bytes @ 0x7
  1285                           
  1286  0077                     ??___lwdiv:	
  1287                           ; 1 bytes @ 0x7
  1288                           
  1289                           
  1290                           	psect	cstackBANK0
  1291  0055                     __pcstackBANK0:	
  1292                           ; 1 bytes @ 0x7
  1293                           
  1294  0055                     ___wmul@product:	
  1295                           
  1296                           ; 2 bytes @ 0x0
  1297  0055                     	ds	2
  1298  0057                     ?___lwdiv:	
  1299  0057                     ___lwdiv@divisor:	
  1300                           ; 2 bytes @ 0x2
  1301                           
  1302                           
  1303                           ; 2 bytes @ 0x2
  1304  0057                     	ds	2
  1305  0059                     ___lwdiv@dividend:	
  1306                           
  1307                           ; 2 bytes @ 0x4
  1308  0059                     	ds	2
  1309  005B                     ___lwdiv@quotient:	
  1310                           
  1311                           ; 2 bytes @ 0x6
  1312  005B                     	ds	2
  1313  005D                     ___lwdiv@counter:	
  1314                           
  1315                           ; 1 bytes @ 0x8
  1316  005D                     	ds	1
  1317  005E                     ??_main:	
  1318                           
  1319                           ; 1 bytes @ 0x9
  1320  005E                     	ds	1
  1321  005F                     main@APatternIsRunning:	
  1322                           
  1323                           ; 1 bytes @ 0xA
  1324  005F                     	ds	1
  1325  0060                     main@i:	
  1326                           
  1327                           ; 1 bytes @ 0xB
  1328  0060                     	ds	1
  1329                           
  1330                           	psect	maintext
  1331  0174                     __pmaintext:	
  1332 ;;
  1333 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1334 ;;
  1335 ;; *************** function _main *****************
  1336 ;; Defined at:
  1337 ;;		line 541 in file "main.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  i               1   11[BANK0 ] unsigned char 
  1342 ;;  APatternIsRu    1   10[BANK0 ] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : B1F/0
  1349 ;;		On exit  : 1F/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1352 ;;      Params:         0       0       0       0
  1353 ;;      Locals:         0       2       0       0
  1354 ;;      Temps:          0       1       0       0
  1355 ;;      Totals:         0       3       0       0
  1356 ;;Total ram usage:        3 bytes
  1357 ;; Hardware stack levels required when called:    7
  1358 ;; This function calls:
  1359 ;;		_CheckForButtonPushes
  1360 ;;		_RunLeftFlash
  1361 ;;		_RunRightFlash
  1362 ;;		_SYSTEM_Initialize
  1363 ;;		_SetAllLEDsOff
  1364 ;;		_TMR0_SetInterruptHandler
  1365 ;; This function is called by:
  1366 ;;		Startup code after reset
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _main
  1372  0174                     _main:	
  1373                           
  1374                           ;main.c: 544: SYSTEM_Initialize();
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1378  0174  2302               	fcall	_SYSTEM_Initialize
  1379                           
  1380                           ;main.c: 546: TMR0_SetInterruptHandler(TMR0_Callback);
  1381  0175  30C4               	movlw	low _TMR0_Callback
  1382  0176  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1383  0177  3001               	movlw	high _TMR0_Callback
  1384  0178  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1385  0179  22E9               	fcall	_TMR0_SetInterruptHandler
  1386                           
  1387                           ;main.c: 552: (INTCONbits.GIE = 1);
  1388  017A  178B               	bsf	11,7	;volatile
  1389                           
  1390                           ;main.c: 555: (INTCONbits.PEIE = 1);
  1391  017B  170B               	bsf	11,6	;volatile
  1392  017C                     l1720:	
  1393                           
  1394                           ;main.c: 567: {
  1395                           ;main.c: 568: RunRightFlash();
  1396  017C  210A               	fcall	_RunRightFlash
  1397                           
  1398                           ;main.c: 569: RunLeftFlash();
  1399  017D  2029               	fcall	_RunLeftFlash
  1400                           
  1401                           ;main.c: 571: APatternIsRunning = 0;
  1402  017E  01DF               	clrf	main@APatternIsRunning
  1403                           
  1404                           ;main.c: 572: for (i=0; i < 8; i++)
  1405  017F  01E0               	clrf	main@i
  1406  0180                     l1732:	
  1407                           
  1408                           ;main.c: 573: {
  1409                           ;main.c: 574: if (PatternState[i] != 0)
  1410  0180  0860               	movf	main@i,w
  1411  0181  3E30               	addlw	(low (_PatternState| 0))& (0+255)
  1412  0182  0086               	movwf	6
  1413  0183  0187               	clrf	7
  1414  0184  0801               	movf	1,w
  1415  0185  1903               	btfsc	3,2
  1416  0186  2989               	goto	l1736
  1417                           
  1418                           ;main.c: 575: {
  1419                           ;main.c: 576: APatternIsRunning = 1;
  1420  0187  01DF               	clrf	main@APatternIsRunning
  1421  0188  0ADF               	incf	main@APatternIsRunning,f
  1422  0189                     l1736:	
  1423  0189  3008               	movlw	8
  1424  018A  0AE0               	incf	main@i,f
  1425  018B  0260               	subwf	main@i,w
  1426  018C  1C03               	skipc
  1427  018D  2980               	goto	l1732
  1428                           
  1429                           ;main.c: 577: }
  1430                           ;main.c: 578: }
  1431                           ;main.c: 579: if ((!APatternIsRunning && RightDebounceTimer == 0 && LeftDebounceTimer ==
      +                           0) || (WakeTimer > (1UL * 60UL * 1000UL)))
  1432  018E  085F               	movf	main@APatternIsRunning,w
  1433  018F  1D03               	btfss	3,2
  1434  0190  2996               	goto	l1746
  1435  0191  0879               	movf	_RightDebounceTimer,w	;volatile
  1436  0192  1903               	btfsc	3,2
  1437  0193  087A               	movf	_LeftDebounceTimer,w	;volatile
  1438  0194  1903               	btfsc	3,2
  1439  0195  29A2               	goto	l1748
  1440  0196                     l1746:	
  1441  0196  083B               	movf	_WakeTimer+3,w	;volatile
  1442  0197  1D03               	btfss	3,2
  1443  0198  29A2               	goto	l1748
  1444  0199  083A               	movf	_WakeTimer+2,w	;volatile
  1445  019A  1D03               	btfss	3,2
  1446  019B  29A2               	goto	l1748
  1447  019C  3061               	movlw	97
  1448  019D  0238               	subwf	_WakeTimer,w	;volatile
  1449  019E  30EA               	movlw	234
  1450  019F  3B39               	subwfb	_WakeTimer+1,w	;volatile
  1451  01A0  1C03               	btfss	3,0
  1452  01A1  29C2               	goto	l1762
  1453  01A2                     l1748:	
  1454                           
  1455                           ;main.c: 580: {
  1456                           ;main.c: 581: SetAllLEDsOff();
  1457  01A2  2311               	fcall	_SetAllLEDsOff
  1458                           
  1459                           ;main.c: 583: _delay((unsigned long)((5)*(16000000/4000.0)));
  1460  01A3  301A               	movlw	26
  1461  01A4  0020               	movlb	0	; select bank0
  1462  01A5  00DE               	movwf	??_main
  1463  01A6  30F8               	movlw	248
  1464  01A7                     u1547:	
  1465  01A7  0B89               	decfsz	9,f
  1466  01A8  29A7               	goto	u1547
  1467  01A9  0BDE               	decfsz	??_main,f
  1468  01AA  29A7               	goto	u1547
  1469  01AB  0000               	nop
  1470                           
  1471                           ;main.c: 585: ShutdownDelayTimer = 100;
  1472  01AC  3064               	movlw	100
  1473  01AD  0020               	movlb	0	; select bank0
  1474  01AE  00BE               	movwf	_ShutdownDelayTimer	;volatile
  1475  01AF  29B4               	goto	l1754
  1476  01B0                     l1756:	
  1477  01B0  209D               	fcall	_CheckForButtonPushes
  1478  01B1  3A00               	xorlw	0
  1479  01B2  1D03               	btfss	3,2
  1480  01B3  29B7               	goto	l1758
  1481  01B4                     l1754:	
  1482                           ;main.c: 587: while (ShutdownDelayTimer && !CheckForButtonPushes())
  1483                           
  1484  01B4  083E               	movf	_ShutdownDelayTimer,w	;volatile
  1485  01B5  1D03               	btfss	3,2
  1486  01B6  29B0               	goto	l1756
  1487  01B7                     l1758:	
  1488                           
  1489                           ;main.c: 589: }
  1490                           ;main.c: 591: if (ShutdownDelayTimer == 0)
  1491  01B7  083E               	movf	_ShutdownDelayTimer,w	;volatile
  1492  01B8  1D03               	btfss	3,2
  1493  01B9  29C2               	goto	l1762
  1494                           
  1495                           ;main.c: 592: {
  1496                           ;main.c: 594: VREGCONbits.VREGPM = 1;
  1497  01BA  0023               	movlb	3	; select bank3
  1498  01BB  1497               	bsf	23,1	;volatile
  1499  01BC  0063               	sleep	;# 
  1500                           
  1501                           ;main.c: 599: WakeTimer = 0;
  1502  01BD  0020               	movlb	0	; select bank0
  1503  01BE  01B8               	clrf	_WakeTimer	;volatile
  1504  01BF  01B9               	clrf	_WakeTimer+1	;volatile
  1505  01C0  01BA               	clrf	_WakeTimer+2	;volatile
  1506  01C1  01BB               	clrf	_WakeTimer+3	;volatile
  1507  01C2                     l1762:	
  1508                           
  1509                           ;main.c: 600: }
  1510                           ;main.c: 601: }
  1511                           ;main.c: 603: CheckForButtonPushes();
  1512  01C2  209D               	fcall	_CheckForButtonPushes
  1513  01C3  297C               	goto	l1720
  1514  01C4                     __end_of_main:	
  1515                           
  1516                           	psect	text1
  1517  02E9                     __ptext1:	
  1518 ;; *************** function _TMR0_SetInterruptHandler *****************
  1519 ;; Defined at:
  1520 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1523 ;;		 -> TMR0_Callback(1), 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg
  1530 ;; Tracked objects:
  1531 ;;		On entry : B1F/0
  1532 ;;		On exit  : B1F/0
  1533 ;;		Unchanged: B00/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1535 ;;      Params:         2       0       0       0
  1536 ;;      Locals:         0       0       0       0
  1537 ;;      Temps:          0       0       0       0
  1538 ;;      Totals:         2       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    4
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _TMR0_SetInterruptHandler
  1551  02E9                     _TMR0_SetInterruptHandler:	
  1552                           
  1553                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1557  02E9  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1558  02EA  00E2               	movwf	_TMR0_InterruptHandler+1
  1559  02EB  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1560  02EC  00E1               	movwf	_TMR0_InterruptHandler
  1561  02ED  0008               	return
  1562  02EE                     __end_of_TMR0_SetInterruptHandler:	
  1563                           
  1564                           	psect	text2
  1565  0311                     __ptext2:	
  1566 ;; *************** function _SetAllLEDsOff *****************
  1567 ;; Defined at:
  1568 ;;		line 199 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		status,2
  1577 ;; Tracked objects:
  1578 ;;		On entry : 1F/0
  1579 ;;		On exit  : 1F/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       0       0       0
  1583 ;;      Locals:         0       0       0       0
  1584 ;;      Temps:          0       0       0       0
  1585 ;;      Totals:         0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    4
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _SetAllLEDsOff
  1598  0311                     _SetAllLEDsOff:	
  1599                           
  1600                           ;main.c: 201: LEDOns = 0;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _SetAllLEDsOff: [status,2]
  1604  0311  01BF               	clrf	_LEDOns	;volatile
  1605  0312  0008               	return
  1606  0313                     __end_of_SetAllLEDsOff:	
  1607                           
  1608                           	psect	text3
  1609  0302                     __ptext3:	
  1610 ;; *************** function _SYSTEM_Initialize *****************
  1611 ;; Defined at:
  1612 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : B1F/0
  1623 ;;		On exit  : B1F/0
  1624 ;;		Unchanged: B00/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         0       0       0       0
  1628 ;;      Temps:          0       0       0       0
  1629 ;;      Totals:         0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    6
  1633 ;; This function calls:
  1634 ;;		_OSCILLATOR_Initialize
  1635 ;;		_PIN_MANAGER_Initialize
  1636 ;;		_TMR0_Initialize
  1637 ;;		_WDT_Initialize
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _SYSTEM_Initialize
  1645  0302                     _SYSTEM_Initialize:	
  1646                           
  1647                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1651  0302  2235               	fcall	_PIN_MANAGER_Initialize
  1652                           
  1653                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1654  0303  22B1               	fcall	_OSCILLATOR_Initialize
  1655                           
  1656                           ;mcc.c: 73: WDT_Initialize();
  1657  0304  2306               	fcall	_WDT_Initialize
  1658                           
  1659                           ;mcc.c: 74: TMR0_Initialize();
  1660  0305  2A9C               	ljmp	l1254
  1661  0306                     __end_of_SYSTEM_Initialize:	
  1662                           
  1663                           	psect	text4
  1664  0306                     __ptext4:	
  1665 ;; *************** function _WDT_Initialize *****************
  1666 ;; Defined at:
  1667 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg
  1676 ;; Tracked objects:
  1677 ;;		On entry : B1F/2
  1678 ;;		On exit  : B1F/1
  1679 ;;		Unchanged: B00/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1681 ;;      Params:         0       0       0       0
  1682 ;;      Locals:         0       0       0       0
  1683 ;;      Temps:          0       0       0       0
  1684 ;;      Totals:         0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    4
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_SYSTEM_Initialize
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _WDT_Initialize
  1697  0306                     _WDT_Initialize:	
  1698                           
  1699                           ;mcc.c: 90: WDTCON = 0x16;
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _WDT_Initialize: [wreg]
  1703  0306  3016               	movlw	22
  1704  0307  0021               	movlb	1	; select bank1
  1705  0308  0097               	movwf	23	;volatile
  1706  0309  0008               	return
  1707  030A                     __end_of_WDT_Initialize:	
  1708                           
  1709                           	psect	text5
  1710  029C                     __ptext5:	
  1711 ;; *************** function _TMR0_Initialize *****************
  1712 ;; Defined at:
  1713 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2
  1722 ;; Tracked objects:
  1723 ;;		On entry : B1F/1
  1724 ;;		On exit  : B1F/0
  1725 ;;		Unchanged: B00/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1727 ;;      Params:         0       0       0       0
  1728 ;;      Locals:         0       0       0       0
  1729 ;;      Temps:          0       0       0       0
  1730 ;;      Totals:         0       0       0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    4
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_SYSTEM_Initialize
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _TMR0_Initialize
  1743  029C                     _TMR0_Initialize:	
  1744  029C                     l1254:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1747                           
  1748                           
  1749                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1750  029C  0815               	movf	21,w	;volatile
  1751  029D  39C0               	andlw	192
  1752  029E  3811               	iorlw	17
  1753  029F  0095               	movwf	21	;volatile
  1754                           
  1755                           ;tmr0.c: 73: TMR0 = 0x87;
  1756  02A0  3087               	movlw	135
  1757  02A1  0020               	movlb	0	; select bank0
  1758  02A2  0095               	movwf	21	;volatile
  1759                           
  1760                           ;tmr0.c: 76: timer0ReloadVal= 0x87;
  1761  02A3  00E7               	movwf	_timer0ReloadVal	;volatile
  1762                           
  1763                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1764  02A4  110B               	bcf	11,2	;volatile
  1765                           
  1766                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1767  02A5  168B               	bsf	11,5	;volatile
  1768  02A6  0008               	return
  1769  02A7                     __end_of_TMR0_Initialize:	
  1770                           
  1771                           	psect	text6
  1772  0235                     __ptext6:	
  1773 ;; *************** function _PIN_MANAGER_Initialize *****************
  1774 ;; Defined at:
  1775 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : B1F/0
  1786 ;;		On exit  : B1F/0
  1787 ;;		Unchanged: B00/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1789 ;;      Params:         0       0       0       0
  1790 ;;      Locals:         0       0       0       0
  1791 ;;      Temps:          0       0       0       0
  1792 ;;      Totals:         0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    5
  1796 ;; This function calls:
  1797 ;;		_IOCAF2_SetInterruptHandler
  1798 ;;		_IOCAF3_SetInterruptHandler
  1799 ;; This function is called by:
  1800 ;;		_SYSTEM_Initialize
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _PIN_MANAGER_Initialize
  1806  0235                     _PIN_MANAGER_Initialize:	
  1807                           
  1808                           ;pin_manager.c: 60: LATA = 0x00;
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1812  0235  0022               	movlb	2	; select bank2
  1813  0236  018C               	clrf	12	;volatile
  1814                           
  1815                           ;pin_manager.c: 65: TRISA = 0x3F;
  1816  0237  303F               	movlw	63
  1817  0238  0021               	movlb	1	; select bank1
  1818  0239  008C               	movwf	12	;volatile
  1819                           
  1820                           ;pin_manager.c: 70: ANSELA = 0x13;
  1821  023A  3013               	movlw	19
  1822  023B  0023               	movlb	3	; select bank3
  1823  023C  008C               	movwf	12	;volatile
  1824                           
  1825                           ;pin_manager.c: 75: WPUA = 0x0C;
  1826  023D  300C               	movlw	12
  1827  023E  0024               	movlb	4	; select bank4
  1828  023F  008C               	movwf	12	;volatile
  1829                           
  1830                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1831  0240  0021               	movlb	1	; select bank1
  1832  0241  1395               	bcf	21,7	;volatile
  1833                           
  1834                           ;pin_manager.c: 81: ODCONA = 0x00;
  1835  0242  0025               	movlb	5	; select bank5
  1836  0243  018C               	clrf	12	;volatile
  1837                           
  1838                           ;pin_manager.c: 86: APFCON = 0x00;
