

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 07:05:19 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   908  0020                     _TMR0_InterruptHandler:	
   909  0020                     	ds	2
   910  0022                     _IOCAF3_InterruptHandler:	
   911  0022                     	ds	2
   912  0024                     _IOCAF2_InterruptHandler:	
   913  0024                     	ds	2
   914  0026                     _timer0ReloadVal:	
   915  0026                     	ds	1
   916  000C                     _PORTAbits	set	12
   917  000C                     _PORTA	set	12
   918  0015                     _TMR0	set	21
   919  000B                     _INTCONbits	set	11
   920  0095                     _OPTION_REG	set	149
   921  0097                     _WDTCON	set	151
   922  0098                     _OSCTUNE	set	152
   923  0099                     _OSCCON	set	153
   924  0095                     _OPTION_REGbits	set	149
   925  008C                     _TRISA	set	140
   926  0116                     _BORCON	set	278
   927  011D                     _APFCON	set	285
   928  010C                     _LATA	set	268
   929  0197                     _VREGCONbits	set	407
   930  018C                     _ANSELA	set	396
   931  020C                     _WPUA	set	524
   932  028C                     _ODCONA	set	652
   933  0391                     _IOCAPbits	set	913
   934  0392                     _IOCANbits	set	914
   935  0393                     _IOCAFbits	set	915
   936                           
   937                           ; #config settings
   938  0000                     
   939                           	psect	cinit
   940  0012                     start_initialization:	
   941  0012                     __initialization:	
   942                           
   943                           ; Clear objects allocated to COMMON
   944  0012  01F0               	clrf	__pbssCOMMON& (0+127)
   945  0013  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   946  0014  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   947  0015  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   948  0016  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   949                           
   950                           ; Clear objects allocated to BANK0
   951  0017  0020               	movlb	0	; select bank0
   952  0018  01AB               	clrf	__pbssBANK0& (0+127)
   953  0019                     end_of_initialization:	
   954                           ;End of C runtime variable initialization code
   955                           
   956  0019                     __end_of__initialization:	
   957  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   958  001A  0020               	movlb	0
   959  001B  281C               	ljmp	_main	;jump to C main() function
   960                           
   961                           	psect	bssCOMMON
   962  0070                     __pbssCOMMON:	
   963  0070                     _RightTime:	
   964  0070                     	ds	2
   965  0072                     _LeftTime:	
   966  0072                     	ds	2
   967  0074                     _LEDOns:	
   968  0074                     	ds	1
   969                           
   970                           	psect	bssBANK0
   971  002B                     __pbssBANK0:	
   972  002B                     _LEDState:	
   973  002B                     	ds	1
   974                           
   975                           	psect	cstackCOMMON
   976  0075                     __pcstackCOMMON:	
   977  0075                     ?_IOCAF2_DefaultInterruptHandler:	
   978  0075                     ??_IOCAF2_DefaultInterruptHandler:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0075                     ?_IOCAF3_DefaultInterruptHandler:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0075                     ??_IOCAF3_DefaultInterruptHandler:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0075                     ?_IOCAF2_ISR:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0075                     ??_IOCAF2_ISR:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0075                     ?_IOCAF3_ISR:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0075                     ??_IOCAF3_ISR:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0075                     ?_OSCILLATOR_Initialize:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0075                     ?_WDT_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0075                     ?_TMR0_Initialize:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0075                     ?_TMR0_ISR:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0075                     ?_TMR0_CallBack:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0075                     ?_PIN_MANAGER_Initialize:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0075                     ?_PIN_MANAGER_IOC:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0075                     ??_PIN_MANAGER_IOC:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0075                     ?_SYSTEM_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0075                     ?_INTERRUPT_InterruptManager:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0075                     ?_SetLEDOn:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0075                     ?_SetLEDOff:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0075                     ?_SetAllLEDsOff:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0075                     ?_CharlieplexLEDs:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0075                     ??_CharlieplexLEDs:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0075                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0075                     CharlieplexLEDs@PortTemp:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x0
  1052  0075                     	ds	1
  1053  0076                     ?_IOCAF2_SetInterruptHandler:	
  1054  0076                     ?_IOCAF3_SetInterruptHandler:	
  1055                           ; 1 bytes @ 0x1
  1056                           
  1057  0076                     ??_OSCILLATOR_Initialize:	
  1058                           ; 1 bytes @ 0x1
  1059                           
  1060  0076                     ??_WDT_Initialize:	
  1061                           ; 1 bytes @ 0x1
  1062                           
  1063  0076                     ??_TMR0_Initialize:	
  1064                           ; 1 bytes @ 0x1
  1065                           
  1066  0076                     ??_TMR0_ISR:	
  1067                           ; 1 bytes @ 0x1
  1068                           
  1069  0076                     ??_TMR0_CallBack:	
  1070                           ; 1 bytes @ 0x1
  1071                           
  1072  0076                     ??_INTERRUPT_InterruptManager:	
  1073                           ; 1 bytes @ 0x1
  1074                           
  1075  0076                     ?_TMR0_SetInterruptHandler:	
  1076                           ; 1 bytes @ 0x1
  1077                           
  1078  0076                     ??_SetLEDOn:	
  1079                           ; 1 bytes @ 0x1
  1080                           
  1081  0076                     ??_SetLEDOff:	
  1082                           ; 1 bytes @ 0x1
  1083                           
  1084  0076                     ??_SetAllLEDsOff:	
  1085                           ; 1 bytes @ 0x1
  1086                           
  1087  0076                     SetLEDOn@LED:	
  1088                           ; 1 bytes @ 0x1
  1089                           
  1090  0076                     SetLEDOff@LED:	
  1091                           ; 1 bytes @ 0x1
  1092                           
  1093  0076                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1094                           ; 1 bytes @ 0x1
  1095                           
  1096  0076                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1097                           ; 2 bytes @ 0x1
  1098                           
  1099  0076                     TMR0_SetInterruptHandler@InterruptHandler:	
  1100                           ; 2 bytes @ 0x1
  1101                           
  1102                           
  1103                           ; 2 bytes @ 0x1
  1104  0076                     	ds	2
  1105  0078                     ??_IOCAF2_SetInterruptHandler:	
  1106  0078                     ??_IOCAF3_SetInterruptHandler:	
  1107                           ; 1 bytes @ 0x3
  1108                           
  1109  0078                     ??_PIN_MANAGER_Initialize:	
  1110                           ; 1 bytes @ 0x3
  1111                           
  1112  0078                     ??_SYSTEM_Initialize:	
  1113                           ; 1 bytes @ 0x3
  1114                           
  1115  0078                     ??_TMR0_SetInterruptHandler:	
  1116                           ; 1 bytes @ 0x3
  1117                           
  1118  0078                     ??_main:	
  1119                           ; 1 bytes @ 0x3
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x3
  1123  0078                     	ds	2
  1124                           
  1125                           	psect	cstackBANK0
  1126  0027                     __pcstackBANK0:	
  1127  0027                     main@LastLeftButtonState:	
  1128                           
  1129                           ; 1 bytes @ 0x0
  1130  0027                     	ds	1
  1131  0028                     main@LastRightButtonState:	
  1132                           
  1133                           ; 1 bytes @ 0x1
  1134  0028                     	ds	1
  1135  0029                     main@LeftState:	
  1136                           
  1137                           ; 1 bytes @ 0x2
  1138  0029                     	ds	1
  1139  002A                     main@RightState:	
  1140                           
  1141                           ; 1 bytes @ 0x3
  1142  002A                     	ds	1
  1143                           
  1144                           	psect	maintext
  1145  001C                     __pmaintext:	
  1146 ;;
  1147 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1148 ;;
  1149 ;; *************** function _main *****************
  1150 ;; Defined at:
  1151 ;;		line 217 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  RightState      1    3[BANK0 ] unsigned char 
  1156 ;;  LeftState       1    2[BANK0 ] unsigned char 
  1157 ;;  LastRightBut    1    1[BANK0 ] unsigned char 
  1158 ;;  LastLeftButt    1    0[BANK0 ] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : B1F/0
  1165 ;;		On exit  : 1F/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1168 ;;      Params:         0       0       0       0
  1169 ;;      Locals:         0       4       0       0
  1170 ;;      Temps:          2       0       0       0
  1171 ;;      Totals:         2       4       0       0
  1172 ;;Total ram usage:        6 bytes
  1173 ;; Hardware stack levels required when called:    7
  1174 ;; This function calls:
  1175 ;;		_SYSTEM_Initialize
  1176 ;;		_SetAllLEDsOff
  1177 ;;		_SetLEDOff
  1178 ;;		_SetLEDOn
  1179 ;;		_TMR0_SetInterruptHandler
  1180 ;; This function is called by:
  1181 ;;		Startup code after reset
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _main
  1187  001C                     _main:	
  1188                           
  1189                           ;main.c: 220: SYSTEM_Initialize();
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193  001C  2233               	fcall	_SYSTEM_Initialize
  1194                           
  1195                           ;main.c: 222: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1196  001D  304B               	movlw	low _CharlieplexLEDs
  1197  001E  00F6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1198  001F  3001               	movlw	high _CharlieplexLEDs
  1199  0020  00F7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1200  0021  2220               	fcall	_TMR0_SetInterruptHandler
  1201                           
  1202                           ;main.c: 228: (INTCONbits.GIE = 1);
  1203  0022  178B               	bsf	11,7	;volatile
  1204                           
  1205                           ;main.c: 231: (INTCONbits.PEIE = 1);
  1206  0023  170B               	bsf	11,6	;volatile
  1207                           
  1208                           ;main.c: 242: uint8_t LeftState = 0;
  1209  0024  01A9               	clrf	main@LeftState
  1210                           
  1211                           ;main.c: 243: uint8_t RightState = 0;
  1212  0025  01AA               	clrf	main@RightState
  1213                           
  1214                           ;main.c: 244: uint8_t LastLeftButtonState = 0;
  1215  0026  01A7               	clrf	main@LastLeftButtonState
  1216  0027                     l1538:	
  1217                           
  1218                           ;main.c: 245: uint8_t LastRightButtonState = 0;
  1219  0027  01A8               	clrf	main@LastRightButtonState
  1220  0028  2927               	goto	l1666
  1221  0029                     l1540:	
  1222                           
  1223                           ;main.c: 258: SetLEDOn(0x04);
  1224  0029  3004               	movlw	4
  1225  002A  223B               	fcall	_SetLEDOn
  1226                           
  1227                           ;main.c: 259: SetLEDOff(0x08);
  1228  002B  3008               	movlw	8
  1229  002C  222F               	fcall	_SetLEDOff
  1230  002D                     L1:	
  1231                           
  1232                           ;main.c: 260: SetLEDOff(0x01);
  1233  002D  3001               	movlw	1
  1234  002E  222F               	fcall	_SetLEDOff
  1235  002F                     L2:	
  1236                           
  1237                           ;main.c: 261: SetLEDOff(0x02);
  1238  002F  3002               	movlw	2
  1239  0030  222F               	fcall	_SetLEDOff
  1240  0031                     L3:	
  1241                           
  1242                           ;main.c: 262: SetLEDOff(0x80);
  1243  0031  3080               	movlw	128
  1244  0032  222F               	fcall	_SetLEDOff
  1245  0033                     L4:	
  1246                           
  1247                           ;main.c: 263: SetLEDOff(0x40);
  1248  0033  3040               	movlw	64
  1249  0034  222F               	fcall	_SetLEDOff
  1250  0035                     L5:	
  1251                           
  1252                           ;main.c: 264: SetLEDOff(0x20);
  1253  0035  3020               	movlw	32
  1254  0036  222F               	fcall	_SetLEDOff
  1255  0037                     L6:	
  1256                           
  1257                           ;main.c: 265: SetLEDOff(0x10);
  1258  0037  3010               	movlw	16
  1259  0038  222F               	fcall	_SetLEDOff
  1260  0039                     l1542:	
  1261                           
  1262                           ;main.c: 266: RightTime = 10000;
  1263  0039  3010               	movlw	16
  1264  003A  00F0               	movwf	_RightTime	;volatile
  1265  003B  3027               	movlw	39
  1266  003C  00F1               	movwf	_RightTime+1	;volatile
  1267                           
  1268                           ;main.c: 267: RightState++;
  1269  003D  0020               	movlb	0	; select bank0
  1270  003E  0AAA               	incf	main@RightState,f
  1271                           
  1272                           ;main.c: 268: break;
  1273  003F  2909               	goto	l1650
  1274  0040                     l1546:	
  1275                           
  1276                           ;main.c: 271: if (RightTime == 0)
  1277  0040  0870               	movf	_RightTime,w	;volatile
  1278  0041  0471               	iorwf	_RightTime+1,w	;volatile
  1279  0042  1D03               	btfss	3,2
  1280  0043  2909               	goto	l1650
  1281                           
  1282                           ;main.c: 272: {
  1283                           ;main.c: 273: SetLEDOff(0x04);
  1284  0044  3004               	movlw	4
  1285  0045  222F               	fcall	_SetLEDOff
  1286                           
  1287                           ;main.c: 274: SetLEDOn(0x08);
  1288  0046  3008               	movlw	8
  1289  0047  223B               	fcall	_SetLEDOn
  1290  0048  282D               	goto	L1
  1291  0049                     l1554:	
  1292                           ;main.c: 280: SetLEDOff(0x10);
  1293                           
  1294                           ;main.c: 279: SetLEDOff(0x20);
  1295                           
  1296                           ;main.c: 278: SetLEDOff(0x40);
  1297                           
  1298                           ;main.c: 277: SetLEDOff(0x80);
  1299                           
  1300                           ;main.c: 276: SetLEDOff(0x02);
  1301                           
  1302                           ;main.c: 275: SetLEDOff(0x01);
  1303                           
  1304                           
  1305                           ;main.c: 287: if (RightTime == 0)
  1306  0049  0870               	movf	_RightTime,w	;volatile
  1307  004A  0471               	iorwf	_RightTime+1,w	;volatile
  1308  004B  1D03               	btfss	3,2
  1309  004C  2909               	goto	l1650
  1310                           
  1311                           ;main.c: 288: {
  1312                           ;main.c: 289: SetLEDOff(0x04);
  1313  004D  3004               	movlw	4
  1314  004E  222F               	fcall	_SetLEDOff
  1315                           
  1316                           ;main.c: 290: SetLEDOff(0x08);
  1317  004F  3008               	movlw	8
  1318  0050  222F               	fcall	_SetLEDOff
  1319                           
  1320                           ;main.c: 291: SetLEDOn(0x01);
  1321  0051  3001               	movlw	1
  1322  0052  223B               	fcall	_SetLEDOn
  1323  0053  282F               	goto	L2
  1324  0054                     l1562:	
  1325                           ;main.c: 296: SetLEDOff(0x10);
  1326                           
  1327                           ;main.c: 295: SetLEDOff(0x20);
  1328                           
  1329                           ;main.c: 294: SetLEDOff(0x40);
  1330                           
  1331                           ;main.c: 293: SetLEDOff(0x80);
  1332                           
  1333                           ;main.c: 292: SetLEDOff(0x02);
  1334                           
  1335                           
  1336                           ;main.c: 303: if (RightTime == 0)
  1337  0054  0870               	movf	_RightTime,w	;volatile
  1338  0055  0471               	iorwf	_RightTime+1,w	;volatile
  1339  0056  1D03               	btfss	3,2
  1340  0057  2909               	goto	l1650
  1341                           
  1342                           ;main.c: 304: {
  1343                           ;main.c: 305: SetLEDOff(0x04);
  1344  0058  3004               	movlw	4
  1345  0059  222F               	fcall	_SetLEDOff
  1346                           
  1347                           ;main.c: 306: SetLEDOff(0x08);
  1348  005A  3008               	movlw	8
  1349  005B  222F               	fcall	_SetLEDOff
  1350                           
  1351                           ;main.c: 307: SetLEDOff(0x01);
  1352  005C  3001               	movlw	1
  1353  005D  222F               	fcall	_SetLEDOff
  1354                           
  1355                           ;main.c: 308: SetLEDOn(0x02);
  1356  005E  3002               	movlw	2
  1357  005F  223B               	fcall	_SetLEDOn
  1358  0060  2831               	goto	L3
  1359  0061                     l1570:	
  1360                           ;main.c: 312: SetLEDOff(0x10);
  1361                           
  1362                           ;main.c: 311: SetLEDOff(0x20);
  1363                           
  1364                           ;main.c: 310: SetLEDOff(0x40);
  1365                           
  1366                           ;main.c: 309: SetLEDOff(0x80);
  1367                           
  1368                           
  1369                           ;main.c: 319: if (RightTime == 0)
  1370  0061  0870               	movf	_RightTime,w	;volatile
  1371  0062  0471               	iorwf	_RightTime+1,w	;volatile
  1372  0063  1D03               	btfss	3,2
  1373  0064  2909               	goto	l1650
  1374                           
  1375                           ;main.c: 320: {
  1376                           ;main.c: 321: SetLEDOff(0x04);
  1377  0065  3004               	movlw	4
  1378  0066  222F               	fcall	_SetLEDOff
  1379                           
  1380                           ;main.c: 322: SetLEDOff(0x08);
  1381  0067  3008               	movlw	8
  1382  0068  222F               	fcall	_SetLEDOff
  1383                           
  1384                           ;main.c: 323: SetLEDOff(0x01);
  1385  0069  3001               	movlw	1
  1386  006A  222F               	fcall	_SetLEDOff
  1387                           
  1388                           ;main.c: 324: SetLEDOff(0x02);
  1389  006B  3002               	movlw	2
  1390  006C  222F               	fcall	_SetLEDOff
  1391                           
  1392                           ;main.c: 325: SetLEDOn(0x80);
  1393  006D  3080               	movlw	128
  1394  006E  223B               	fcall	_SetLEDOn
  1395  006F  2833               	goto	L4
  1396  0070                     l1578:	
  1397                           ;main.c: 328: SetLEDOff(0x10);
  1398                           
  1399                           ;main.c: 327: SetLEDOff(0x20);
  1400                           
  1401                           ;main.c: 326: SetLEDOff(0x40);
  1402                           
  1403                           
  1404                           ;main.c: 335: if (RightTime == 0)
  1405  0070  0870               	movf	_RightTime,w	;volatile
  1406  0071  0471               	iorwf	_RightTime+1,w	;volatile
  1407  0072  1D03               	btfss	3,2
  1408  0073  2909               	goto	l1650
  1409                           
  1410                           ;main.c: 336: {
  1411                           ;main.c: 337: SetLEDOff(0x04);
  1412  0074  3004               	movlw	4
  1413  0075  222F               	fcall	_SetLEDOff
  1414                           
  1415                           ;main.c: 338: SetLEDOff(0x08);
  1416  0076  3008               	movlw	8
  1417  0077  222F               	fcall	_SetLEDOff
  1418                           
  1419                           ;main.c: 339: SetLEDOff(0x01);
  1420  0078  3001               	movlw	1
  1421  0079  222F               	fcall	_SetLEDOff
  1422                           
  1423                           ;main.c: 340: SetLEDOff(0x02);
  1424  007A  3002               	movlw	2
  1425  007B  222F               	fcall	_SetLEDOff
  1426                           
  1427                           ;main.c: 341: SetLEDOff(0x80);
  1428  007C  3080               	movlw	128
  1429  007D  222F               	fcall	_SetLEDOff
  1430                           
  1431                           ;main.c: 342: SetLEDOn(0x40);
  1432  007E  3040               	movlw	64
  1433  007F  223B               	fcall	_SetLEDOn
  1434  0080  2835               	goto	L5
  1435  0081                     l1586:	
  1436                           ;main.c: 344: SetLEDOff(0x10);
  1437                           
  1438                           ;main.c: 343: SetLEDOff(0x20);
  1439                           
  1440                           
  1441                           ;main.c: 351: if (RightTime == 0)
  1442  0081  0870               	movf	_RightTime,w	;volatile
  1443  0082  0471               	iorwf	_RightTime+1,w	;volatile
  1444  0083  1D03               	btfss	3,2
  1445  0084  2909               	goto	l1650
  1446                           
  1447                           ;main.c: 352: {
  1448                           ;main.c: 353: SetLEDOff(0x04);
  1449  0085  3004               	movlw	4
  1450  0086  222F               	fcall	_SetLEDOff
  1451                           
  1452                           ;main.c: 354: SetLEDOff(0x08);
  1453  0087  3008               	movlw	8
  1454  0088  222F               	fcall	_SetLEDOff
  1455                           
  1456                           ;main.c: 355: SetLEDOff(0x01);
  1457  0089  3001               	movlw	1
  1458  008A  222F               	fcall	_SetLEDOff
  1459                           
  1460                           ;main.c: 356: SetLEDOff(0x02);
  1461  008B  3002               	movlw	2
  1462  008C  222F               	fcall	_SetLEDOff
  1463                           
  1464                           ;main.c: 357: SetLEDOff(0x80);
  1465  008D  3080               	movlw	128
  1466  008E  222F               	fcall	_SetLEDOff
  1467                           
  1468                           ;main.c: 358: SetLEDOff(0x40);
  1469  008F  3040               	movlw	64
  1470  0090  222F               	fcall	_SetLEDOff
  1471                           
  1472                           ;main.c: 359: SetLEDOn(0x20);
  1473  0091  3020               	movlw	32
  1474  0092  223B               	fcall	_SetLEDOn
  1475  0093  2837               	goto	L6
  1476  0094                     l1594:	
  1477                           ;main.c: 360: SetLEDOff(0x10);
  1478                           
  1479                           
  1480                           ;main.c: 367: if (RightTime == 0)
  1481  0094  0870               	movf	_RightTime,w	;volatile
  1482  0095  0471               	iorwf	_RightTime+1,w	;volatile
  1483  0096  1D03               	btfss	3,2
  1484  0097  2909               	goto	l1650
  1485                           
  1486                           ;main.c: 368: {
  1487                           ;main.c: 369: SetLEDOff(0x04);
  1488  0098  3004               	movlw	4
  1489  0099  222F               	fcall	_SetLEDOff
  1490                           
  1491                           ;main.c: 370: SetLEDOff(0x08);
  1492  009A  3008               	movlw	8
  1493  009B  222F               	fcall	_SetLEDOff
  1494                           
  1495                           ;main.c: 371: SetLEDOff(0x01);
  1496  009C  3001               	movlw	1
  1497  009D  222F               	fcall	_SetLEDOff
  1498                           
  1499                           ;main.c: 372: SetLEDOff(0x02);
  1500  009E  3002               	movlw	2
  1501  009F  222F               	fcall	_SetLEDOff
  1502                           
  1503                           ;main.c: 373: SetLEDOff(0x80);
  1504  00A0  3080               	movlw	128
  1505  00A1  222F               	fcall	_SetLEDOff
  1506                           
  1507                           ;main.c: 374: SetLEDOff(0x40);
  1508  00A2  3040               	movlw	64
  1509  00A3  222F               	fcall	_SetLEDOff
  1510                           
  1511                           ;main.c: 375: SetLEDOff(0x20);
  1512  00A4  3020               	movlw	32
  1513  00A5  222F               	fcall	_SetLEDOff
  1514                           
  1515                           ;main.c: 376: SetLEDOn(0x10);
  1516  00A6  3010               	movlw	16
  1517  00A7  223B               	fcall	_SetLEDOn
  1518  00A8  2839               	goto	l1542
  1519  00A9                     l1602:	
  1520                           
  1521                           ;main.c: 383: if (RightTime == 0)
  1522  00A9  0870               	movf	_RightTime,w	;volatile
  1523  00AA  0471               	iorwf	_RightTime+1,w	;volatile
  1524  00AB  1D03               	btfss	3,2
  1525  00AC  2909               	goto	l1650
  1526                           
  1527                           ;main.c: 384: {
  1528                           ;main.c: 385: SetLEDOff(0x04);
  1529  00AD  3004               	movlw	4
  1530  00AE  222F               	fcall	_SetLEDOff
  1531                           
  1532                           ;main.c: 386: SetLEDOff(0x08);
  1533  00AF  3008               	movlw	8
  1534  00B0  222F               	fcall	_SetLEDOff
  1535                           
  1536                           ;main.c: 387: SetLEDOff(0x01);
  1537  00B1  3001               	movlw	1
  1538  00B2  222F               	fcall	_SetLEDOff
  1539                           
  1540                           ;main.c: 388: SetLEDOff(0x02);
  1541  00B3  3002               	movlw	2
  1542  00B4  222F               	fcall	_SetLEDOff
  1543                           
  1544                           ;main.c: 389: SetLEDOff(0x80);
  1545  00B5  3080               	movlw	128
  1546  00B6  222F               	fcall	_SetLEDOff
  1547                           
  1548                           ;main.c: 390: SetLEDOff(0x40);
  1549  00B7  3040               	movlw	64
  1550  00B8  222F               	fcall	_SetLEDOff
  1551                           
  1552                           ;main.c: 391: SetLEDOff(0x20);
  1553  00B9  3020               	movlw	32
  1554  00BA  222F               	fcall	_SetLEDOff
  1555                           
  1556                           ;main.c: 392: SetLEDOff(0x10);
  1557  00BB  3010               	movlw	16
  1558  00BC  222F               	fcall	_SetLEDOff
  1559                           
  1560                           ;main.c: 393: RightState = 0;
  1561  00BD  0020               	movlb	0	; select bank0
  1562  00BE  01AA               	clrf	main@RightState
  1563  00BF  2909               	goto	l1650
  1564  00C0                     l1610:	
  1565  00C0  082A               	movf	main@RightState,w
  1566                           
  1567                           ; Switch size 1, requested type "space"
  1568                           ; Number of cases is 10, Range of values is 0 to 9
  1569                           ; switch strategies available:
  1570                           ; Name         Instructions Cycles
  1571                           ; direct_byte           26     6 (fixed)
  1572                           ; simple_byte           31    16 (average)
  1573                           ; jumptable            260     6 (fixed)
  1574                           ;	Chosen strategy is direct_byte
  1575  00C1  0084               	movwf	4
  1576  00C2  300A               	movlw	10
  1577  00C3  0204               	subwf	4,w
  1578  00C4  1803               	skipnc
  1579  00C5  2909               	goto	l1650
  1580  00C6  3181               	movlp	high S1780
  1581  00C7  30F2               	movlw	low S1780
  1582  00C8  0704               	addwf	4,w
  1583  00C9  0082               	movwf	2
  1584  00CA                     l1612:	
  1585                           
  1586                           ;main.c: 408: SetLEDOn(0x40);
  1587  00CA  3040               	movlw	64
  1588  00CB  223B               	fcall	_SetLEDOn
  1589                           
  1590                           ;main.c: 409: SetLEDOff(0x80);
  1591  00CC  3080               	movlw	128
  1592  00CD  222F               	fcall	_SetLEDOff
  1593  00CE                     L7:	
  1594                           
  1595                           ;main.c: 410: SetLEDOff(0x10);
  1596  00CE  3010               	movlw	16
  1597  00CF  222F               	fcall	_SetLEDOff
  1598  00D0                     L8:	
  1599                           
  1600                           ;main.c: 411: SetLEDOff(0x20);
  1601  00D0  3020               	movlw	32
  1602  00D1  222F               	fcall	_SetLEDOff
  1603  00D2                     l1614:	
  1604                           
  1605                           ;main.c: 412: LeftTime = 10000;
  1606  00D2  3010               	movlw	16
  1607  00D3  00F2               	movwf	_LeftTime	;volatile
  1608  00D4  3027               	movlw	39
  1609  00D5  00F3               	movwf	_LeftTime+1	;volatile
  1610                           
  1611                           ;main.c: 413: LeftState++;
  1612  00D6  0020               	movlb	0	; select bank0
  1613  00D7  0AA9               	incf	main@LeftState,f
  1614                           
  1615                           ;main.c: 414: break;
  1616  00D8  2913               	goto	l230
  1617  00D9                     l1618:	
  1618                           
  1619                           ;main.c: 417: if (LeftTime == 0)
