

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 21:58:54 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   891  0DBD                     	;# 
   892  0DBD                     	;# 
   893  0DBE                     	;# 
   894  0DBF                     	;# 
   895  0DC0                     	;# 
   896  0FE4                     	;# 
   897  0FE5                     	;# 
   898  0FE6                     	;# 
   899  0FE7                     	;# 
   900  0FE8                     	;# 
   901  0FE8                     	;# 
   902  0FE9                     	;# 
   903  0FEA                     	;# 
   904  0FEA                     	;# 
   905  0FEB                     	;# 
   906  0FED                     	;# 
   907  0FEE                     	;# 
   908  0FEE                     	;# 
   909  0FEF                     	;# 
   910                           
   911                           	psect	idataCOMMON
   912  0000                     __pidataCOMMON:	
   913                           
   914                           	psect	idataBANK0
   915  0000                     __pidataBANK0:	
   916                           
   917                           	psect	nvBANK0
   918  0030                     __pnvBANK0:	
   919  0030                     _TMR0_InterruptHandler:	
   920  0030                     	ds	2
   921  0032                     _IOCAF3_InterruptHandler:	
   922  0032                     	ds	2
   923  0034                     _IOCAF2_InterruptHandler:	
   924  0034                     	ds	2
   925  0036                     _timer0ReloadVal:	
   926  0036                     	ds	1
   927  000C                     _PORTAbits	set	12
   928  000C                     _PORTA	set	12
   929  0015                     _TMR0	set	21
   930  000B                     _INTCONbits	set	11
   931  0095                     _OPTION_REG	set	149
   932  0097                     _WDTCON	set	151
   933  0098                     _OSCTUNE	set	152
   934  0099                     _OSCCON	set	153
   935  0095                     _OPTION_REGbits	set	149
   936  008C                     _TRISA	set	140
   937  0116                     _BORCON	set	278
   938  011D                     _APFCON	set	285
   939  010C                     _LATA	set	268
   940  0197                     _VREGCONbits	set	407
   941  018C                     _ANSELA	set	396
   942  020C                     _WPUA	set	524
   943  028C                     _ODCONA	set	652
   944  0391                     _IOCAPbits	set	913
   945  0392                     _IOCANbits	set	914
   946  0393                     _IOCAFbits	set	915
   947                           
   948                           ; #config settings
   949  0000                     
   950                           	psect	cinit
   951  0012                     start_initialization:	
   952  0012                     __initialization:	
   953                           
   954                           ;initializer for _LEDTestBit
   955  0012  3001               	movlw	1
   956  0013  00FD               	movwf	__pdataCOMMON& (0+127)
   957                           
   958                           ;initializer for _PORTTable
   959  0014  00A0               	movwf	__pdataBANK0& (0+127)
   960  0015  3002               	movlw	2
   961  0016  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   962  0017  3010               	movlw	16
   963  0018  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   964  0019  3020               	movlw	32
   965  001A  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   966  001B  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   967  001C  3001               	movlw	1
   968  001D  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   969  001E  3010               	movlw	16
   970  001F  00A6               	movwf	(__pdataBANK0+6)& (0+127)
   971  0020  3002               	movlw	2
   972  0021  00A7               	movwf	(__pdataBANK0+7)& (0+127)
   973                           
   974                           ;initializer for _TRISTable
   975  0022  30FC               	movlw	252
   976  0023  00A8               	movwf	(__pdataBANK0+8)& (0+127)
   977  0024  00A9               	movwf	(__pdataBANK0+9)& (0+127)
   978  0025  30CF               	movlw	207
   979  0026  00AA               	movwf	(__pdataBANK0+10)& (0+127)
   980  0027  00AB               	movwf	(__pdataBANK0+11)& (0+127)
   981  0028  30DE               	movlw	222
   982  0029  00AC               	movwf	(__pdataBANK0+12)& (0+127)
   983  002A  00AD               	movwf	(__pdataBANK0+13)& (0+127)
   984  002B  30ED               	movlw	237
   985  002C  00AE               	movwf	(__pdataBANK0+14)& (0+127)
   986  002D  00AF               	movwf	(__pdataBANK0+15)& (0+127)
   987                           
   988                           ; Clear objects allocated to COMMON
   989  002E  01F0               	clrf	__pbssCOMMON& (0+127)
   990  002F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   991  0030  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   992  0031  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   993  0032  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   994  0033  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   995  0034  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   996                           
   997                           ; Clear objects allocated to BANK0
   998  0035  01B7               	clrf	__pbssBANK0& (0+127)
   999  0036  01B8               	clrf	(__pbssBANK0+1)& (0+127)
  1000  0037                     end_of_initialization:	
  1001                           ;End of C runtime variable initialization code
  1002                           
  1003  0037                     __end_of__initialization:	
  1004  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1005  0038  0020               	movlb	0
  1006  0039  28D6               	ljmp	_main	;jump to C main() function
  1007                           
  1008                           	psect	bssCOMMON
  1009  0070                     __pbssCOMMON:	
  1010  0070                     _RightTime:	
  1011  0070                     	ds	2
  1012  0072                     _LeftTime:	
  1013  0072                     	ds	2
  1014  0074                     _Patterns:	
  1015  0074                     	ds	1
  1016  0075                     _LEDState:	
  1017  0075                     	ds	1
  1018  0076                     _LEDOns:	
  1019  0076                     	ds	1
  1020                           
  1021                           	psect	dataCOMMON
  1022  007D                     __pdataCOMMON:	
  1023  007D                     _LEDTestBit:	
  1024  007D                     	ds	1
  1025                           
  1026                           	psect	bssBANK0
  1027  0037                     __pbssBANK0:	
  1028  0037                     _PatternLeftFlashState:	
  1029  0037                     	ds	1
  1030  0038                     _PatternRightFlashState:	
  1031  0038                     	ds	1
  1032                           
  1033                           	psect	dataBANK0
  1034  0020                     __pdataBANK0:	
  1035  0020                     _PORTTable:	
  1036  0020                     	ds	8
  1037  0028                     _TRISTable:	
  1038  0028                     	ds	8
  1039                           
  1040                           	psect	cstackCOMMON
  1041  0077                     __pcstackCOMMON:	
  1042  0077                     ?_IOCAF2_SetInterruptHandler:	
  1043  0077                     ?_IOCAF2_DefaultInterruptHandler:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0077                     ??_IOCAF2_DefaultInterruptHandler:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0077                     ?_IOCAF3_SetInterruptHandler:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0077                     ?_IOCAF3_DefaultInterruptHandler:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0077                     ??_IOCAF3_DefaultInterruptHandler:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0077                     ?_IOCAF2_ISR:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0077                     ??_IOCAF2_ISR:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0077                     ?_IOCAF3_ISR:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0077                     ??_IOCAF3_ISR:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0077                     ?_OSCILLATOR_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0077                     ??_OSCILLATOR_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0077                     ?_WDT_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0077                     ??_WDT_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0077                     ?_TMR0_Initialize:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0077                     ??_TMR0_Initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0077                     ?_TMR0_ISR:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0077                     ??_TMR0_ISR:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0077                     ?_TMR0_CallBack:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0077                     ??_TMR0_CallBack:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0077                     ?_PIN_MANAGER_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0077                     ?_PIN_MANAGER_IOC:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0077                     ??_PIN_MANAGER_IOC:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0077                     ?_SYSTEM_Initialize:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0077                     ?_INTERRUPT_InterruptManager:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0077                     ??_INTERRUPT_InterruptManager:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0077                     ?_TMR0_SetInterruptHandler:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0077                     ?_SetLEDOn:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0077                     ??_SetLEDOn:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0077                     ?_SetLEDOff:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0077                     ??_SetLEDOff:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0077                     ?_SetAllLEDsOff:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0077                     ??_SetAllLEDsOff:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0077                     ?_CharlieplexLEDs:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0077                     ??_CharlieplexLEDs:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0077                     ?_RunRightFlash:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0077                     ?_RunLeftFlash:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0077                     ?_main:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0077                     SetLEDOn@LED:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0077                     SetLEDOff@LED:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0077                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0077                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1164                           ; 2 bytes @ 0x0
  1165                           
  1166  0077                     TMR0_SetInterruptHandler@InterruptHandler:	
  1167                           ; 2 bytes @ 0x0
  1168                           
  1169                           
  1170                           ; 2 bytes @ 0x0
  1171  0077                     	ds	1
  1172  0078                     ??_RunRightFlash:	
  1173  0078                     ??_RunLeftFlash:	
  1174                           ; 1 bytes @ 0x1
  1175                           
  1176                           
  1177                           ; 1 bytes @ 0x1
  1178  0078                     	ds	1
  1179  0079                     ??_IOCAF2_SetInterruptHandler:	
  1180  0079                     ??_IOCAF3_SetInterruptHandler:	
  1181                           ; 1 bytes @ 0x2
  1182                           
  1183  0079                     ??_PIN_MANAGER_Initialize:	
  1184                           ; 1 bytes @ 0x2
  1185                           
  1186  0079                     ??_SYSTEM_Initialize:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189  0079                     ??_TMR0_SetInterruptHandler:	
  1190                           ; 1 bytes @ 0x2
  1191                           
  1192  0079                     ??_main:	
  1193                           ; 1 bytes @ 0x2
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x2
  1197  0079                     	ds	2
  1198  007B                     main@LastLeftButtonState:	
  1199                           
  1200                           ; 1 bytes @ 0x4
  1201  007B                     	ds	1
  1202  007C                     main@LastRightButtonState:	
  1203                           
  1204                           ; 1 bytes @ 0x5
  1205  007C                     	ds	1
  1206                           
  1207                           	psect	maintext
  1208  00D6                     __pmaintext:	
  1209 ;;
  1210 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1211 ;;
  1212 ;; *************** function _main *****************
  1213 ;; Defined at:
  1214 ;;		line 325 in file "main.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  LastRightBut    1    5[COMMON] unsigned char 
  1219 ;;  LastLeftButt    1    4[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : B1F/0
  1226 ;;		On exit  : 1F/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1229 ;;      Params:         0       0       0       0
  1230 ;;      Locals:         2       0       0       0
  1231 ;;      Temps:          2       0       0       0
  1232 ;;      Totals:         4       0       0       0
  1233 ;;Total ram usage:        4 bytes
  1234 ;; Hardware stack levels required when called:    7
  1235 ;; This function calls:
  1236 ;;		_RunLeftFlash
  1237 ;;		_RunRightFlash
  1238 ;;		_SYSTEM_Initialize
  1239 ;;		_SetAllLEDsOff
  1240 ;;		_TMR0_SetInterruptHandler
  1241 ;; This function is called by:
  1242 ;;		Startup code after reset
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _main
  1248  00D6                     _main:	
  1249                           
  1250                           ;main.c: 328: SYSTEM_Initialize();
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254  00D6  21D3               	fcall	_SYSTEM_Initialize
  1255                           
  1256                           ;main.c: 330: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1257  00D7  3020               	movlw	low _CharlieplexLEDs
  1258  00D8  00F7               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1259  00D9  3001               	movlw	high _CharlieplexLEDs
  1260  00DA  00F8               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1261  00DB  21C4               	fcall	_TMR0_SetInterruptHandler
  1262                           
  1263                           ;main.c: 336: (INTCONbits.GIE = 1);
  1264  00DC  178B               	bsf	11,7	;volatile
  1265                           
  1266                           ;main.c: 339: (INTCONbits.PEIE = 1);
  1267  00DD  170B               	bsf	11,6	;volatile
  1268                           
  1269                           ;main.c: 347: uint8_t LastLeftButtonState = 0;
  1270  00DE  01FB               	clrf	main@LastLeftButtonState
  1271  00DF                     l1170:	
  1272                           
  1273                           ;main.c: 348: uint8_t LastRightButtonState = 0;
  1274  00DF  01FC               	clrf	main@LastRightButtonState
  1275  00E0                     l1194:	
  1276                           ;main.c: 388: }
  1277                           
  1278  00E0  0874               	movf	_Patterns,w
  1279  00E1  1903               	btfsc	3,2
  1280  00E2  2900               	goto	l231
  1281                           
  1282                           ;main.c: 353: {
  1283                           ;main.c: 354: if (Patterns & 0x01)
  1284  00E3  1C74               	btfss	_Patterns,0
  1285  00E4  28E6               	goto	l1174
  1286                           
  1287                           ;main.c: 355: {
  1288                           ;main.c: 356: RunRightFlash();
  1289  00E5  203A               	fcall	_RunRightFlash
  1290  00E6                     l1174:	
  1291                           
  1292                           ;main.c: 357: }
  1293                           ;main.c: 358: if (Patterns & 0x02)
  1294  00E6  1CF4               	btfss	_Patterns,1
  1295  00E7  28E9               	goto	l1178
  1296                           
  1297                           ;main.c: 359: {
  1298                           ;main.c: 360: RunLeftFlash();
  1299  00E8  208A               	fcall	_RunLeftFlash
  1300  00E9                     l1178:	
  1301                           
  1302                           ;main.c: 361: }
  1303                           ;main.c: 365: if (PORTAbits.RA2 == 0)
  1304  00E9  190C               	btfsc	12,2	;volatile
  1305  00EA  28F4               	goto	l1184
  1306                           
  1307                           ;main.c: 366: {
  1308                           ;main.c: 367: if (LastLeftButtonState == 0)
  1309  00EB  087B               	movf	main@LastLeftButtonState,w
  1310  00EC  1D03               	btfss	3,2
  1311  00ED  28F1               	goto	l226
  1312                           
  1313                           ;main.c: 368: {
  1314                           ;main.c: 369: Patterns |= 0x02;
  1315  00EE  14F4               	bsf	_Patterns,1
  1316                           
  1317                           ;main.c: 370: PatternLeftFlashState = 1;
  1318  00EF  01B7               	clrf	_PatternLeftFlashState
  1319  00F0  0AB7               	incf	_PatternLeftFlashState,f
  1320  00F1                     l226:	
  1321                           
  1322                           ;main.c: 371: }
  1323                           ;main.c: 372: LastLeftButtonState = 1;
  1324  00F1  01FB               	clrf	main@LastLeftButtonState
  1325  00F2  0AFB               	incf	main@LastLeftButtonState,f
  1326                           
  1327                           ;main.c: 373: }
  1328  00F3  28F5               	goto	l1186
  1329  00F4                     l1184:	
  1330                           
  1331                           ;main.c: 374: else
  1332                           ;main.c: 375: {
  1333                           ;main.c: 376: LastLeftButtonState = 0;
  1334  00F4  01FB               	clrf	main@LastLeftButtonState
  1335  00F5                     l1186:	
  1336                           
  1337                           ;main.c: 377: }
  1338                           ;main.c: 380: if (PORTAbits.RA3 == 0)
  1339  00F5  198C               	btfsc	12,3	;volatile
  1340  00F6  28DF               	goto	l1170
  1341                           
  1342                           ;main.c: 381: {
  1343                           ;main.c: 382: if (LastRightButtonState == 0)
  1344  00F7  087C               	movf	main@LastRightButtonState,w
  1345  00F8  1D03               	btfss	3,2
  1346  00F9  28FD               	goto	l229
  1347                           
  1348                           ;main.c: 383: {
  1349                           ;main.c: 384: Patterns |= 0x01;
  1350  00FA  1474               	bsf	_Patterns,0
  1351                           
  1352                           ;main.c: 385: PatternRightFlashState = 1;
  1353  00FB  01B8               	clrf	_PatternRightFlashState
  1354  00FC  0AB8               	incf	_PatternRightFlashState,f
  1355  00FD                     l229:	
  1356                           
  1357                           ;main.c: 386: }
  1358                           ;main.c: 387: LastRightButtonState = 1;
  1359  00FD  01FC               	clrf	main@LastRightButtonState
  1360  00FE  0AFC               	incf	main@LastRightButtonState,f
  1361  00FF  28E0               	goto	l1194
  1362  0100                     l231:	
  1363                           
  1364                           ;main.c: 392: }
  1365                           ;main.c: 393: }
  1366                           ;main.c: 396: VREGCONbits.VREGPM = 1;
  1367  0100  0023               	movlb	3	; select bank3
  1368  0101  1497               	bsf	23,1	;volatile
  1369                           
  1370                           ;main.c: 398: SetAllLEDsOff();
  1371  0102  21E2               	fcall	_SetAllLEDsOff
  1372                           
  1373                           ;main.c: 400: _delay((unsigned long)((50)*(16000000/4000.0)));
  1374  0103  3002               	movlw	2
  1375  0104  00FA               	movwf	??_main+1
  1376  0105  3004               	movlw	4
  1377  0106  00F9               	movwf	??_main
  1378  0107  30BA               	movlw	186
  1379  0108                     u617:	
  1380  0108  0B89               	decfsz	9,f
  1381  0109  2908               	goto	u617
  1382  010A  0BF9               	decfsz	??_main,f
  1383  010B  2908               	goto	u617
  1384  010C  0BFA               	decfsz	??_main+1,f
  1385  010D  2908               	goto	u617
  1386  010E  3200               	nop2
  1387  010F  0063               	sleep	;# 
  1388                           
  1389                           ;main.c: 404: LeftTime = 0;
  1390  0110  01F2               	clrf	_LeftTime	;volatile
  1391  0111  01F3               	clrf	_LeftTime+1	;volatile
  1392                           
  1393                           ;main.c: 405: RightTime = 0;
  1394  0112  01F0               	clrf	_RightTime	;volatile
  1395  0113  01F1               	clrf	_RightTime+1	;volatile
  1396                           
  1397                           ;main.c: 407: if (PORTAbits.RA2 == 0)
  1398  0114  0020               	movlb	0	; select bank0
  1399  0115  190C               	btfsc	12,2	;volatile
  1400  0116  291A               	goto	l232
  1401                           
  1402                           ;main.c: 408: {
  1403                           ;main.c: 409: Patterns |= 0x02;
  1404  0117  14F4               	bsf	_Patterns,1
  1405                           
  1406                           ;main.c: 410: PatternLeftFlashState = 1;
  1407  0118  01B7               	clrf	_PatternLeftFlashState
  1408  0119  0AB7               	incf	_PatternLeftFlashState,f
  1409  011A                     l232:	
  1410                           
  1411                           ;main.c: 411: }
  1412                           ;main.c: 412: if (PORTAbits.RA3 == 0)
  1413  011A  198C               	btfsc	12,3	;volatile
  1414  011B  28E0               	goto	l1194
  1415                           
  1416                           ;main.c: 413: {
  1417                           ;main.c: 414: Patterns |= 0x01;
  1418  011C  1474               	bsf	_Patterns,0
  1419                           
  1420                           ;main.c: 415: PatternRightFlashState = 1;
  1421  011D  01B8               	clrf	_PatternRightFlashState
  1422  011E  0AB8               	incf	_PatternRightFlashState,f
  1423  011F  28E0               	goto	l1194
  1424  0120                     __end_of_main:	
  1425                           
  1426                           	psect	text1
  1427  01C4                     __ptext1:	
  1428 ;; *************** function _TMR0_SetInterruptHandler *****************
  1429 ;; Defined at:
  1430 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1433 ;;		 -> CharlieplexLEDs(1), 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg
  1440 ;; Tracked objects:
  1441 ;;		On entry : B1F/0
  1442 ;;		On exit  : B1F/0
  1443 ;;		Unchanged: B00/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1445 ;;      Params:         2       0       0       0
  1446 ;;      Locals:         0       0       0       0
  1447 ;;      Temps:          0       0       0       0
  1448 ;;      Totals:         2       0       0       0
  1449 ;;Total ram usage:        2 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    4
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _TMR0_SetInterruptHandler
  1461  01C4                     _TMR0_SetInterruptHandler:	
  1462                           
  1463                           ;tmr0.c: 135: TMR0_InterruptHandler = InterruptHandler;
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1467  01C4  0878               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1468  01C5  00B1               	movwf	_TMR0_InterruptHandler+1
  1469  01C6  0877               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1470  01C7  00B0               	movwf	_TMR0_InterruptHandler
  1471  01C8  0008               	return
  1472  01C9                     __end_of_TMR0_SetInterruptHandler:	
  1473                           
  1474                           	psect	text2
  1475  01E2                     __ptext2:	
  1476 ;; *************** function _SetAllLEDsOff *****************
  1477 ;; Defined at:
  1478 ;;		line 140 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		status,2
  1487 ;; Tracked objects:
  1488 ;;		On entry : 1F/3
  1489 ;;		On exit  : 1F/3
  1490 ;;		Unchanged: 1E/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       0       0       0
  1493 ;;      Locals:         0       0       0       0
  1494 ;;      Temps:          0       0       0       0
  1495 ;;      Totals:         0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    4
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _SetAllLEDsOff
  1508  01E2                     _SetAllLEDsOff:	
  1509                           
  1510                           ;main.c: 142: LEDOns = 0;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _SetAllLEDsOff: [status,2]
  1514  01E2  01F6               	clrf	_LEDOns	;volatile
  1515  01E3  0008               	return
  1516  01E4                     __end_of_SetAllLEDsOff:	
  1517                           
  1518                           	psect	text3
  1519  01D3                     __ptext3:	
  1520 ;; *************** function _SYSTEM_Initialize *****************
  1521 ;; Defined at:
  1522 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : B1F/0
  1533 ;;		On exit  : B1F/0
  1534 ;;		Unchanged: B00/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1536 ;;      Params:         0       0       0       0
  1537 ;;      Locals:         0       0       0       0
  1538 ;;      Temps:          0       0       0       0
  1539 ;;      Totals:         0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    6
  1543 ;; This function calls:
  1544 ;;		_OSCILLATOR_Initialize
  1545 ;;		_PIN_MANAGER_Initialize
  1546 ;;		_TMR0_Initialize
  1547 ;;		_WDT_Initialize
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _SYSTEM_Initialize
  1555  01D3                     _SYSTEM_Initialize:	
  1556                           
  1557                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1561  01D3  2151               	fcall	_PIN_MANAGER_Initialize
  1562                           
  1563                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1564  01D4  21A4               	fcall	_OSCILLATOR_Initialize
  1565                           
  1566                           ;mcc.c: 73: WDT_Initialize();
  1567  01D5  21D7               	fcall	_WDT_Initialize
  1568                           
  1569                           ;mcc.c: 74: TMR0_Initialize();
  1570  01D6  298F               	ljmp	l1012
  1571  01D7                     __end_of_SYSTEM_Initialize:	
  1572                           
  1573                           	psect	text4
  1574  01D7                     __ptext4:	
  1575 ;; *************** function _WDT_Initialize *****************
  1576 ;; Defined at:
