

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 07:26:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   907  0020                     __pnvBANK0:	
   908  0020                     _TMR0_InterruptHandler:	
   909  0020                     	ds	2
   910  0022                     _IOCAF3_InterruptHandler:	
   911  0022                     	ds	2
   912  0024                     _IOCAF2_InterruptHandler:	
   913  0024                     	ds	2
   914  0026                     _timer0ReloadVal:	
   915  0026                     	ds	1
   916  000C                     _PORTAbits	set	12
   917  000C                     _PORTA	set	12
   918  0015                     _TMR0	set	21
   919  000B                     _INTCONbits	set	11
   920  0095                     _OPTION_REG	set	149
   921  0097                     _WDTCON	set	151
   922  0098                     _OSCTUNE	set	152
   923  0099                     _OSCCON	set	153
   924  0095                     _OPTION_REGbits	set	149
   925  008C                     _TRISA	set	140
   926  0116                     _BORCON	set	278
   927  011D                     _APFCON	set	285
   928  010C                     _LATA	set	268
   929  0197                     _VREGCONbits	set	407
   930  018C                     _ANSELA	set	396
   931  020C                     _WPUA	set	524
   932  028C                     _ODCONA	set	652
   933  0391                     _IOCAPbits	set	913
   934  0392                     _IOCANbits	set	914
   935  0393                     _IOCAFbits	set	915
   936                           
   937                           ; #config settings
   938  0000                     
   939                           	psect	cinit
   940  0012                     start_initialization:	
   941  0012                     __initialization:	
   942                           
   943                           ; Clear objects allocated to COMMON
   944  0012  01F0               	clrf	__pbssCOMMON& (0+127)
   945  0013  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   946  0014  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   947  0015  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   948  0016  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   949                           
   950                           ; Clear objects allocated to BANK0
   951  0017  0020               	movlb	0	; select bank0
   952  0018  01AB               	clrf	__pbssBANK0& (0+127)
   953  0019                     end_of_initialization:	
   954                           ;End of C runtime variable initialization code
   955                           
   956  0019                     __end_of__initialization:	
   957  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   958  001A  0020               	movlb	0
   959  001B  281C               	ljmp	_main	;jump to C main() function
   960                           
   961                           	psect	bssCOMMON
   962  0070                     __pbssCOMMON:	
   963  0070                     _RightTime:	
   964  0070                     	ds	2
   965  0072                     _LeftTime:	
   966  0072                     	ds	2
   967  0074                     _LEDOns:	
   968  0074                     	ds	1
   969                           
   970                           	psect	bssBANK0
   971  002B                     __pbssBANK0:	
   972  002B                     _LEDState:	
   973  002B                     	ds	1
   974                           
   975                           	psect	cstackCOMMON
   976  0075                     __pcstackCOMMON:	
   977  0075                     ?_IOCAF2_DefaultInterruptHandler:	
   978  0075                     ??_IOCAF2_DefaultInterruptHandler:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0075                     ?_IOCAF3_DefaultInterruptHandler:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0075                     ??_IOCAF3_DefaultInterruptHandler:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0075                     ?_IOCAF2_ISR:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0075                     ??_IOCAF2_ISR:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0075                     ?_IOCAF3_ISR:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0075                     ??_IOCAF3_ISR:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0075                     ?_OSCILLATOR_Initialize:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0075                     ?_WDT_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0075                     ?_TMR0_Initialize:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0075                     ?_TMR0_ISR:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0075                     ?_TMR0_CallBack:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0075                     ?_PIN_MANAGER_Initialize:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0075                     ?_PIN_MANAGER_IOC:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0075                     ??_PIN_MANAGER_IOC:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0075                     ?_SYSTEM_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0075                     ?_INTERRUPT_InterruptManager:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0075                     ?_SetLEDOn:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0075                     ?_SetLEDOff:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0075                     ?_SetAllLEDsOff:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0075                     ?_CharlieplexLEDs:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0075                     ??_CharlieplexLEDs:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0075                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0075                     CharlieplexLEDs@PortTemp:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x0
  1052  0075                     	ds	1
  1053  0076                     ?_IOCAF2_SetInterruptHandler:	
  1054  0076                     ?_IOCAF3_SetInterruptHandler:	
  1055                           ; 1 bytes @ 0x1
  1056                           
  1057  0076                     ??_OSCILLATOR_Initialize:	
  1058                           ; 1 bytes @ 0x1
  1059                           
  1060  0076                     ??_WDT_Initialize:	
  1061                           ; 1 bytes @ 0x1
  1062                           
  1063  0076                     ??_TMR0_Initialize:	
  1064                           ; 1 bytes @ 0x1
  1065                           
  1066  0076                     ??_TMR0_ISR:	
  1067                           ; 1 bytes @ 0x1
  1068                           
  1069  0076                     ??_TMR0_CallBack:	
  1070                           ; 1 bytes @ 0x1
  1071                           
  1072  0076                     ??_INTERRUPT_InterruptManager:	
  1073                           ; 1 bytes @ 0x1
  1074                           
  1075  0076                     ?_TMR0_SetInterruptHandler:	
  1076                           ; 1 bytes @ 0x1
  1077                           
  1078  0076                     ??_SetLEDOn:	
  1079                           ; 1 bytes @ 0x1
  1080                           
  1081  0076                     ??_SetLEDOff:	
  1082                           ; 1 bytes @ 0x1
  1083                           
  1084  0076                     ??_SetAllLEDsOff:	
  1085                           ; 1 bytes @ 0x1
  1086                           
  1087  0076                     SetLEDOn@LED:	
  1088                           ; 1 bytes @ 0x1
  1089                           
  1090  0076                     SetLEDOff@LED:	
  1091                           ; 1 bytes @ 0x1
  1092                           
  1093  0076                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1094                           ; 1 bytes @ 0x1
  1095                           
  1096  0076                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1097                           ; 2 bytes @ 0x1
  1098                           
  1099  0076                     TMR0_SetInterruptHandler@InterruptHandler:	
  1100                           ; 2 bytes @ 0x1
  1101                           
  1102                           
  1103                           ; 2 bytes @ 0x1
  1104  0076                     	ds	2
  1105  0078                     ??_IOCAF2_SetInterruptHandler:	
  1106  0078                     ??_IOCAF3_SetInterruptHandler:	
  1107                           ; 1 bytes @ 0x3
  1108                           
  1109  0078                     ??_PIN_MANAGER_Initialize:	
  1110                           ; 1 bytes @ 0x3
  1111                           
  1112  0078                     ??_SYSTEM_Initialize:	
  1113                           ; 1 bytes @ 0x3
  1114                           
  1115  0078                     ??_TMR0_SetInterruptHandler:	
  1116                           ; 1 bytes @ 0x3
  1117                           
  1118  0078                     ??_main:	
  1119                           ; 1 bytes @ 0x3
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x3
  1123  0078                     	ds	2
  1124                           
  1125                           	psect	cstackBANK0
  1126  0027                     __pcstackBANK0:	
  1127  0027                     main@LastLeftButtonState:	
  1128                           
  1129                           ; 1 bytes @ 0x0
  1130  0027                     	ds	1
  1131  0028                     main@LastRightButtonState:	
  1132                           
  1133                           ; 1 bytes @ 0x1
  1134  0028                     	ds	1
  1135  0029                     main@LeftState:	
  1136                           
  1137                           ; 1 bytes @ 0x2
  1138  0029                     	ds	1
  1139  002A                     main@RightState:	
  1140                           
  1141                           ; 1 bytes @ 0x3
  1142  002A                     	ds	1
  1143                           
  1144                           	psect	maintext
  1145  001C                     __pmaintext:	
  1146 ;;
  1147 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1148 ;;
  1149 ;; *************** function _main *****************
  1150 ;; Defined at:
  1151 ;;		line 214 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  RightState      1    3[BANK0 ] unsigned char 
  1156 ;;  LeftState       1    2[BANK0 ] unsigned char 
  1157 ;;  LastRightBut    1    1[BANK0 ] unsigned char 
  1158 ;;  LastLeftButt    1    0[BANK0 ] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : B1F/0
  1165 ;;		On exit  : 1F/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1168 ;;      Params:         0       0       0       0
  1169 ;;      Locals:         0       4       0       0
  1170 ;;      Temps:          2       0       0       0
  1171 ;;      Totals:         2       4       0       0
  1172 ;;Total ram usage:        6 bytes
  1173 ;; Hardware stack levels required when called:    7
  1174 ;; This function calls:
  1175 ;;		_SYSTEM_Initialize
  1176 ;;		_SetAllLEDsOff
  1177 ;;		_SetLEDOff
  1178 ;;		_SetLEDOn
  1179 ;;		_TMR0_SetInterruptHandler
  1180 ;; This function is called by:
  1181 ;;		Startup code after reset
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _main
  1187  001C                     _main:	
  1188                           
  1189                           ;main.c: 217: SYSTEM_Initialize();
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193  001C  21D7               	fcall	_SYSTEM_Initialize
  1194                           
  1195                           ;main.c: 219: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1196  001D  30F3               	movlw	low _CharlieplexLEDs
  1197  001E  00F6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1198  001F  3000               	movlw	high _CharlieplexLEDs
  1199  0020  00F7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1200  0021  21C4               	fcall	_TMR0_SetInterruptHandler
  1201                           
  1202                           ;main.c: 225: (INTCONbits.GIE = 1);
  1203  0022  178B               	bsf	11,7	;volatile
  1204                           
  1205                           ;main.c: 228: (INTCONbits.PEIE = 1);
  1206  0023  170B               	bsf	11,6	;volatile
  1207                           
  1208                           ;main.c: 239: uint8_t LeftState = 0;
  1209  0024  01A9               	clrf	main@LeftState
  1210                           
  1211                           ;main.c: 240: uint8_t RightState = 0;
  1212  0025  01AA               	clrf	main@RightState
  1213                           
  1214                           ;main.c: 241: uint8_t LastLeftButtonState = 0;
  1215  0026  01A7               	clrf	main@LastLeftButtonState
  1216  0027                     l1466:	
  1217                           
  1218                           ;main.c: 242: uint8_t LastRightButtonState = 0;
  1219  0027  01A8               	clrf	main@LastRightButtonState
  1220  0028  28CF               	goto	l1562
  1221  0029                     l1468:	
  1222                           
  1223                           ;main.c: 255: SetLEDOn(0x01);
  1224  0029  3001               	movlw	1
  1225  002A  21DF               	fcall	_SetLEDOn
  1226                           
  1227                           ;main.c: 256: SetLEDOff(0x02);
  1228  002B  3002               	movlw	2
  1229  002C  21D3               	fcall	_SetLEDOff
  1230  002D                     L1:	
  1231                           
  1232                           ;main.c: 257: SetLEDOff(0x04);
  1233  002D  3004               	movlw	4
  1234  002E  21D3               	fcall	_SetLEDOff
  1235  002F                     L2:	
  1236                           
  1237                           ;main.c: 258: SetLEDOff(0x08);
  1238  002F  3008               	movlw	8
  1239  0030  21D3               	fcall	_SetLEDOff
  1240  0031                     l1470:	
  1241                           
  1242                           ;main.c: 259: RightTime = 2000;
  1243  0031  30D0               	movlw	208
  1244  0032  00F0               	movwf	_RightTime	;volatile
  1245  0033  3007               	movlw	7
  1246  0034  00F1               	movwf	_RightTime+1	;volatile
  1247                           
  1248                           ;main.c: 260: RightState++;
  1249  0035  0020               	movlb	0	; select bank0
  1250  0036  0AAA               	incf	main@RightState,f
  1251                           
  1252                           ;main.c: 261: break;
  1253  0037  28B1               	goto	l1546
  1254  0038                     l1474:	
  1255                           
  1256                           ;main.c: 264: if (RightTime == 0)
  1257  0038  0870               	movf	_RightTime,w	;volatile
  1258  0039  0471               	iorwf	_RightTime+1,w	;volatile
  1259  003A  1D03               	btfss	3,2
  1260  003B  28B1               	goto	l1546
  1261                           
  1262                           ;main.c: 265: {
  1263                           ;main.c: 266: SetLEDOff(0x01);
  1264  003C  3001               	movlw	1
  1265  003D  21D3               	fcall	_SetLEDOff
  1266                           
  1267                           ;main.c: 267: SetLEDOn(0x02);
  1268  003E  3002               	movlw	2
  1269  003F  21DF               	fcall	_SetLEDOn
  1270  0040  282D               	goto	L1
  1271  0041                     l1482:	
  1272                           ;main.c: 269: SetLEDOff(0x08);
  1273                           
  1274                           ;main.c: 268: SetLEDOff(0x04);
  1275                           
  1276                           
  1277                           ;main.c: 276: if (RightTime == 0)
  1278  0041  0870               	movf	_RightTime,w	;volatile
  1279  0042  0471               	iorwf	_RightTime+1,w	;volatile
  1280  0043  1D03               	btfss	3,2
  1281  0044  28B1               	goto	l1546
  1282                           
  1283                           ;main.c: 277: {
  1284                           ;main.c: 278: SetLEDOff(0x01);
  1285  0045  3001               	movlw	1
  1286  0046  21D3               	fcall	_SetLEDOff
  1287                           
  1288                           ;main.c: 279: SetLEDOff(0x02);
  1289  0047  3002               	movlw	2
  1290  0048  21D3               	fcall	_SetLEDOff
  1291                           
  1292                           ;main.c: 280: SetLEDOn(0x04);
  1293  0049  3004               	movlw	4
  1294  004A  21DF               	fcall	_SetLEDOn
  1295  004B  282F               	goto	L2
  1296  004C                     l1490:	
  1297                           ;main.c: 281: SetLEDOff(0x08);
  1298                           
  1299                           
  1300                           ;main.c: 288: if (RightTime == 0)
  1301  004C  0870               	movf	_RightTime,w	;volatile
  1302  004D  0471               	iorwf	_RightTime+1,w	;volatile
  1303  004E  1D03               	btfss	3,2
  1304  004F  28B1               	goto	l1546
  1305                           
  1306                           ;main.c: 289: {
  1307                           ;main.c: 290: SetLEDOff(0x01);
  1308  0050  3001               	movlw	1
  1309  0051  21D3               	fcall	_SetLEDOff
  1310                           
  1311                           ;main.c: 291: SetLEDOff(0x02);
  1312  0052  3002               	movlw	2
  1313  0053  21D3               	fcall	_SetLEDOff
  1314                           
  1315                           ;main.c: 292: SetLEDOff(0x04);
  1316  0054  3004               	movlw	4
  1317  0055  21D3               	fcall	_SetLEDOff
  1318                           
  1319                           ;main.c: 293: SetLEDOn(0x08);
  1320  0056  3008               	movlw	8
  1321  0057  21DF               	fcall	_SetLEDOn
  1322  0058  2831               	goto	l1470
  1323  0059                     l1498:	
  1324                           
  1325                           ;main.c: 300: if (RightTime == 0)
  1326  0059  0870               	movf	_RightTime,w	;volatile
  1327  005A  0471               	iorwf	_RightTime+1,w	;volatile
  1328  005B  1D03               	btfss	3,2
  1329  005C  28B1               	goto	l1546
  1330                           
  1331                           ;main.c: 301: {
  1332                           ;main.c: 302: SetLEDOff(0x01);
  1333  005D  3001               	movlw	1
  1334  005E  21D3               	fcall	_SetLEDOff
  1335                           
  1336                           ;main.c: 303: SetLEDOff(0x02);
  1337  005F  3002               	movlw	2
  1338  0060  21D3               	fcall	_SetLEDOff
  1339                           
  1340                           ;main.c: 304: SetLEDOff(0x04);
  1341  0061  3004               	movlw	4
  1342  0062  21D3               	fcall	_SetLEDOff
  1343                           
  1344                           ;main.c: 305: SetLEDOff(0x08);
  1345  0063  3008               	movlw	8
  1346  0064  21D3               	fcall	_SetLEDOff
  1347                           
  1348                           ;main.c: 306: RightState = 0;
  1349  0065  0020               	movlb	0	; select bank0
  1350  0066  01AA               	clrf	main@RightState
  1351  0067  28B1               	goto	l1546
  1352  0068                     l1506:	
  1353  0068  082A               	movf	main@RightState,w
  1354                           
  1355                           ; Switch size 1, requested type "space"
  1356                           ; Number of cases is 6, Range of values is 0 to 5
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; direct_byte           18     6 (fixed)
  1360                           ; simple_byte           19    10 (average)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is direct_byte
  1363  0069  0084               	movwf	4
  1364  006A  3006               	movlw	6
  1365  006B  0204               	subwf	4,w
  1366  006C  1803               	skipnc
  1367  006D  28B1               	goto	l1546
  1368  006E  3181               	movlp	high S1676
  1369  006F  30B2               	movlw	low S1676
  1370  0070  0704               	addwf	4,w
  1371  0071  0082               	movwf	2
  1372  0072                     l1508:	
  1373                           
  1374                           ;main.c: 321: SetLEDOn(0x40);
  1375  0072  3040               	movlw	64
  1376  0073  21DF               	fcall	_SetLEDOn
  1377                           
  1378                           ;main.c: 322: SetLEDOff(0x80);
  1379  0074  3080               	movlw	128
  1380  0075  21D3               	fcall	_SetLEDOff
  1381  0076                     L3:	
  1382                           
  1383                           ;main.c: 323: SetLEDOff(0x10);
  1384  0076  3010               	movlw	16
  1385  0077  21D3               	fcall	_SetLEDOff
  1386  0078                     L4:	
  1387                           
  1388                           ;main.c: 324: SetLEDOff(0x20);
  1389  0078  3020               	movlw	32
  1390  0079  21D3               	fcall	_SetLEDOff
  1391  007A                     l1510:	
  1392                           
  1393                           ;main.c: 325: LeftTime = 2000;
  1394  007A  30D0               	movlw	208
  1395  007B  00F2               	movwf	_LeftTime	;volatile
  1396  007C  3007               	movlw	7
  1397  007D  00F3               	movwf	_LeftTime+1	;volatile
  1398                           
  1399                           ;main.c: 326: LeftState++;
  1400  007E  0020               	movlb	0	; select bank0
  1401  007F  0AA9               	incf	main@LeftState,f
  1402                           
  1403                           ;main.c: 327: break;
  1404  0080  28BB               	goto	l222
  1405  0081                     l1514:	
  1406                           
  1407                           ;main.c: 330: if (LeftTime == 0)
  1408  0081  0872               	movf	_LeftTime,w	;volatile
  1409  0082  0473               	iorwf	_LeftTime+1,w	;volatile
  1410  0083  1D03               	btfss	3,2
  1411  0084  28BB               	goto	l222
  1412                           
  1413                           ;main.c: 331: {
  1414                           ;main.c: 332: SetLEDOff(0x40);
  1415  0085  3040               	movlw	64
  1416  0086  21D3               	fcall	_SetLEDOff
  1417                           
  1418                           ;main.c: 333: SetLEDOn(0x80);
  1419  0087  3080               	movlw	128
  1420  0088  21DF               	fcall	_SetLEDOn
  1421  0089  2876               	goto	L3
  1422  008A                     l1522:	
  1423                           ;main.c: 335: SetLEDOff(0x20);
  1424                           
  1425                           ;main.c: 334: SetLEDOff(0x10);
  1426                           
  1427                           
  1428                           ;main.c: 342: if (LeftTime == 0)
  1429  008A  0872               	movf	_LeftTime,w	;volatile
  1430  008B  0473               	iorwf	_LeftTime+1,w	;volatile
  1431  008C  1D03               	btfss	3,2
  1432  008D  28BB               	goto	l222
  1433                           
  1434                           ;main.c: 343: {
  1435                           ;main.c: 344: SetLEDOff(0x40);
  1436  008E  3040               	movlw	64
  1437  008F  21D3               	fcall	_SetLEDOff
  1438                           
  1439                           ;main.c: 345: SetLEDOff(0x80);
  1440  0090  3080               	movlw	128
  1441  0091  21D3               	fcall	_SetLEDOff
  1442                           
  1443                           ;main.c: 346: SetLEDOn(0x10);
  1444  0092  3010               	movlw	16
  1445  0093  21DF               	fcall	_SetLEDOn
  1446  0094  2878               	goto	L4
  1447  0095                     l1530:	
  1448                           ;main.c: 347: SetLEDOff(0x20);
  1449                           
  1450                           
  1451                           ;main.c: 354: if (LeftTime == 0)
  1452  0095  0872               	movf	_LeftTime,w	;volatile
  1453  0096  0473               	iorwf	_LeftTime+1,w	;volatile
  1454  0097  1D03               	btfss	3,2
  1455  0098  28BB               	goto	l222
  1456                           
  1457                           ;main.c: 355: {
  1458                           ;main.c: 356: SetLEDOff(0x40);
  1459  0099  3040               	movlw	64
  1460  009A  21D3               	fcall	_SetLEDOff
  1461                           
  1462                           ;main.c: 357: SetLEDOff(0x80);
  1463  009B  3080               	movlw	128
  1464  009C  21D3               	fcall	_SetLEDOff
  1465                           
  1466                           ;main.c: 358: SetLEDOff(0x10);
  1467  009D  3010               	movlw	16
  1468  009E  21D3               	fcall	_SetLEDOff
  1469                           
  1470                           ;main.c: 359: SetLEDOn(0x20);
  1471  009F  3020               	movlw	32
  1472  00A0  21DF               	fcall	_SetLEDOn
  1473  00A1  287A               	goto	l1510
  1474  00A2                     l1538:	
  1475                           
  1476                           ;main.c: 366: if (LeftTime == 0)
  1477  00A2  0872               	movf	_LeftTime,w	;volatile
  1478  00A3  0473               	iorwf	_LeftTime+1,w	;volatile
  1479  00A4  1D03               	btfss	3,2
  1480  00A5  28BB               	goto	l222
  1481                           
  1482                           ;main.c: 367: {
  1483                           ;main.c: 368: SetLEDOff(0x40);
  1484  00A6  3040               	movlw	64
  1485  00A7  21D3               	fcall	_SetLEDOff
  1486                           
  1487                           ;main.c: 369: SetLEDOff(0x80);
  1488  00A8  3080               	movlw	128
  1489  00A9  21D3               	fcall	_SetLEDOff
  1490                           
  1491                           ;main.c: 370: SetLEDOff(0x10);
  1492  00AA  3010               	movlw	16
  1493  00AB  21D3               	fcall	_SetLEDOff
  1494                           
  1495                           ;main.c: 371: SetLEDOff(0x20);
  1496  00AC  3020               	movlw	32
  1497  00AD  21D3               	fcall	_SetLEDOff
  1498                           
  1499                           ;main.c: 372: LeftState = 0;
  1500  00AE  0020               	movlb	0	; select bank0
  1501  00AF  01A9               	clrf	main@LeftState
  1502  00B0  28BB               	goto	l222
  1503  00B1                     l1546:	
  1504  00B1  0829               	movf	main@LeftState,w
  1505                           
  1506                           ; Switch size 1, requested type "space"
  1507                           ; Number of cases is 6, Range of values is 0 to 5
  1508                           ; switch strategies available:
  1509                           ; Name         Instructions Cycles
  1510                           ; direct_byte           18     6 (fixed)
  1511                           ; simple_byte           19    10 (average)
  1512                           ; jumptable            260     6 (fixed)
  1513                           ;	Chosen strategy is direct_byte
  1514  00B2  0084               	movwf	4
  1515  00B3  3006               	movlw	6
  1516  00B4  0204               	subwf	4,w
  1517  00B5  1803               	skipnc
  1518  00B6  28BB               	goto	l222
  1519  00B7  3181               	movlp	high S1678
  1520  00B8  30B8               	movlw	low S1678
  1521  00B9  0704               	addwf	4,w
  1522  00BA  0082               	movwf	2
  1523  00BB                     l222:	
  1524                           
  1525                           ;main.c: 381: if (PORTAbits.RA2 == 0)
  1526  00BB  190C               	btfsc	12,2	;volatile
  1527  00BC  28C5               	goto	l1552
  1528                           
  1529                           ;main.c: 382: {
  1530                           ;main.c: 383: if (LastLeftButtonState == 0)
  1531  00BD  0827               	movf	main@LastLeftButtonState,w
  1532  00BE  1D03               	btfss	3,2
  1533  00BF  28C2               	goto	l234
  1534                           
  1535                           ;main.c: 384: {
  1536                           ;main.c: 385: LeftState = 1;
  1537  00C0  01A9               	clrf	main@LeftState
  1538  00C1  0AA9               	incf	main@LeftState,f
  1539  00C2                     l234:	
  1540                           
  1541                           ;main.c: 386: }
  1542                           ;main.c: 387: LastLeftButtonState = 1;
  1543  00C2  01A7               	clrf	main@LastLeftButtonState
  1544  00C3  0AA7               	incf	main@LastLeftButtonState,f
  1545                           
  1546                           ;main.c: 388: }
  1547  00C4  28C6               	goto	l1554
  1548  00C5                     l1552:	
  1549                           
  1550                           ;main.c: 389: else
  1551                           ;main.c: 390: {
  1552                           ;main.c: 391: LastLeftButtonState = 0;
  1553  00C5  01A7               	clrf	main@LastLeftButtonState
  1554  00C6                     l1554:	
  1555                           
  1556                           ;main.c: 392: }
  1557                           ;main.c: 395: if (PORTAbits.RA3 == 0)
  1558  00C6  198C               	btfsc	12,3	;volatile
  1559  00C7  2827               	goto	l1466
  1560                           
  1561                           ;main.c: 396: {
  1562                           ;main.c: 397: if (LastRightButtonState == 0)
  1563  00C8  0828               	movf	main@LastRightButtonState,w
  1564  00C9  1D03               	btfss	3,2
  1565  00CA  28CD               	goto	l237
  1566                           
  1567                           ;main.c: 398: {
  1568                           ;main.c: 399: RightState = 1;
  1569  00CB  01AA               	clrf	main@RightState
  1570  00CC  0AAA               	incf	main@RightState,f
  1571  00CD                     l237:	
  1572                           
  1573                           ;main.c: 400: }
  1574                           ;main.c: 401: LastRightButtonState = 1;
  1575  00CD  01A8               	clrf	main@LastRightButtonState
  1576  00CE  0AA8               	incf	main@LastRightButtonState,f
  1577  00CF                     l1562:	
  1578                           ;main.c: 402: }
  1579                           
  1580  00CF  0829               	movf	main@LeftState,w
  1581  00D0  1D03               	btfss	3,2
  1582  00D1  2868               	goto	l1506
  1583  00D2  082A               	movf	main@RightState,w
  1584  00D3  1D03               	btfss	3,2
  1585  00D4  2868               	goto	l1506
  1586                           
  1587                           ;main.c: 406: }
  1588                           ;main.c: 407: }
  1589                           ;main.c: 410: VREGCONbits.VREGPM = 1;
  1590  00D5  0023               	movlb	3	; select bank3
  1591  00D6  1497               	bsf	23,1	;volatile
  1592                           
  1593                           ;main.c: 412: SetAllLEDsOff();
  1594  00D7  21E2               	fcall	_SetAllLEDsOff
  1595                           
  1596                           ;main.c: 414: _delay((unsigned long)((50)*(16000000/4000.0)));
  1597  00D8  3002               	movlw	2
  1598  00D9  00F9               	movwf	??_main+1
  1599  00DA  3004               	movlw	4
  1600  00DB  00F8               	movwf	??_main
  1601  00DC  30BA               	movlw	186
  1602  00DD                     u917:	
  1603  00DD  0B89               	decfsz	9,f
  1604  00DE  28DD               	goto	u917
  1605  00DF  0BF8               	decfsz	??_main,f
  1606  00E0  28DD               	goto	u917
  1607  00E1  0BF9               	decfsz	??_main+1,f
