

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_RunLeftFlash:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_CheckForButtonPushes:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_main:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176                           
  1177                           ; 1 bytes @ 0x0
  1178  0070                     	ds	2
  1179  0072                     TMR0_Callback@i:	
  1180                           
  1181                           ; 1 bytes @ 0x2
  1182  0072                     	ds	1
  1183  0073                     ??_TMR0_ISR:	
  1184  0073                     ??_TMR0_CallBack:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187  0073                     ??_INTERRUPT_InterruptManager:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190                           
  1191                           ; 1 bytes @ 0x3
  1192  0073                     	ds	1
  1193  0074                     ?_IOCAF2_SetInterruptHandler:	
  1194  0074                     ?_IOCAF3_SetInterruptHandler:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197  0074                     ??_OSCILLATOR_Initialize:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200  0074                     ??_WDT_Initialize:	
  1201                           ; 1 bytes @ 0x4
  1202                           
  1203  0074                     ??_TMR0_Initialize:	
  1204                           ; 1 bytes @ 0x4
  1205                           
  1206  0074                     ?_TMR0_SetInterruptHandler:	
  1207                           ; 1 bytes @ 0x4
  1208                           
  1209  0074                     ??_SetLEDOn:	
  1210                           ; 1 bytes @ 0x4
  1211                           
  1212  0074                     ??_SetLEDOff:	
  1213                           ; 1 bytes @ 0x4
  1214                           
  1215  0074                     ??_SetAllLEDsOff:	
  1216                           ; 1 bytes @ 0x4
  1217                           
  1218  0074                     ??_RightButtonPressedRaw:	
  1219                           ; 1 bytes @ 0x4
  1220                           
  1221  0074                     ??_LeftButtonPressedRaw:	
  1222                           ; 1 bytes @ 0x4
  1223                           
  1224  0074                     ??_RightButtonPressed:	
  1225                           ; 1 bytes @ 0x4
  1226                           
  1227  0074                     ??_LeftButtonPressed:	
  1228                           ; 1 bytes @ 0x4
  1229                           
  1230  0074                     ??_CheckForButtonPushes:	
  1231                           ; 1 bytes @ 0x4
  1232                           
  1233  0074                     ??___wmul:	
  1234                           ; 1 bytes @ 0x4
  1235                           
  1236  0074                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1237                           ; 1 bytes @ 0x4
  1238                           
  1239  0074                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1240                           ; 2 bytes @ 0x4
  1241                           
  1242  0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  1243                           ; 2 bytes @ 0x4
  1244                           
  1245  0074                     ___wmul@product:	
  1246                           ; 2 bytes @ 0x4
  1247                           
  1248                           
  1249                           ; 2 bytes @ 0x4
  1250  0074                     	ds	1
  1251  0075                     SetLEDOn@LED:	
  1252  0075                     SetLEDOff@LED:	
  1253                           ; 1 bytes @ 0x5
  1254                           
  1255  0075                     _CheckForButtonPushes$429:	
  1256                           ; 1 bytes @ 0x5
  1257                           
  1258                           
  1259                           ; 1 bytes @ 0x5
  1260  0075                     	ds	1
  1261  0076                     ??_IOCAF2_SetInterruptHandler:	
  1262  0076                     ??_IOCAF3_SetInterruptHandler:	
  1263                           ; 1 bytes @ 0x6
  1264                           
  1265  0076                     ??_PIN_MANAGER_Initialize:	
  1266                           ; 1 bytes @ 0x6
  1267                           
  1268  0076                     ??_SYSTEM_Initialize:	
  1269                           ; 1 bytes @ 0x6
  1270                           
  1271  0076                     ??_TMR0_SetInterruptHandler:	
  1272                           ; 1 bytes @ 0x6
  1273                           
  1274                           
  1275                           	psect	cstackBANK0
  1276  0055                     __pcstackBANK0:	
  1277                           ; 1 bytes @ 0x6
  1278                           
  1279  0055                     ?___wmul:	
  1280  0055                     ___wmul@multiplier:	
  1281                           ; 2 bytes @ 0x0
  1282                           
  1283                           
  1284                           ; 2 bytes @ 0x0
  1285  0055                     	ds	2
  1286  0057                     ___wmul@multiplicand:	
  1287                           
  1288                           ; 2 bytes @ 0x2
  1289  0057                     	ds	2
  1290  0059                     ?___lwdiv:	
  1291  0059                     ___lwdiv@divisor:	
  1292                           ; 2 bytes @ 0x4
  1293                           
  1294                           
  1295                           ; 2 bytes @ 0x4
  1296  0059                     	ds	2
  1297  005B                     ___lwdiv@dividend:	
  1298                           
  1299                           ; 2 bytes @ 0x6
  1300  005B                     	ds	2
  1301  005D                     ??___lwdiv:	
  1302                           
  1303                           ; 1 bytes @ 0x8
  1304  005D                     	ds	1
  1305  005E                     ___lwdiv@quotient:	
  1306                           
  1307                           ; 2 bytes @ 0x9
  1308  005E                     	ds	2
  1309  0060                     ___lwdiv@counter:	
  1310                           
  1311                           ; 1 bytes @ 0xB
  1312  0060                     	ds	1
  1313  0061                     ??_RunRightFlash:	
  1314  0061                     ??_RunLeftFlash:	
  1315                           ; 1 bytes @ 0xC
  1316                           
  1317                           
  1318                           ; 1 bytes @ 0xC
  1319  0061                     	ds	1
  1320  0062                     ??_main:	
  1321                           
  1322                           ; 1 bytes @ 0xD
  1323  0062                     	ds	1
  1324  0063                     main@APatternIsRunning:	
  1325                           
  1326                           ; 1 bytes @ 0xE
  1327  0063                     	ds	1
  1328  0064                     main@i:	
  1329                           
  1330                           ; 1 bytes @ 0xF
  1331  0064                     	ds	1
  1332                           
  1333                           	psect	maintext
  1334  02D9                     __pmaintext:	
  1335 ;;
  1336 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1337 ;;
  1338 ;; *************** function _main *****************
  1339 ;; Defined at:
  1340 ;;		line 647 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  i               1   15[BANK0 ] unsigned char 
  1345 ;;  APatternIsRu    1   14[BANK0 ] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : B1F/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1355 ;;      Params:         0       0       0       0
  1356 ;;      Locals:         0       2       0       0
  1357 ;;      Temps:          0       1       0       0
  1358 ;;      Totals:         0       3       0       0
  1359 ;;Total ram usage:        3 bytes
  1360 ;; Hardware stack levels required when called:    7
  1361 ;; This function calls:
  1362 ;;		_CheckForButtonPushes
  1363 ;;		_RunLeftFlash
  1364 ;;		_RunRightFlash
  1365 ;;		_SYSTEM_Initialize
  1366 ;;		_SetAllLEDsOff
  1367 ;;		_TMR0_SetInterruptHandler
  1368 ;; This function is called by:
  1369 ;;		Startup code after reset
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _main
  1375  02D9                     _main:	
  1376                           
  1377                           ;main.c: 650: SYSTEM_Initialize();
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1381  02D9  2478               	fcall	_SYSTEM_Initialize
  1382                           
  1383                           ;main.c: 652: TMR0_SetInterruptHandler(TMR0_Callback);
  1384  02DA  3076               	movlw	low _TMR0_Callback
  1385  02DB  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1386  02DC  3002               	movlw	high _TMR0_Callback
  1387  02DD  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1388  02DE  2460               	fcall	_TMR0_SetInterruptHandler
  1389                           
  1390                           ;main.c: 658: (INTCONbits.GIE = 1);
  1391  02DF  178B               	bsf	11,7	;volatile
  1392                           
  1393                           ;main.c: 661: (INTCONbits.PEIE = 1);
  1394  02E0  170B               	bsf	11,6	;volatile
  1395                           
  1396                           ;main.c: 669: uint8_t i;
  1397                           ;main.c: 670: bool APatternIsRunning = 0;
  1398  02E1  0020               	movlb	0	; select bank0
  1399  02E2  01E3               	clrf	main@APatternIsRunning
  1400  02E3                     l1864:	
  1401                           ;main.c: 672: while (1)
  1402                           
  1403                           
  1404                           ;main.c: 673: {
  1405                           ;main.c: 674: RunRightFlash();
  1406  02E3  202F               	fcall	_RunRightFlash
  1407                           
  1408                           ;main.c: 675: RunLeftFlash();
  1409  02E4  2111               	fcall	_RunLeftFlash
  1410                           
  1411                           ;main.c: 677: APatternIsRunning = 0;
  1412  02E5  0020               	movlb	0	; select bank0
  1413  02E6  01E3               	clrf	main@APatternIsRunning
  1414                           
  1415                           ;main.c: 678: for (i=0; i < 8; i++)
  1416  02E7  01E4               	clrf	main@i
  1417  02E8  3008               	movlw	8
  1418  02E9  0264               	subwf	main@i,w
  1419  02EA  1803               	btfsc	3,0
  1420  02EB  2AFD               	goto	l1884
  1421  02EC                     l1876:	
  1422                           
  1423                           ;main.c: 679: {
  1424                           ;main.c: 680: if (PatternState[i] != 0)
  1425  02EC  0864               	movf	main@i,w
  1426  02ED  3E30               	addlw	(low (_PatternState| 0))& (0+255)
  1427  02EE  0086               	movwf	6
  1428  02EF  0187               	clrf	7
  1429  02F0  0801               	movf	1,w
  1430  02F1  1903               	btfsc	3,2
  1431  02F2  2AF5               	goto	l1880
  1432                           
  1433                           ;main.c: 681: {
  1434                           ;main.c: 682: APatternIsRunning = 1;
  1435  02F3  01E3               	clrf	main@APatternIsRunning
  1436  02F4  0AE3               	incf	main@APatternIsRunning,f
  1437  02F5                     l1880:	
  1438  02F5  3001               	movlw	1
  1439  02F6  00E2               	movwf	??_main
  1440  02F7  0862               	movf	??_main,w
  1441  02F8  07E4               	addwf	main@i,f
  1442  02F9  3008               	movlw	8
  1443  02FA  0264               	subwf	main@i,w
  1444  02FB  1C03               	skipc
  1445  02FC  2AEC               	goto	l1876
  1446  02FD                     l1884:	
  1447                           
  1448                           ;main.c: 683: }
  1449                           ;main.c: 684: }
  1450                           ;main.c: 685: if ((!APatternIsRunning && RightDebounceTimer == 0 && LeftDebounceTimer ==
      +                           0) || (WakeTimer > (5UL * 60UL * 1000UL)))
  1451  02FD  0863               	movf	main@APatternIsRunning,w
  1452  02FE  1D03               	btfss	3,2
  1453  02FF  2B05               	goto	l1890
  1454  0300  0878               	movf	_RightDebounceTimer,w	;volatile
  1455  0301  1903               	btfsc	3,2
  1456  0302  0879               	movf	_LeftDebounceTimer,w	;volatile
  1457  0303  1903               	btfsc	3,2
  1458  0304  2B10               	goto	l1892
  1459  0305                     l1890:	
  1460  0305  083B               	movf	_WakeTimer+3,w	;volatile
  1461  0306  1D03               	btfss	3,2
  1462  0307  2B10               	goto	l1892
  1463  0308  30E1               	movlw	225
  1464  0309  0238               	subwf	_WakeTimer,w	;volatile
  1465  030A  3093               	movlw	147
  1466  030B  3B39               	subwfb	_WakeTimer+1,w	;volatile
  1467  030C  3004               	movlw	4
  1468  030D  3B3A               	subwfb	_WakeTimer+2,w	;volatile
  1469  030E  1C03               	btfss	3,0
  1470  030F  2B37               	goto	l1908
  1471  0310                     l1892:	
  1472                           
  1473                           ;main.c: 686: {
  1474                           ;main.c: 687: SetAllLEDsOff();
  1475  0310  2481               	fcall	_SetAllLEDsOff
  1476                           
  1477                           ;main.c: 689: _delay((unsigned long)((5)*(16000000/4000.0)));
  1478  0311  301A               	movlw	26
  1479  0312  0020               	movlb	0	; select bank0
  1480  0313  00E2               	movwf	??_main
  1481  0314  30F8               	movlw	248
  1482  0315                     u1897:	
  1483  0315  0B89               	decfsz	9,f
  1484  0316  2B15               	goto	u1897
  1485  0317  0BE2               	decfsz	??_main,f
  1486  0318  2B15               	goto	u1897
  1487  0319  0000               	nop
  1488                           
  1489                           ;main.c: 691: ShutdownDelayTimer = 100;
  1490  031A  3064               	movlw	100
  1491  031B  0020               	movlb	0	; select bank0
  1492  031C  00E2               	movwf	??_main
  1493  031D  0862               	movf	??_main,w
  1494  031E  00BE               	movwf	_ShutdownDelayTimer	;volatile
  1495  031F                     l1898:	
  1496                           ;main.c: 694: {
  1497                           
  1498                           ;main.c: 693: while (ShutdownDelayTimer && !CheckForButtonPushes())
  1499                           
  1500  031F  0020               	movlb	0	; select bank0
  1501  0320  083E               	movf	_ShutdownDelayTimer,w	;volatile
  1502  0321  1903               	btfsc	3,2
  1503  0322  2B27               	goto	l1902
  1504  0323  21F3               	fcall	_CheckForButtonPushes
  1505  0324  3A00               	xorlw	0
  1506  0325  1903               	skipnz
  1507  0326  2B1F               	goto	l1898
  1508  0327                     l1902:	
  1509                           
  1510                           ;main.c: 695: }
  1511                           ;main.c: 697: if (ShutdownDelayTimer == 0)
  1512  0327  0020               	movlb	0	; select bank0
  1513  0328  083E               	movf	_ShutdownDelayTimer,w	;volatile
  1514  0329  1D03               	btfss	3,2
  1515  032A  2B37               	goto	l1908
  1516                           
  1517                           ;main.c: 698: {
  1518                           ;main.c: 700: VREGCONbits.VREGPM = 1;
  1519  032B  0023               	movlb	3	; select bank3
  1520  032C  1497               	bsf	23,1	;volatile
  1521  032D  0063               	sleep	;# 
  1522                           
  1523                           ;main.c: 705: WakeTimer = 0;
  1524  032E  3000               	movlw	0
  1525  032F  0020               	movlb	0	; select bank0
  1526  0330  00BB               	movwf	_WakeTimer+3	;volatile
  1527  0331  3000               	movlw	0
  1528  0332  00BA               	movwf	_WakeTimer+2	;volatile
  1529  0333  3000               	movlw	0
  1530  0334  00B9               	movwf	_WakeTimer+1	;volatile
  1531  0335  3000               	movlw	0
  1532  0336  00B8               	movwf	_WakeTimer	;volatile
  1533  0337                     l1908:	
  1534                           
  1535                           ;main.c: 706: }
  1536                           ;main.c: 707: }
  1537                           ;main.c: 709: CheckForButtonPushes();
  1538  0337  21F3               	fcall	_CheckForButtonPushes
  1539  0338  2AE3               	goto	l1864
  1540  0339                     __end_of_main:	
  1541                           
  1542                           	psect	text1
  1543  0460                     __ptext1:	
  1544 ;; *************** function _TMR0_SetInterruptHandler *****************
  1545 ;; Defined at:
  1546 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1549 ;;		 -> TMR0_Callback(1), 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1561 ;;      Params:         2       0       0       0
  1562 ;;      Locals:         0       0       0       0
  1563 ;;      Temps:          0       0       0       0
  1564 ;;      Totals:         2       0       0       0
  1565 ;;Total ram usage:        2 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    4
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _TMR0_SetInterruptHandler
  1577  0460                     _TMR0_SetInterruptHandler:	
  1578                           
  1579                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1583  0460  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1584  0461  0020               	movlb	0	; select bank0
  1585  0462  00E6               	movwf	_TMR0_InterruptHandler+1
  1586  0463  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1587  0464  00E5               	movwf	_TMR0_InterruptHandler
  1588  0465  0008               	return
  1589  0466                     __end_of_TMR0_SetInterruptHandler:	
  1590                           
  1591                           	psect	text2
  1592  0481                     __ptext2:	
  1593 ;; *************** function _SetAllLEDsOff *****************
  1594 ;; Defined at:
  1595 ;;		line 199 in file "main.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		status,2
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1609 ;;      Params:         0       0       0       0
  1610 ;;      Locals:         0       0       0       0
  1611 ;;      Temps:          0       0       0       0
  1612 ;;      Totals:         0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    4
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _SetAllLEDsOff
  1625  0481                     _SetAllLEDsOff:	
  1626                           
  1627                           ;main.c: 201: LEDOns = 0;
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _SetAllLEDsOff: [status,2]
  1631  0481  0020               	movlb	0	; select bank0
  1632  0482  01BF               	clrf	_LEDOns	;volatile
  1633  0483  0008               	return
  1634  0484                     __end_of_SetAllLEDsOff:	
  1635                           
  1636                           	psect	text3
  1637  0478                     __ptext3:	
  1638 ;; *************** function _SYSTEM_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1654 ;;      Params:         0       0       0       0
  1655 ;;      Locals:         0       0       0       0
  1656 ;;      Temps:          0       0       0       0
  1657 ;;      Totals:         0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    6
  1661 ;; This function calls:
  1662 ;;		_OSCILLATOR_Initialize
  1663 ;;		_PIN_MANAGER_Initialize
  1664 ;;		_TMR0_Initialize
  1665 ;;		_WDT_Initialize
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _SYSTEM_Initialize
  1673  0478                     _SYSTEM_Initialize:	
  1674                           
  1675                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1679  0478  236E               	fcall	_PIN_MANAGER_Initialize
  1680                           
  1681                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1682  0479  243F               	fcall	_OSCILLATOR_Initialize
  1683                           
  1684                           ;mcc.c: 73: WDT_Initialize();
  1685  047A  247D               	fcall	_WDT_Initialize
  1686                           
  1687                           ;mcc.c: 74: TMR0_Initialize();
  1688  047B  23C2               	fcall	_TMR0_Initialize
  1689  047C  0008               	return
  1690  047D                     __end_of_SYSTEM_Initialize:	
  1691                           
  1692                           	psect	text4
  1693  047D                     __ptext4:	
  1694 ;; *************** function _WDT_Initialize *****************
  1695 ;; Defined at:
  1696 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1710 ;;      Params:         0       0       0       0
  1711 ;;      Locals:         0       0       0       0
  1712 ;;      Temps:          0       0       0       0
  1713 ;;      Totals:         0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    4
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_SYSTEM_Initialize
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _WDT_Initialize
  1726  047D                     _WDT_Initialize:	
  1727                           
  1728                           ;mcc.c: 90: WDTCON = 0x16;
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _WDT_Initialize: [wreg]
  1732  047D  3016               	movlw	22
  1733  047E  0021               	movlb	1	; select bank1
  1734  047F  0097               	movwf	23	;volatile
  1735  0480  0008               	return
  1736  0481                     __end_of_WDT_Initialize:	
  1737                           
  1738                           	psect	text5
  1739  03C2                     __ptext5:	
  1740 ;; *************** function _TMR0_Initialize *****************
  1741 ;; Defined at:
  1742 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1756 ;;      Params:         0       0       0       0
  1757 ;;      Locals:         0       0       0       0
  1758 ;;      Temps:          1       0       0       0
  1759 ;;      Totals:         1       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    4
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_SYSTEM_Initialize
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _TMR0_Initialize
  1772  03C2                     _TMR0_Initialize:	
  1773                           
  1774                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1778  03C2  0021               	movlb	1	; select bank1
  1779  03C3  0815               	movf	21,w	;volatile
  1780  03C4  39C0               	andlw	192
  1781  03C5  3811               	iorlw	17
  1782  03C6  0095               	movwf	21	;volatile
  1783                           
  1784                           ;tmr0.c: 73: TMR0 = 0x87;
  1785  03C7  3087               	movlw	135
  1786  03C8  0020               	movlb	0	; select bank0
  1787  03C9  0095               	movwf	21	;volatile
  1788                           
  1789                           ;tmr0.c: 76: timer0ReloadVal= 0x87;
  1790  03CA  3087               	movlw	135
  1791  03CB  00F4               	movwf	??_TMR0_Initialize
  1792  03CC  0874               	movf	??_TMR0_Initialize,w
  1793  03CD  00EB               	movwf	_timer0ReloadVal	;volatile
  1794                           
  1795                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1796  03CE  110B               	bcf	11,2	;volatile
  1797                           
  1798                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1799  03CF  168B               	bsf	11,5	;volatile
  1800  03D0  0008               	return
  1801  03D1                     __end_of_TMR0_Initialize:	
  1802                           
  1803                           	psect	text6
  1804  036E                     __ptext6:	
  1805 ;; *************** function _PIN_MANAGER_Initialize *****************
  1806 ;; Defined at:
  1807 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1821 ;;      Params:         0       0       0       0
  1822 ;;      Locals:         0       0       0       0
  1823 ;;      Temps:          0       0       0       0
  1824 ;;      Totals:         0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    5
  1828 ;; This function calls:
  1829 ;;		_IOCAF2_SetInterruptHandler
  1830 ;;		_IOCAF3_SetInterruptHandler
  1831 ;; This function is called by:
  1832 ;;		_SYSTEM_Initialize
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _PIN_MANAGER_Initialize
