

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 21:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext2,local,class=CONST,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   876  0DAF                     	;# 
   877  0DB0                     	;# 
   878  0DB1                     	;# 
   879  0DB1                     	;# 
   880  0DB2                     	;# 
   881  0DB3                     	;# 
   882  0DB3                     	;# 
   883  0DB4                     	;# 
   884  0DB5                     	;# 
   885  0DB5                     	;# 
   886  0DB6                     	;# 
   887  0DB7                     	;# 
   888  0DB7                     	;# 
   889  0DB8                     	;# 
   890  0DB9                     	;# 
   891  0DB9                     	;# 
   892  0DBA                     	;# 
   893  0DBB                     	;# 
   894  0DBC                     	;# 
   895  0DBC                     	;# 
   896  0DBD                     	;# 
   897  0DBD                     	;# 
   898  0DBE                     	;# 
   899  0DBF                     	;# 
   900  0DC0                     	;# 
   901  0FE4                     	;# 
   902  0FE5                     	;# 
   903  0FE6                     	;# 
   904  0FE7                     	;# 
   905  0FE8                     	;# 
   906  0FE8                     	;# 
   907  0FE9                     	;# 
   908  0FEA                     	;# 
   909  0FEA                     	;# 
   910  0FEB                     	;# 
   911  0FED                     	;# 
   912  0FEE                     	;# 
   913  0FEE                     	;# 
   914  0FEF                     	;# 
   915                           
   916                           	psect	idataBANK0
   917  018D                     __pidataBANK0:	
   918                           
   919                           ;initializer for _PORTTable
   920  018D  3401               	retlw	1
   921  018E  3402               	retlw	2
   922  018F  3410               	retlw	16
   923  0190  3420               	retlw	32
   924  0191  3420               	retlw	32
   925  0192  3401               	retlw	1
   926  0193  3410               	retlw	16
   927  0194  3402               	retlw	2
   928                           
   929                           ;initializer for _TRISTable
   930  0195  34FC               	retlw	252
   931  0196  34FC               	retlw	252
   932  0197  34CF               	retlw	207
   933  0198  34CF               	retlw	207
   934  0199  34DE               	retlw	222
   935  019A  34DE               	retlw	222
   936  019B  34ED               	retlw	237
   937  019C  34ED               	retlw	237
   938                           
   939                           ;initializer for RunLeftFlash@delay
   940  019D  34E8               	retlw	232
   941  019E  3403               	retlw	3
   942                           
   943                           	psect	nvCOMMON
   944  0079                     __pnvCOMMON:	
   945  0079                     _timer0ReloadVal:	
   946  0079                     	ds	1
   947                           
   948                           	psect	nvBANK0
   949  004A                     __pnvBANK0:	
   950  004A                     _TMR0_InterruptHandler:	
   951  004A                     	ds	2
   952  004C                     _IOCAF3_InterruptHandler:	
   953  004C                     	ds	2
   954  004E                     _IOCAF2_InterruptHandler:	
   955  004E                     	ds	2
   956  000C                     _PORTAbits	set	12
   957  000C                     _PORTA	set	12
   958  0015                     _TMR0	set	21
   959  000B                     _INTCONbits	set	11
   960  0095                     _OPTION_REG	set	149
   961  0097                     _WDTCON	set	151
   962  0098                     _OSCTUNE	set	152
   963  0099                     _OSCCON	set	153
   964  0095                     _OPTION_REGbits	set	149
   965  008C                     _TRISA	set	140
   966  0116                     _BORCON	set	278
   967  011D                     _APFCON	set	285
   968  010C                     _LATA	set	268
   969  0197                     _VREGCONbits	set	407
   970  018C                     _ANSELA	set	396
   971  020C                     _WPUA	set	524
   972  028C                     _ODCONA	set	652
   973  0391                     _IOCAPbits	set	913
   974  0392                     _IOCANbits	set	914
   975  0393                     _IOCAFbits	set	915
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  0012                     start_initialization:	
   981  0012                     __initialization:	
   982                           
   983                           ; Initialize objects allocated to BANK0
   984  0012  308D               	movlw	low __pidataBANK0
   985  0013  0084               	movwf	4
   986  0014  3081               	movlw	(high __pidataBANK0)| (0+128)
   987  0015  0085               	movwf	5
   988  0016  3038               	movlw	low __pdataBANK0
   989  0017  0086               	movwf	6
   990  0018  3000               	movlw	high __pdataBANK0
   991  0019  0087               	movwf	7
   992  001A  3012               	movlw	18
   993  001B  21E3               	fcall	init_ram
   994  001C  3020               	movlw	low __pbssBANK0
   995                           
   996                           ; Clear objects allocated to COMMON
   997  001D  01F5               	clrf	__pbssCOMMON& (0+127)
   998  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   999  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1000  0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  1001                           
  1002                           ; Clear objects allocated to BANK0
  1003  0021  0084               	movwf	4
  1004  0022  3000               	movlw	high __pbssBANK0
  1005  0023  0085               	movwf	5
  1006  0024  3018               	movlw	24
  1007  0025  21E9               	fcall	clear_ram0
  1008  0026                     end_of_initialization:	
  1009                           ;End of C runtime variable initialization code
  1010                           
  1011  0026                     __end_of__initialization:	
  1012  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1013  0027  0020               	movlb	0
  1014  0028  291E               	ljmp	_main	;jump to C main() function
  1015                           
  1016                           	psect	bssCOMMON
  1017  0075                     __pbssCOMMON:	
  1018  0075                     CheckForButtonPushes@LastRightButtonState:	
  1019  0075                     	ds	1
  1020  0076                     CheckForButtonPushes@LastLeftButtonState:	
  1021  0076                     	ds	1
  1022  0077                     _LEDOns:	
  1023  0077                     	ds	1
  1024  0078                     _LEDState:	
  1025  0078                     	ds	1
  1026                           
  1027                           	psect	bssBANK0
  1028  0020                     __pbssBANK0:	
  1029  0020                     _PatternDelay:	
  1030  0020                     	ds	16
  1031  0030                     _PatternState:	
  1032  0030                     	ds	8
  1033                           
  1034                           	psect	dataBANK0
  1035  0038                     __pdataBANK0:	
  1036  0038                     _PORTTable:	
  1037  0038                     	ds	8
  1038  0040                     _TRISTable:	
  1039  0040                     	ds	8
  1040  0048                     RunLeftFlash@delay:	
  1041  0048                     	ds	2
  1042                           
  1043                           	psect	inittext
  1044  01E3                     init_ram:	
  1045  01E3  00FE               	movwf	126
  1046  01E4                     initloop:	
  1047  01E4  0012               	moviw fsr0++
  1048  01E5  001E               	movwi fsr1++
  1049  01E6  0BFE               	decfsz	126,f
  1050  01E7  29E4               	goto	initloop
  1051  01E8  3400               	retlw	0
  1052                           
  1053                           	psect	clrtext
  1054  01E9                     clear_ram0:	
  1055                           ;	Called with FSR0 containing the base address, and
  1056                           ;	WREG with the size to clear
  1057                           
  1058  01E9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1059  01EA                     clrloop0:	
  1060  01EA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1061  01EB  3101               	addfsr 0,1
  1062  01EC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1063  01ED  29EA               	goto	clrloop0	;have we reached the end yet?
  1064  01EE  3400               	retlw	0	;all done for this memory range, return
  1065                           
  1066                           	psect	cstackCOMMON
  1067  0070                     __pcstackCOMMON:	
  1068  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1069  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_IOCAF3_DefaultInterruptHandler:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_IOCAF3_DefaultInterruptHandler:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_IOCAF2_ISR:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ??_IOCAF2_ISR:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_IOCAF3_ISR:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ??_IOCAF3_ISR:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_OSCILLATOR_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_WDT_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_TMR0_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_TMR0_ISR:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_TMR0_CallBack:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_PIN_MANAGER_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_PIN_MANAGER_IOC:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ??_PIN_MANAGER_IOC:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_SYSTEM_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_INTERRUPT_InterruptManager:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_SetLEDOn:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_SetLEDOff:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_SetAllLEDsOff:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_CharlieplexLEDs:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ??_CharlieplexLEDs:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_RightButtonPressed:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_LeftButtonPressed:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_RunRightFlash:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_RunLeftFlash:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_CheckForButtonPushes:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_main:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153                           
  1154                           ; 1 bytes @ 0x0
  1155  0070                     	ds	2
  1156  0072                     CharlieplexLEDs@i:	
  1157                           
  1158                           ; 1 bytes @ 0x2
  1159  0072                     	ds	1
  1160  0073                     ?_IOCAF2_SetInterruptHandler:	
  1161  0073                     ?_IOCAF3_SetInterruptHandler:	
  1162                           ; 1 bytes @ 0x3
  1163                           
  1164  0073                     ??_OSCILLATOR_Initialize:	
  1165                           ; 1 bytes @ 0x3
  1166                           
  1167  0073                     ??_WDT_Initialize:	
  1168                           ; 1 bytes @ 0x3
  1169                           
  1170  0073                     ??_TMR0_Initialize:	
  1171                           ; 1 bytes @ 0x3
  1172                           
  1173  0073                     ??_TMR0_ISR:	
  1174                           ; 1 bytes @ 0x3
  1175                           
  1176  0073                     ??_TMR0_CallBack:	
  1177                           ; 1 bytes @ 0x3
  1178                           
  1179  0073                     ??_INTERRUPT_InterruptManager:	
  1180                           ; 1 bytes @ 0x3
  1181                           
  1182  0073                     ?_TMR0_SetInterruptHandler:	
  1183                           ; 1 bytes @ 0x3
  1184                           
  1185  0073                     ??_SetLEDOn:	
  1186                           ; 1 bytes @ 0x3
  1187                           
  1188  0073                     ??_SetLEDOff:	
  1189                           ; 1 bytes @ 0x3
  1190                           
  1191  0073                     ??_SetAllLEDsOff:	
  1192                           ; 1 bytes @ 0x3
  1193                           
  1194  0073                     ??_RightButtonPressed:	
  1195                           ; 1 bytes @ 0x3
  1196                           
  1197  0073                     ??_LeftButtonPressed:	
  1198                           ; 1 bytes @ 0x3
  1199                           
  1200  0073                     ??_CheckForButtonPushes:	
  1201                           ; 1 bytes @ 0x3
  1202                           
  1203  0073                     SetLEDOn@LED:	
  1204                           ; 1 bytes @ 0x3
  1205                           
  1206  0073                     SetLEDOff@LED:	
  1207                           ; 1 bytes @ 0x3
  1208                           
  1209  0073                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1210                           ; 1 bytes @ 0x3
  1211                           
  1212  0073                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1213                           ; 2 bytes @ 0x3
  1214                           
  1215  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1216                           ; 2 bytes @ 0x3
  1217                           
  1218                           
  1219                           ; 2 bytes @ 0x3
  1220  0073                     	ds	1
  1221  0074                     ??_RunRightFlash:	
  1222  0074                     ??_RunLeftFlash:	
  1223                           ; 1 bytes @ 0x4
  1224                           
  1225                           
  1226                           ; 1 bytes @ 0x4
  1227  0074                     	ds	1
  1228  0075                     ??_IOCAF2_SetInterruptHandler:	
  1229  0075                     ??_IOCAF3_SetInterruptHandler:	
  1230                           ; 1 bytes @ 0x5
  1231                           
  1232  0075                     ??_PIN_MANAGER_Initialize:	
  1233                           ; 1 bytes @ 0x5
  1234                           
  1235  0075                     ??_SYSTEM_Initialize:	
  1236                           ; 1 bytes @ 0x5
  1237                           
  1238  0075                     ??_TMR0_SetInterruptHandler:	
  1239                           ; 1 bytes @ 0x5
  1240                           
  1241                           
  1242                           	psect	cstackBANK0
  1243  0050                     __pcstackBANK0:	
  1244                           ; 1 bytes @ 0x5
  1245                           
  1246  0050                     ??_main:	
  1247                           
  1248                           ; 1 bytes @ 0x0
  1249  0050                     	ds	2
  1250  0052                     main@APatternIsRunning:	
  1251                           
  1252                           ; 1 bytes @ 0x2
  1253  0052                     	ds	1
  1254  0053                     main@i:	
  1255                           
  1256                           ; 1 bytes @ 0x3
  1257  0053                     	ds	1
  1258                           
  1259                           	psect	maintext
  1260  011E                     __pmaintext:	
  1261 ;;
  1262 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1263 ;;
  1264 ;; *************** function _main *****************
  1265 ;; Defined at:
  1266 ;;		line 374 in file "main.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  i               1    3[BANK0 ] unsigned char 
  1271 ;;  APatternIsRu    1    2[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : B1F/0
  1278 ;;		On exit  : 1F/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1281 ;;      Params:         0       0       0       0
  1282 ;;      Locals:         0       2       0       0
  1283 ;;      Temps:          0       2       0       0
  1284 ;;      Totals:         0       4       0       0
  1285 ;;Total ram usage:        4 bytes
  1286 ;; Hardware stack levels required when called:    7
  1287 ;; This function calls:
  1288 ;;		_CheckForButtonPushes
  1289 ;;		_RunLeftFlash
  1290 ;;		_RunRightFlash
  1291 ;;		_SYSTEM_Initialize
  1292 ;;		_SetAllLEDsOff
  1293 ;;		_TMR0_SetInterruptHandler
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  011E                     _main:	
  1302                           
  1303                           ;main.c: 377: SYSTEM_Initialize();
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1307  011E  221B               	fcall	_SYSTEM_Initialize
  1308                           
  1309                           ;main.c: 379: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1310  011F  30E2               	movlw	low _CharlieplexLEDs
  1311  0120  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1312  0121  3000               	movlw	high _CharlieplexLEDs
  1313  0122  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1314  0123  220C               	fcall	_TMR0_SetInterruptHandler
  1315                           
  1316                           ;main.c: 385: (INTCONbits.GIE = 1);
  1317  0124  178B               	bsf	11,7	;volatile
  1318                           
  1319                           ;main.c: 388: (INTCONbits.PEIE = 1);
  1320  0125  170B               	bsf	11,6	;volatile
  1321  0126                     l1463:	
  1322                           
  1323                           ;main.c: 400: {
  1324                           ;main.c: 401: RunRightFlash();
  1325  0126  208C               	fcall	_RunRightFlash
  1326                           
  1327                           ;main.c: 402: RunLeftFlash();
  1328  0127  2029               	fcall	_RunLeftFlash
  1329                           
  1330                           ;main.c: 404: APatternIsRunning = 0;
  1331  0128  01D2               	clrf	main@APatternIsRunning
  1332                           
  1333                           ;main.c: 405: for (i=0; i < 8; i++)
  1334  0129  01D3               	clrf	main@i
  1335  012A                     l1475:	
  1336                           
  1337                           ;main.c: 406: {
  1338                           ;main.c: 407: if (PatternState[i] != 0)
  1339  012A  0853               	movf	main@i,w
  1340  012B  3E30               	addlw	(low (_PatternState| 0))& (0+255)
  1341  012C  0086               	movwf	6
  1342  012D  0187               	clrf	7
  1343  012E  0801               	movf	1,w
  1344  012F  1903               	btfsc	3,2
  1345  0130  2933               	goto	l1479
  1346                           
  1347                           ;main.c: 408: {
  1348                           ;main.c: 409: APatternIsRunning = 1;
  1349  0131  01D2               	clrf	main@APatternIsRunning
  1350  0132  0AD2               	incf	main@APatternIsRunning,f
  1351  0133                     l1479:	
  1352  0133  3008               	movlw	8
  1353  0134  0AD3               	incf	main@i,f
  1354  0135  0253               	subwf	main@i,w
  1355  0136  1C03               	skipc
  1356  0137  292A               	goto	l1475
  1357                           
  1358                           ;main.c: 410: }
  1359                           ;main.c: 411: }
  1360                           ;main.c: 412: if (!APatternIsRunning)
  1361  0138  0852               	movf	main@APatternIsRunning,w
  1362  0139  1D03               	btfss	3,2
  1363  013A  294C               	goto	l240
  1364                           
  1365                           ;main.c: 413: {
  1366                           ;main.c: 415: VREGCONbits.VREGPM = 1;
  1367  013B  0023               	movlb	3	; select bank3
  1368  013C  1497               	bsf	23,1	;volatile
  1369                           
  1370                           ;main.c: 417: SetAllLEDsOff();
  1371  013D  222A               	fcall	_SetAllLEDsOff
  1372                           
  1373                           ;main.c: 419: _delay((unsigned long)((50)*(16000000/4000.0)));
  1374  013E  3002               	movlw	2
  1375  013F  0020               	movlb	0	; select bank0
  1376  0140  00D1               	movwf	??_main+1
  1377  0141  3004               	movlw	4
  1378  0142  00D0               	movwf	??_main
  1379  0143  30BA               	movlw	186
  1380  0144                     u807:	
  1381  0144  0B89               	decfsz	9,f
  1382  0145  2944               	goto	u807
  1383  0146  0BD0               	decfsz	??_main,f
  1384  0147  2944               	goto	u807
  1385  0148  0BD1               	decfsz	??_main+1,f
  1386  0149  2944               	goto	u807
  1387  014A  0000               	nop
  1388  014B  0063               	sleep	;# 
  1389  014C                     l240:	
  1390                           
  1391                           ;main.c: 422: }
  1392                           ;main.c: 424: CheckForButtonPushes();
  1393  014C  2172               	fcall	_CheckForButtonPushes
  1394  014D  2926               	goto	l1463
  1395  014E                     __end_of_main:	
  1396                           
  1397                           	psect	text1
  1398  020C                     __ptext1:	
  1399 ;; *************** function _TMR0_SetInterruptHandler *****************
  1400 ;; Defined at:
  1401 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1404 ;;		 -> CharlieplexLEDs(1), 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg
  1411 ;; Tracked objects:
  1412 ;;		On entry : B1F/0
  1413 ;;		On exit  : B1F/0
  1414 ;;		Unchanged: B00/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1416 ;;      Params:         2       0       0       0
  1417 ;;      Locals:         0       0       0       0
  1418 ;;      Temps:          0       0       0       0
  1419 ;;      Totals:         2       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    4
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _TMR0_SetInterruptHandler
  1432  020C                     _TMR0_SetInterruptHandler:	
  1433                           
  1434                           ;tmr0.c: 135: TMR0_InterruptHandler = InterruptHandler;
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1438  020C  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1439  020D  00CB               	movwf	_TMR0_InterruptHandler+1
  1440  020E  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1441  020F  00CA               	movwf	_TMR0_InterruptHandler
  1442  0210  0008               	return
  1443  0211                     __end_of_TMR0_SetInterruptHandler:	
  1444                           
  1445                           	psect	text2
  1446  022A                     __ptext2:	
  1447 ;; *************** function _SetAllLEDsOff *****************
  1448 ;; Defined at:
  1449 ;;		line 141 in file "main.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		status,2
  1458 ;; Tracked objects:
  1459 ;;		On entry : 1F/3
  1460 ;;		On exit  : 1F/3
  1461 ;;		Unchanged: 1E/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1463 ;;      Params:         0       0       0       0
  1464 ;;      Locals:         0       0       0       0
  1465 ;;      Temps:          0       0       0       0
  1466 ;;      Totals:         0       0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    4
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _SetAllLEDsOff
  1479  022A                     _SetAllLEDsOff:	
  1480                           
  1481                           ;main.c: 143: LEDOns = 0;
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _SetAllLEDsOff: [status,2]
  1485  022A  01F7               	clrf	_LEDOns	;volatile
  1486  022B  0008               	return
  1487  022C                     __end_of_SetAllLEDsOff:	
  1488                           
  1489                           	psect	text3
  1490  021B                     __ptext3:	
  1491 ;; *************** function _SYSTEM_Initialize *****************
  1492 ;; Defined at:
  1493 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : B1F/0
  1504 ;;		On exit  : B1F/0
  1505 ;;		Unchanged: B00/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1507 ;;      Params:         0       0       0       0
  1508 ;;      Locals:         0       0       0       0
  1509 ;;      Temps:          0       0       0       0
  1510 ;;      Totals:         0       0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    6
  1514 ;; This function calls:
  1515 ;;		_OSCILLATOR_Initialize
  1516 ;;		_PIN_MANAGER_Initialize
  1517 ;;		_TMR0_Initialize
  1518 ;;		_WDT_Initialize
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _SYSTEM_Initialize
  1526  021B                     _SYSTEM_Initialize:	
  1527                           
  1528                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1532  021B  214E               	fcall	_PIN_MANAGER_Initialize
  1533                           
  1534                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1535  021C  21CE               	fcall	_OSCILLATOR_Initialize
  1536                           
  1537                           ;mcc.c: 73: WDT_Initialize();
  1538  021D  221F               	fcall	_WDT_Initialize
  1539                           
  1540                           ;mcc.c: 74: TMR0_Initialize();
  1541  021E  29B9               	ljmp	l1325
  1542  021F                     __end_of_SYSTEM_Initialize:	
  1543                           
  1544                           	psect	text4
  1545  021F                     __ptext4:	
  1546 ;; *************** function _WDT_Initialize *****************
  1547 ;; Defined at:
  1548 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : B1F/2
  1559 ;;		On exit  : B1F/1
  1560 ;;		Unchanged: B00/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1562 ;;      Params:         0       0       0       0
  1563 ;;      Locals:         0       0       0       0
  1564 ;;      Temps:          0       0       0       0
  1565 ;;      Totals:         0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    4
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_SYSTEM_Initialize
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _WDT_Initialize
  1578  021F                     _WDT_Initialize:	
  1579                           
  1580                           ;mcc.c: 90: WDTCON = 0x16;
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _WDT_Initialize: [wreg]
  1584  021F  3016               	movlw	22
  1585  0220  0021               	movlb	1	; select bank1
