

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 13:24:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1572 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   835  0D9A                     	;# 
   836  0D9B                     	;# 
   837  0D9C                     	;# 
   838  0D9C                     	;# 
   839  0D9D                     	;# 
   840  0D9D                     	;# 
   841  0D9E                     	;# 
   842  0D9F                     	;# 
   843  0DA0                     	;# 
   844  0DA1                     	;# 
   845  0DA1                     	;# 
   846  0DA2                     	;# 
   847  0DA3                     	;# 
   848  0DA3                     	;# 
   849  0DA4                     	;# 
   850  0DA5                     	;# 
   851  0DA5                     	;# 
   852  0DA6                     	;# 
   853  0DA7                     	;# 
   854  0DA7                     	;# 
   855  0DA8                     	;# 
   856  0DA9                     	;# 
   857  0DA9                     	;# 
   858  0DAA                     	;# 
   859  0DAB                     	;# 
   860  0DAC                     	;# 
   861  0DAC                     	;# 
   862  0DAD                     	;# 
   863  0DAD                     	;# 
   864  0DAE                     	;# 
   865  0DAF                     	;# 
   866  0DB0                     	;# 
   867  0DB1                     	;# 
   868  0DB1                     	;# 
   869  0DB2                     	;# 
   870  0DB3                     	;# 
   871  0DB3                     	;# 
   872  0DB4                     	;# 
   873  0DB5                     	;# 
   874  0DB5                     	;# 
   875  0DB6                     	;# 
   876  0DB7                     	;# 
   877  0DB7                     	;# 
   878  0DB8                     	;# 
   879  0DB9                     	;# 
   880  0DB9                     	;# 
   881  0DBA                     	;# 
   882  0DBB                     	;# 
   883  0DBC                     	;# 
   884  0DBC                     	;# 
   885  0DBD                     	;# 
   886  0DBD                     	;# 
   887  0DBE                     	;# 
   888  0DBF                     	;# 
   889  0DC0                     	;# 
   890  0FE4                     	;# 
   891  0FE5                     	;# 
   892  0FE6                     	;# 
   893  0FE7                     	;# 
   894  0FE8                     	;# 
   895  0FE8                     	;# 
   896  0FE9                     	;# 
   897  0FEA                     	;# 
   898  0FEA                     	;# 
   899  0FEB                     	;# 
   900  0FED                     	;# 
   901  0FEE                     	;# 
   902  0FEE                     	;# 
   903  0FEF                     	;# 
   904                           
   905                           	psect	nvBANK0
   906  0020                     __pnvBANK0:	
   907  0020                     _TMR0_InterruptHandler:	
   908  0020                     	ds	2
   909  0022                     _IOCAF3_InterruptHandler:	
   910  0022                     	ds	2
   911  0024                     _IOCAF2_InterruptHandler:	
   912  0024                     	ds	2
   913  0026                     _timer0ReloadVal:	
   914  0026                     	ds	1
   915  000C                     _PORTAbits	set	12
   916  000C                     _PORTA	set	12
   917  0015                     _TMR0	set	21
   918  000B                     _INTCONbits	set	11
   919  0095                     _OPTION_REG	set	149
   920  0097                     _WDTCON	set	151
   921  0098                     _OSCTUNE	set	152
   922  0099                     _OSCCON	set	153
   923  0095                     _OPTION_REGbits	set	149
   924  008C                     _TRISA	set	140
   925  0116                     _BORCON	set	278
   926  011D                     _APFCON	set	285
   927  010C                     _LATA	set	268
   928  0197                     _VREGCONbits	set	407
   929  018C                     _ANSELA	set	396
   930  020C                     _WPUA	set	524
   931  028C                     _ODCONA	set	652
   932  0391                     _IOCAPbits	set	913
   933  0392                     _IOCANbits	set	914
   934  0393                     _IOCAFbits	set	915
   935                           
   936                           ; #config settings
   937  0000                     
   938                           	psect	cinit
   939  0018                     start_initialization:	
   940  0018                     __initialization:	
   941                           
   942                           ; Clear objects allocated to COMMON
   943  0018  01F7               	clrf	__pbssCOMMON& (0+127)
   944  0019  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   945  001A  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   946                           
   947                           ; Clear objects allocated to BANK0
   948  001B  0020               	movlb	0	; select bank0
   949  001C  01AB               	clrf	__pbssBANK0& (0+127)
   950  001D  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   951  001E  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   952  001F                     end_of_initialization:	
   953                           ;End of C runtime variable initialization code
   954                           
   955  001F                     __end_of__initialization:	
   956  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   957  0020  0020               	movlb	0
   958  0021  2822               	ljmp	_main	;jump to C main() function
   959                           
   960                           	psect	bssCOMMON
   961  0077                     __pbssCOMMON:	
   962  0077                     _LeftTime:	
   963  0077                     	ds	2
   964  0079                     _LEDOns:	
   965  0079                     	ds	1
   966                           
   967                           	psect	bssBANK0
   968  002B                     __pbssBANK0:	
   969  002B                     _RightTime:	
   970  002B                     	ds	2
   971  002D                     _LEDState:	
   972  002D                     	ds	1
   973                           
   974                           	psect	cstackCOMMON
   975  0070                     __pcstackCOMMON:	
   976  0070                     ?_IOCAF2_DefaultInterruptHandler:	
   977  0070                     ??_IOCAF2_DefaultInterruptHandler:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_IOCAF3_DefaultInterruptHandler:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ??_IOCAF3_DefaultInterruptHandler:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_IOCAF2_ISR:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ??_IOCAF2_ISR:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_IOCAF3_ISR:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ??_IOCAF3_ISR:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_OSCILLATOR_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_WDT_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_TMR0_Initialize:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_TMR0_ISR:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_TMR0_CallBack:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_PIN_MANAGER_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_PIN_MANAGER_IOC:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ??_PIN_MANAGER_IOC:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_SYSTEM_Initialize:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_INTERRUPT_InterruptManager:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_SetLEDOn:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_SetLEDOff:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_SetAllLEDsOff:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_CharlieplexLEDs:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ??_CharlieplexLEDs:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_main:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x0
  1048  0070                     	ds	1
  1049  0071                     CharlieplexLEDs@PortTemp:	
  1050                           
  1051                           ; 1 bytes @ 0x1
  1052  0071                     	ds	1
  1053  0072                     ??_TMR0_ISR:	
  1054  0072                     ??_TMR0_CallBack:	
  1055                           ; 1 bytes @ 0x2
  1056                           
  1057  0072                     ??_INTERRUPT_InterruptManager:	
  1058                           ; 1 bytes @ 0x2
  1059                           
  1060                           
  1061                           ; 1 bytes @ 0x2
  1062  0072                     	ds	1
  1063  0073                     ?_IOCAF2_SetInterruptHandler:	
  1064  0073                     ?_IOCAF3_SetInterruptHandler:	
  1065                           ; 1 bytes @ 0x3
  1066                           
  1067  0073                     ??_OSCILLATOR_Initialize:	
  1068                           ; 1 bytes @ 0x3
  1069                           
  1070  0073                     ??_WDT_Initialize:	
  1071                           ; 1 bytes @ 0x3
  1072                           
  1073  0073                     ??_TMR0_Initialize:	
  1074                           ; 1 bytes @ 0x3
  1075                           
  1076  0073                     ?_TMR0_SetInterruptHandler:	
  1077                           ; 1 bytes @ 0x3
  1078                           
  1079  0073                     ??_SetLEDOn:	
  1080                           ; 1 bytes @ 0x3
  1081                           
  1082  0073                     ??_SetLEDOff:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085  0073                     ??_SetAllLEDsOff:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088  0073                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1089                           ; 1 bytes @ 0x3
  1090                           
  1091  0073                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1092                           ; 2 bytes @ 0x3
  1093                           
  1094  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1095                           ; 2 bytes @ 0x3
  1096                           
  1097                           
  1098                           ; 2 bytes @ 0x3
  1099  0073                     	ds	1
  1100  0074                     SetLEDOn@LED:	
  1101  0074                     SetLEDOff@LED:	
  1102                           ; 1 bytes @ 0x4
  1103                           
  1104                           
  1105                           ; 1 bytes @ 0x4
  1106  0074                     	ds	1
  1107  0075                     ??_IOCAF2_SetInterruptHandler:	
  1108  0075                     ??_IOCAF3_SetInterruptHandler:	
  1109                           ; 1 bytes @ 0x5
  1110                           
  1111  0075                     ??_PIN_MANAGER_Initialize:	
  1112                           ; 1 bytes @ 0x5
  1113                           
  1114  0075                     ??_SYSTEM_Initialize:	
  1115                           ; 1 bytes @ 0x5
  1116                           
  1117  0075                     ??_TMR0_SetInterruptHandler:	
  1118                           ; 1 bytes @ 0x5
  1119                           
  1120  0075                     ??_main:	
  1121                           ; 1 bytes @ 0x5
  1122                           
  1123                           
  1124                           ; 1 bytes @ 0x5
  1125  0075                     	ds	2
  1126                           
  1127                           	psect	cstackBANK0
  1128  0027                     __pcstackBANK0:	
  1129  0027                     main@LastLeftButtonState:	
  1130                           
  1131                           ; 1 bytes @ 0x0
  1132  0027                     	ds	1
  1133  0028                     main@LastRightButtonState:	
  1134                           
  1135                           ; 1 bytes @ 0x1
  1136  0028                     	ds	1
  1137  0029                     main@LeftState:	
  1138                           
  1139                           ; 1 bytes @ 0x2
  1140  0029                     	ds	1
  1141  002A                     main@RightState:	
  1142                           
  1143                           ; 1 bytes @ 0x3
  1144  002A                     	ds	1
  1145                           
  1146                           	psect	maintext
  1147  0022                     __pmaintext:	
  1148 ;;
  1149 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1150 ;;
  1151 ;; *************** function _main *****************
  1152 ;; Defined at:
  1153 ;;		line 217 in file "main.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  RightState      1    3[BANK0 ] unsigned char 
  1158 ;;  LeftState       1    2[BANK0 ] unsigned char 
  1159 ;;  LastRightBut    1    1[BANK0 ] unsigned char 
  1160 ;;  LastLeftButt    1    0[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : B1F/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1170 ;;      Params:         0       0       0       0
  1171 ;;      Locals:         0       4       0       0
  1172 ;;      Temps:          2       0       0       0
  1173 ;;      Totals:         2       4       0       0
  1174 ;;Total ram usage:        6 bytes
  1175 ;; Hardware stack levels required when called:    7
  1176 ;; This function calls:
  1177 ;;		_SYSTEM_Initialize
  1178 ;;		_SetAllLEDsOff
  1179 ;;		_SetLEDOff
  1180 ;;		_SetLEDOn
  1181 ;;		_TMR0_SetInterruptHandler
  1182 ;; This function is called by:
  1183 ;;		Startup code after reset
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _main
  1189  0022                     _main:	
  1190                           
  1191                           ;main.c: 220: SYSTEM_Initialize();
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1195  0022  2212               	fcall	_SYSTEM_Initialize
  1196                           
  1197                           ;main.c: 222: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1198  0023  300E               	movlw	low _CharlieplexLEDs
  1199  0024  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1200  0025  3001               	movlw	high _CharlieplexLEDs
  1201  0026  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1202  0027  21FA               	fcall	_TMR0_SetInterruptHandler
  1203                           
  1204                           ;main.c: 228: (INTCONbits.GIE = 1);
  1205  0028  178B               	bsf	11,7	;volatile
  1206                           
  1207                           ;main.c: 231: (INTCONbits.PEIE = 1);
  1208  0029  170B               	bsf	11,6	;volatile
  1209                           
  1210                           ;main.c: 242: uint8_t LeftState = 0;
  1211  002A  0020               	movlb	0	; select bank0
  1212  002B  01A9               	clrf	main@LeftState
  1213                           
  1214                           ;main.c: 243: uint8_t RightState = 0;
  1215  002C  01AA               	clrf	main@RightState
  1216                           
  1217                           ;main.c: 244: uint8_t LastLeftButtonState = 0;
  1218  002D  01A7               	clrf	main@LastLeftButtonState
  1219  002E  28E9               	goto	l1496
  1220  002F                     l1404:	
  1221                           ;main.c: 257: case 1:
  1222                           
  1223                           ;main.c: 255: break;
  1224                           
  1225                           ;main.c: 252: {
  1226                           ;main.c: 253: case 0:
  1227                           
  1228                           ;main.c: 250: {
  1229                           ;main.c: 251: switch(RightState)
  1230                           
  1231                           ;main.c: 248: {
  1232                           ;main.c: 249: while (LeftState || RightState)
  1233                           
  1234                           ;main.c: 247: while (1)
  1235                           
  1236                           ;main.c: 245: uint8_t LastRightButtonState = 0;
  1237                           
  1238                           
  1239                           ;main.c: 258: SetLEDOn(0x01);
  1240  002F  3001               	movlw	1
  1241  0030  21D9               	fcall	_SetLEDOn
  1242                           
  1243                           ;main.c: 259: SetLEDOff(0x02);
  1244  0031  3002               	movlw	2
  1245  0032  21E0               	fcall	_SetLEDOff
  1246                           
  1247                           ;main.c: 260: SetLEDOff(0x04);
  1248  0033  3004               	movlw	4
  1249  0034  21E0               	fcall	_SetLEDOff
  1250                           
  1251                           ;main.c: 261: SetLEDOff(0x08);
  1252  0035  3008               	movlw	8
  1253  0036  21E0               	fcall	_SetLEDOff
  1254  0037  285E               	goto	L1
  1255  0038                     l1410:	
  1256                           ;main.c: 266: case 2:
  1257                           
  1258                           ;main.c: 264: break;
  1259                           
  1260                           ;main.c: 263: RightState++;
  1261                           
  1262                           ;main.c: 262: RightTime = 2000;
  1263                           
  1264                           
  1265                           ;main.c: 267: if (RightTime == 0)
  1266  0038  082B               	movf	_RightTime,w	;volatile
  1267  0039  042C               	iorwf	_RightTime+1,w	;volatile
  1268  003A  1D03               	btfss	3,2
  1269  003B  28CA               	goto	l1482
  1270                           
  1271                           ;main.c: 268: {
  1272                           ;main.c: 269: SetLEDOff(0x01);
  1273  003C  3001               	movlw	1
  1274  003D  21E0               	fcall	_SetLEDOff
  1275                           
  1276                           ;main.c: 270: SetLEDOn(0x02);
  1277  003E  3002               	movlw	2
  1278  003F  21D9               	fcall	_SetLEDOn
  1279                           
  1280                           ;main.c: 271: SetLEDOff(0x04);
  1281  0040  3004               	movlw	4
  1282  0041  21E0               	fcall	_SetLEDOff
  1283                           
  1284                           ;main.c: 272: SetLEDOff(0x08);
  1285  0042  3008               	movlw	8
  1286  0043  21E0               	fcall	_SetLEDOff
  1287  0044  285E               	goto	L1
  1288  0045                     l1418:	
  1289                           ;main.c: 278: case 3:
  1290                           
  1291                           ;main.c: 275: }
  1292                           ;main.c: 276: break;
  1293                           
  1294                           ;main.c: 274: RightState++;
  1295                           
  1296                           ;main.c: 273: RightTime = 2000;
  1297                           
  1298                           
  1299                           ;main.c: 279: if (RightTime == 0)
  1300  0045  082B               	movf	_RightTime,w	;volatile
  1301  0046  042C               	iorwf	_RightTime+1,w	;volatile
  1302  0047  1D03               	btfss	3,2
  1303  0048  28CA               	goto	l1482
  1304                           
  1305                           ;main.c: 280: {
  1306                           ;main.c: 281: SetLEDOff(0x01);
  1307  0049  3001               	movlw	1
  1308  004A  21E0               	fcall	_SetLEDOff
  1309                           
  1310                           ;main.c: 282: SetLEDOff(0x02);
  1311  004B  3002               	movlw	2
  1312  004C  21E0               	fcall	_SetLEDOff
  1313                           
  1314                           ;main.c: 283: SetLEDOn(0x04);
  1315  004D  3004               	movlw	4
  1316  004E  21D9               	fcall	_SetLEDOn
  1317                           
  1318                           ;main.c: 284: SetLEDOff(0x08);
  1319  004F  3008               	movlw	8
  1320  0050  21E0               	fcall	_SetLEDOff
  1321  0051  285E               	goto	L1
  1322  0052                     l1426:	
  1323                           ;main.c: 290: case 4:
  1324                           
  1325                           ;main.c: 287: }
  1326                           ;main.c: 288: break;
  1327                           
  1328                           ;main.c: 286: RightState++;
  1329                           
  1330                           ;main.c: 285: RightTime = 2000;
  1331                           
  1332                           
  1333                           ;main.c: 291: if (RightTime == 0)
  1334  0052  082B               	movf	_RightTime,w	;volatile
  1335  0053  042C               	iorwf	_RightTime+1,w	;volatile
  1336  0054  1D03               	btfss	3,2
  1337  0055  28CA               	goto	l1482
  1338                           
  1339                           ;main.c: 292: {
  1340                           ;main.c: 293: SetLEDOff(0x01);
  1341  0056  3001               	movlw	1
  1342  0057  21E0               	fcall	_SetLEDOff
  1343                           
  1344                           ;main.c: 294: SetLEDOff(0x02);
  1345  0058  3002               	movlw	2
  1346  0059  21E0               	fcall	_SetLEDOff
  1347                           
  1348                           ;main.c: 295: SetLEDOff(0x04);
  1349  005A  3004               	movlw	4
  1350  005B  21E0               	fcall	_SetLEDOff
  1351                           
  1352                           ;main.c: 296: SetLEDOn(0x08);
  1353  005C  3008               	movlw	8
  1354  005D  21D9               	fcall	_SetLEDOn
  1355  005E                     L1:	
  1356                           
  1357                           ;main.c: 297: RightTime = 2000;
  1358  005E  30D0               	movlw	208
  1359  005F  0020               	movlb	0	; select bank0
  1360  0060  00AB               	movwf	_RightTime	;volatile
  1361  0061  3007               	movlw	7
  1362  0062  00AC               	movwf	_RightTime+1	;volatile
  1363                           
  1364                           ;main.c: 298: RightState++;
  1365  0063  3001               	movlw	1
  1366  0064  00F5               	movwf	??_main
  1367  0065  0875               	movf	??_main,w
  1368  0066  07AA               	addwf	main@RightState,f
  1369                           
  1370                           ;main.c: 299: }
  1371                           ;main.c: 300: break;
  1372  0067  28CA               	goto	l1482
  1373  0068                     l1434:	
  1374                           ;main.c: 302: case 5:
  1375                           
  1376                           
  1377                           ;main.c: 303: if (RightTime == 0)
  1378  0068  082B               	movf	_RightTime,w	;volatile
  1379  0069  042C               	iorwf	_RightTime+1,w	;volatile
  1380  006A  1D03               	btfss	3,2
  1381  006B  28CA               	goto	l1482
  1382                           
  1383                           ;main.c: 304: {
  1384                           ;main.c: 305: SetLEDOff(0x01);
  1385  006C  3001               	movlw	1
  1386  006D  21E0               	fcall	_SetLEDOff
  1387                           
  1388                           ;main.c: 306: SetLEDOff(0x02);
  1389  006E  3002               	movlw	2
  1390  006F  21E0               	fcall	_SetLEDOff
  1391                           
  1392                           ;main.c: 307: SetLEDOff(0x04);
  1393  0070  3004               	movlw	4
  1394  0071  21E0               	fcall	_SetLEDOff
  1395                           
  1396                           ;main.c: 308: SetLEDOff(0x08);
  1397  0072  3008               	movlw	8
  1398  0073  21E0               	fcall	_SetLEDOff
  1399                           
  1400                           ;main.c: 309: RightState = 0;
  1401  0074  0020               	movlb	0	; select bank0
  1402  0075  01AA               	clrf	main@RightState
  1403                           
  1404                           ;main.c: 315: }
  1405                           
  1406                           ;main.c: 314: break;
  1407                           
  1408                           ;main.c: 313: default:
  1409                           
  1410                           ;main.c: 310: }
  1411                           ;main.c: 311: break;
  1412  0076  28CA               	goto	l1482
  1413  0077                     l1442:	
  1414  0077  082A               	movf	main@RightState,w
  1415                           
  1416                           ; Switch size 1, requested type "space"
  1417                           ; Number of cases is 6, Range of values is 0 to 5
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; direct_byte           18     6 (fixed)
  1421                           ; simple_byte           19    10 (average)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is direct_byte
  1424  0078  0084               	movwf	4
  1425  0079  3006               	movlw	6
  1426  007A  0204               	subwf	4,w
  1427  007B  1803               	skipnc
  1428  007C  28CA               	goto	l1482
  1429  007D  3181               	movlp	high S1588
  1430  007E  30EE               	movlw	low S1588
  1431  007F  0704               	addwf	4,w
  1432  0080  0082               	movwf	2
  1433                           
  1434                           ;main.c: 317: switch(LeftState)
  1435  0081  28CA               	goto	l1482
  1436  0082                     l1444:	
  1437                           ;main.c: 323: case 1:
  1438                           
  1439                           ;main.c: 321: break;
  1440                           
  1441                           ;main.c: 318: {
  1442                           ;main.c: 319: case 0:
  1443                           
  1444                           
  1445                           ;main.c: 324: SetLEDOn(0x40);
  1446  0082  3040               	movlw	64
  1447  0083  21D9               	fcall	_SetLEDOn
  1448                           
  1449                           ;main.c: 325: SetLEDOff(0x80);
  1450  0084  3080               	movlw	128
  1451  0085  21E0               	fcall	_SetLEDOff
  1452                           
  1453                           ;main.c: 326: SetLEDOff(0x10);
  1454  0086  3010               	movlw	16
  1455  0087  21E0               	fcall	_SetLEDOff
  1456                           
  1457                           ;main.c: 327: SetLEDOff(0x20);
  1458  0088  3020               	movlw	32
  1459  0089  21E0               	fcall	_SetLEDOff
  1460  008A  28B1               	goto	L2
  1461  008B                     l1450:	
  1462                           ;main.c: 332: case 2:
  1463                           
  1464                           ;main.c: 330: break;
  1465                           
  1466                           ;main.c: 329: LeftState++;
  1467                           
  1468                           ;main.c: 328: LeftTime = 2000;
  1469                           
  1470                           
  1471                           ;main.c: 333: if (LeftTime == 0)
  1472  008B  0877               	movf	_LeftTime,w	;volatile
  1473  008C  0478               	iorwf	_LeftTime+1,w	;volatile
  1474  008D  1D03               	btfss	3,2
  1475  008E  28D4               	goto	l222
  1476                           
  1477                           ;main.c: 334: {
  1478                           ;main.c: 335: SetLEDOff(0x40);
  1479  008F  3040               	movlw	64
  1480  0090  21E0               	fcall	_SetLEDOff
  1481                           
  1482                           ;main.c: 336: SetLEDOn(0x80);
  1483  0091  3080               	movlw	128
  1484  0092  21D9               	fcall	_SetLEDOn
  1485                           
  1486                           ;main.c: 337: SetLEDOff(0x10);
  1487  0093  3010               	movlw	16
  1488  0094  21E0               	fcall	_SetLEDOff
  1489                           
  1490                           ;main.c: 338: SetLEDOff(0x20);
  1491  0095  3020               	movlw	32
  1492  0096  21E0               	fcall	_SetLEDOff
  1493  0097  28B1               	goto	L2
  1494  0098                     l1458:	
  1495                           ;main.c: 344: case 3:
  1496                           
  1497                           ;main.c: 341: }
  1498                           ;main.c: 342: break;
  1499                           
  1500                           ;main.c: 340: LeftState++;
  1501                           
  1502                           ;main.c: 339: LeftTime = 2000;
  1503                           
  1504                           
  1505                           ;main.c: 345: if (LeftTime == 0)
  1506  0098  0877               	movf	_LeftTime,w	;volatile
  1507  0099  0478               	iorwf	_LeftTime+1,w	;volatile
  1508  009A  1D03               	btfss	3,2
  1509  009B  28D4               	goto	l222
  1510                           
  1511                           ;main.c: 346: {
  1512                           ;main.c: 347: SetLEDOff(0x40);
  1513  009C  3040               	movlw	64
  1514  009D  21E0               	fcall	_SetLEDOff
  1515                           
  1516                           ;main.c: 348: SetLEDOff(0x80);
  1517  009E  3080               	movlw	128
  1518  009F  21E0               	fcall	_SetLEDOff
  1519                           
  1520                           ;main.c: 349: SetLEDOn(0x10);
  1521  00A0  3010               	movlw	16
  1522  00A1  21D9               	fcall	_SetLEDOn
  1523                           
  1524                           ;main.c: 350: SetLEDOff(0x20);
  1525  00A2  3020               	movlw	32
