

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_RunRightFlash:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_RunLeftFlash:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_CheckForButtonPushes:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_main:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150                           
  1151                           ; 1 bytes @ 0x0
  1152  0070                     	ds	2
  1153  0072                     CharlieplexLEDs@i:	
  1154                           
  1155                           ; 1 bytes @ 0x2
  1156  0072                     	ds	1
  1157  0073                     ??_TMR0_ISR:	
  1158  0073                     ??_TMR0_CallBack:	
  1159                           ; 1 bytes @ 0x3
  1160                           
  1161  0073                     ??_INTERRUPT_InterruptManager:	
  1162                           ; 1 bytes @ 0x3
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0x3
  1166  0073                     	ds	1
  1167  0074                     ?_IOCAF2_SetInterruptHandler:	
  1168  0074                     ?_IOCAF3_SetInterruptHandler:	
  1169                           ; 1 bytes @ 0x4
  1170                           
  1171  0074                     ??_OSCILLATOR_Initialize:	
  1172                           ; 1 bytes @ 0x4
  1173                           
  1174  0074                     ??_WDT_Initialize:	
  1175                           ; 1 bytes @ 0x4
  1176                           
  1177  0074                     ??_TMR0_Initialize:	
  1178                           ; 1 bytes @ 0x4
  1179                           
  1180  0074                     ?_TMR0_SetInterruptHandler:	
  1181                           ; 1 bytes @ 0x4
  1182                           
  1183  0074                     ??_SetLEDOn:	
  1184                           ; 1 bytes @ 0x4
  1185                           
  1186  0074                     ??_SetLEDOff:	
  1187                           ; 1 bytes @ 0x4
  1188                           
  1189  0074                     ??_SetAllLEDsOff:	
  1190                           ; 1 bytes @ 0x4
  1191                           
  1192  0074                     ??_RightButtonPressed:	
  1193                           ; 1 bytes @ 0x4
  1194                           
  1195  0074                     ??_LeftButtonPressed:	
  1196                           ; 1 bytes @ 0x4
  1197                           
  1198  0074                     ??_CheckForButtonPushes:	
  1199                           ; 1 bytes @ 0x4
  1200                           
  1201  0074                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1202                           ; 1 bytes @ 0x4
  1203                           
  1204  0074                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1205                           ; 2 bytes @ 0x4
  1206                           
  1207  0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  1208                           ; 2 bytes @ 0x4
  1209                           
  1210                           
  1211                           ; 2 bytes @ 0x4
  1212  0074                     	ds	1
  1213  0075                     SetLEDOn@LED:	
  1214  0075                     SetLEDOff@LED:	
  1215                           ; 1 bytes @ 0x5
  1216                           
  1217                           
  1218                           ; 1 bytes @ 0x5
  1219  0075                     	ds	1
  1220  0076                     ??_IOCAF2_SetInterruptHandler:	
  1221  0076                     ??_IOCAF3_SetInterruptHandler:	
  1222                           ; 1 bytes @ 0x6
  1223                           
  1224  0076                     ??_PIN_MANAGER_Initialize:	
  1225                           ; 1 bytes @ 0x6
  1226                           
  1227  0076                     ??_SYSTEM_Initialize:	
  1228                           ; 1 bytes @ 0x6
  1229                           
  1230  0076                     ??_TMR0_SetInterruptHandler:	
  1231                           ; 1 bytes @ 0x6
  1232                           
  1233                           
  1234                           	psect	cstackBANK0
  1235  0055                     __pcstackBANK0:	
  1236                           ; 1 bytes @ 0x6
  1237                           
  1238  0055                     ??_RunRightFlash:	
  1239  0055                     ??_RunLeftFlash:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0x0
  1244  0055                     	ds	1
  1245  0056                     ??_main:	
  1246                           
  1247                           ; 1 bytes @ 0x1
  1248  0056                     	ds	1
  1249  0057                     main@APatternIsRunning:	
  1250                           
  1251                           ; 1 bytes @ 0x2
  1252  0057                     	ds	1
  1253  0058                     main@i:	
  1254                           
  1255                           ; 1 bytes @ 0x3
  1256  0058                     	ds	1
  1257                           
  1258                           	psect	maintext
  1259  014B                     __pmaintext:	
  1260 ;;
  1261 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1262 ;;
  1263 ;; *************** function _main *****************
  1264 ;; Defined at:
  1265 ;;		line 414 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  i               1    3[BANK0 ] unsigned char 
  1270 ;;  APatternIsRu    1    2[BANK0 ] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : B1F/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1280 ;;      Params:         0       0       0       0
  1281 ;;      Locals:         0       2       0       0
  1282 ;;      Temps:          0       1       0       0
  1283 ;;      Totals:         0       3       0       0
  1284 ;;Total ram usage:        3 bytes
  1285 ;; Hardware stack levels required when called:    7
  1286 ;; This function calls:
  1287 ;;		_CheckForButtonPushes
  1288 ;;		_RunLeftFlash
  1289 ;;		_RunRightFlash
  1290 ;;		_SYSTEM_Initialize
  1291 ;;		_SetAllLEDsOff
  1292 ;;		_TMR0_SetInterruptHandler
  1293 ;; This function is called by:
  1294 ;;		Startup code after reset
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _main
  1300  014B                     _main:	
  1301                           
  1302                           ;main.c: 417: SYSTEM_Initialize();
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1306  014B  227D               	fcall	_SYSTEM_Initialize
  1307                           
  1308                           ;main.c: 419: TMR0_SetInterruptHandler(CharlieplexLEDs);
  1309  014C  30F8               	movlw	low _CharlieplexLEDs
  1310  014D  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1311  014E  3000               	movlw	high _CharlieplexLEDs
  1312  014F  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1313  0150  2259               	fcall	_TMR0_SetInterruptHandler
  1314                           
  1315                           ;main.c: 425: (INTCONbits.GIE = 1);
  1316  0151  178B               	bsf	11,7	;volatile
  1317                           
  1318                           ;main.c: 428: (INTCONbits.PEIE = 1);
  1319  0152  170B               	bsf	11,6	;volatile
  1320                           
  1321                           ;main.c: 436: uint8_t i;
  1322                           ;main.c: 437: bool APatternIsRunning = 0;
  1323  0153  0020               	movlb	0	; select bank0
  1324  0154  01D7               	clrf	main@APatternIsRunning
  1325  0155                     l1457:	
  1326                           ;main.c: 439: while (1)
  1327                           
  1328                           
  1329                           ;main.c: 440: {
  1330                           ;main.c: 441: RunRightFlash();
  1331  0155  209A               	fcall	_RunRightFlash
  1332                           
  1333                           ;main.c: 442: RunLeftFlash();
  1334  0156  202F               	fcall	_RunLeftFlash
  1335                           
  1336                           ;main.c: 444: APatternIsRunning = 0;
  1337  0157  0020               	movlb	0	; select bank0
  1338  0158  01D7               	clrf	main@APatternIsRunning
  1339                           
  1340                           ;main.c: 445: for (i=0; i < 8; i++)
  1341  0159  01D8               	clrf	main@i
  1342  015A  3008               	movlw	8
  1343  015B  0258               	subwf	main@i,w
  1344  015C  1803               	btfsc	3,0
  1345  015D  296F               	goto	l1477
  1346  015E                     l1469:	
  1347                           
  1348                           ;main.c: 446: {
  1349                           ;main.c: 447: if (PatternState[i] != 0)
  1350  015E  0858               	movf	main@i,w
  1351  015F  3E30               	addlw	(low (_PatternState| 0))& (0+255)
  1352  0160  0086               	movwf	6
  1353  0161  0187               	clrf	7
  1354  0162  0801               	movf	1,w
  1355  0163  1903               	btfsc	3,2
  1356  0164  2967               	goto	l1473
  1357                           
  1358                           ;main.c: 448: {
  1359                           ;main.c: 449: APatternIsRunning = 1;
  1360  0165  01D7               	clrf	main@APatternIsRunning
  1361  0166  0AD7               	incf	main@APatternIsRunning,f
  1362  0167                     l1473:	
  1363  0167  3001               	movlw	1
  1364  0168  00D6               	movwf	??_main
  1365  0169  0856               	movf	??_main,w
  1366  016A  07D8               	addwf	main@i,f
  1367  016B  3008               	movlw	8
  1368  016C  0258               	subwf	main@i,w
  1369  016D  1C03               	skipc
  1370  016E  295E               	goto	l1469
  1371  016F                     l1477:	
  1372                           
  1373                           ;main.c: 450: }
  1374                           ;main.c: 451: }
  1375                           ;main.c: 452: if (!APatternIsRunning || (WakeTimer > (1UL * 60UL * 1000UL)))
  1376  016F  0857               	movf	main@APatternIsRunning,w
  1377  0170  1903               	btfsc	3,2
  1378  0171  297E               	goto	l240
  1379  0172  083B               	movf	_WakeTimer+3,w	;volatile
  1380  0173  1D03               	btfss	3,2
  1381  0174  297E               	goto	l240
  1382  0175  083A               	movf	_WakeTimer+2,w	;volatile
  1383  0176  1D03               	btfss	3,2
  1384  0177  297E               	goto	l240
  1385  0178  3061               	movlw	97
  1386  0179  0238               	subwf	_WakeTimer,w	;volatile
  1387  017A  30EA               	movlw	234
  1388  017B  3B39               	subwfb	_WakeTimer+1,w	;volatile
  1389  017C  1C03               	btfss	3,0
  1390  017D  2994               	goto	l1487
  1391  017E                     l240:	
  1392                           
  1393                           ;main.c: 453: {
  1394                           ;main.c: 455: VREGCONbits.VREGPM = 1;
  1395  017E  0023               	movlb	3	; select bank3
  1396  017F  1497               	bsf	23,1	;volatile
  1397                           
  1398                           ;main.c: 457: SetAllLEDsOff();
  1399  0180  2286               	fcall	_SetAllLEDsOff
  1400                           
  1401                           ;main.c: 459: _delay((unsigned long)((10)*(16000000/4000.0)));
  1402  0181  3034               	movlw	52
  1403  0182  0020               	movlb	0	; select bank0
  1404  0183  00D6               	movwf	??_main
  1405  0184  30F1               	movlw	241
  1406  0185                     u887:	
  1407  0185  0B89               	decfsz	9,f
  1408  0186  2985               	goto	u887
  1409  0187  0BD6               	decfsz	??_main,f
  1410  0188  2985               	goto	u887
  1411  0189  3200               	nop2
  1412  018A  0063               	sleep	;# 
  1413                           
  1414                           ;main.c: 464: WakeTimer = 0;
  1415  018B  3000               	movlw	0
  1416  018C  0020               	movlb	0	; select bank0
  1417  018D  00BB               	movwf	_WakeTimer+3	;volatile
  1418  018E  3000               	movlw	0
  1419  018F  00BA               	movwf	_WakeTimer+2	;volatile
  1420  0190  3000               	movlw	0
  1421  0191  00B9               	movwf	_WakeTimer+1	;volatile
  1422  0192  3000               	movlw	0
  1423  0193  00B8               	movwf	_WakeTimer	;volatile
  1424  0194                     l1487:	
  1425                           
  1426                           ;main.c: 465: }
  1427                           ;main.c: 467: CheckForButtonPushes();
  1428  0194  21BA               	fcall	_CheckForButtonPushes
  1429  0195  2955               	goto	l1457
  1430  0196                     __end_of_main:	
  1431                           
  1432                           	psect	text1
  1433  0259                     __ptext1:	
  1434 ;; *************** function _TMR0_SetInterruptHandler *****************
  1435 ;; Defined at:
  1436 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1439 ;;		 -> CharlieplexLEDs(1), 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1451 ;;      Params:         2       0       0       0
  1452 ;;      Locals:         0       0       0       0
  1453 ;;      Temps:          0       0       0       0
  1454 ;;      Totals:         2       0       0       0
  1455 ;;Total ram usage:        2 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    4
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _TMR0_SetInterruptHandler
  1467  0259                     _TMR0_SetInterruptHandler:	
  1468                           
  1469                           ;tmr0.c: 135: TMR0_InterruptHandler = InterruptHandler;
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1473  0259  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1474  025A  0020               	movlb	0	; select bank0
  1475  025B  00CF               	movwf	_TMR0_InterruptHandler+1
  1476  025C  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1477  025D  00CE               	movwf	_TMR0_InterruptHandler
  1478  025E  0008               	return
  1479  025F                     __end_of_TMR0_SetInterruptHandler:	
  1480                           
  1481                           	psect	text2
  1482  0286                     __ptext2:	
  1483 ;; *************** function _SetAllLEDsOff *****************
  1484 ;; Defined at:
  1485 ;;		line 175 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		status,2
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1499 ;;      Params:         0       0       0       0
  1500 ;;      Locals:         0       0       0       0
  1501 ;;      Temps:          0       0       0       0
  1502 ;;      Totals:         0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    4
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _SetAllLEDsOff
  1515  0286                     _SetAllLEDsOff:	
  1516                           
  1517                           ;main.c: 177: LEDOns = 0;
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _SetAllLEDsOff: [status,2]
  1521  0286  01F8               	clrf	_LEDOns	;volatile
  1522  0287  0008               	return
  1523  0288                     __end_of_SetAllLEDsOff:	
  1524                           
  1525                           	psect	text3
  1526  027D                     __ptext3:	
  1527 ;; *************** function _SYSTEM_Initialize *****************
  1528 ;; Defined at:
  1529 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         0       0       0       0
  1544 ;;      Locals:         0       0       0       0
  1545 ;;      Temps:          0       0       0       0
  1546 ;;      Totals:         0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    6
  1550 ;; This function calls:
  1551 ;;		_OSCILLATOR_Initialize
  1552 ;;		_PIN_MANAGER_Initialize
  1553 ;;		_TMR0_Initialize
  1554 ;;		_WDT_Initialize
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _SYSTEM_Initialize
  1562  027D                     _SYSTEM_Initialize:	
  1563                           
  1564                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1568  027D  2196               	fcall	_PIN_MANAGER_Initialize
  1569                           
  1570                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1571  027E  222A               	fcall	_OSCILLATOR_Initialize
  1572                           
  1573                           ;mcc.c: 73: WDT_Initialize();
  1574  027F  2282               	fcall	_WDT_Initialize
  1575                           
  1576                           ;mcc.c: 74: TMR0_Initialize();
  1577  0280  21ED               	fcall	_TMR0_Initialize
  1578  0281  0008               	return
  1579  0282                     __end_of_SYSTEM_Initialize:	
  1580                           
  1581                           	psect	text4
  1582  0282                     __ptext4:	
  1583 ;; *************** function _WDT_Initialize *****************
  1584 ;; Defined at:
  1585 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1599 ;;      Params:         0       0       0       0
  1600 ;;      Locals:         0       0       0       0
  1601 ;;      Temps:          0       0       0       0
  1602 ;;      Totals:         0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    4
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_SYSTEM_Initialize
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _WDT_Initialize
  1615  0282                     _WDT_Initialize:	
  1616                           
  1617                           ;mcc.c: 90: WDTCON = 0x16;
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _WDT_Initialize: [wreg]
  1621  0282  3016               	movlw	22
  1622  0283  0021               	movlb	1	; select bank1
  1623  0284  0097               	movwf	23	;volatile
  1624  0285  0008               	return
  1625  0286                     __end_of_WDT_Initialize:	
  1626                           
  1627                           	psect	text5
  1628  01ED                     __ptext5:	
  1629 ;; *************** function _TMR0_Initialize *****************
  1630 ;; Defined at:
  1631 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         0       0       0       0
  1646 ;;      Locals:         0       0       0       0
  1647 ;;      Temps:          1       0       0       0
  1648 ;;      Totals:         1       0       0       0
  1649 ;;Total ram usage:        1 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    4
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_SYSTEM_Initialize
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _TMR0_Initialize
  1661  01ED                     _TMR0_Initialize:	
  1662                           
  1663                           ;tmr0.c: 71: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1667  01ED  0021               	movlb	1	; select bank1
  1668  01EE  0815               	movf	21,w	;volatile
  1669  01EF  39C0               	andlw	192
  1670  01F0  3811               	iorlw	17
  1671  01F1  0095               	movwf	21	;volatile
  1672                           
  1673                           ;tmr0.c: 74: TMR0 = 0x87;
  1674  01F2  3087               	movlw	135
  1675  01F3  0020               	movlb	0	; select bank0
  1676  01F4  0095               	movwf	21	;volatile
  1677                           
  1678                           ;tmr0.c: 77: timer0ReloadVal= 0x87;
  1679  01F5  3087               	movlw	135
  1680  01F6  00F4               	movwf	??_TMR0_Initialize
  1681  01F7  0874               	movf	??_TMR0_Initialize,w
  1682  01F8  00D4               	movwf	_timer0ReloadVal	;volatile
  1683                           
  1684                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  1685  01F9  110B               	bcf	11,2	;volatile
  1686                           
  1687                           ;tmr0.c: 83: INTCONbits.TMR0IE = 1;
  1688  01FA  168B               	bsf	11,5	;volatile
  1689  01FB  0008               	return
  1690  01FC                     __end_of_TMR0_Initialize:	
  1691                           
  1692                           	psect	text6
  1693  0196                     __ptext6:	
  1694 ;; *************** function _PIN_MANAGER_Initialize *****************
  1695 ;; Defined at:
  1696 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1710 ;;      Params:         0       0       0       0
  1711 ;;      Locals:         0       0       0       0
  1712 ;;      Temps:          0       0       0       0
  1713 ;;      Totals:         0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    5
  1717 ;; This function calls:
  1718 ;;		_IOCAF2_SetInterruptHandler
  1719 ;;		_IOCAF3_SetInterruptHandler
  1720 ;; This function is called by:
  1721 ;;		_SYSTEM_Initialize
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _PIN_MANAGER_Initialize
  1727  0196                     _PIN_MANAGER_Initialize:	
  1728                           
  1729                           ;pin_manager.c: 60: LATA = 0x00;
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1733  0196  0022               	movlb	2	; select bank2
  1734  0197  018C               	clrf	12	;volatile
  1735                           
  1736                           ;pin_manager.c: 65: TRISA = 0x3F;
  1737  0198  303F               	movlw	63
  1738  0199  0021               	movlb	1	; select bank1
  1739  019A  008C               	movwf	12	;volatile
  1740                           
  1741                           ;pin_manager.c: 70: ANSELA = 0x13;
  1742  019B  3013               	movlw	19
  1743  019C  0023               	movlb	3	; select bank3
  1744  019D  008C               	movwf	12	;volatile
  1745                           
  1746                           ;pin_manager.c: 75: WPUA = 0x0C;
  1747  019E  300C               	movlw	12
  1748  019F  0024               	movlb	4	; select bank4
  1749  01A0  008C               	movwf	12	;volatile
  1750                           
  1751                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1752  01A1  0021               	movlb	1	; select bank1
  1753  01A2  1395               	bcf	21,7	;volatile
  1754                           
  1755                           ;pin_manager.c: 81: ODCONA = 0x00;
  1756  01A3  0025               	movlb	5	; select bank5
  1757  01A4  018C               	clrf	12	;volatile
  1758                           
  1759                           ;pin_manager.c: 86: APFCON = 0x00;
  1760  01A5  0022               	movlb	2	; select bank2
  1761  01A6  019D               	clrf	29	;volatile
  1762                           
  1763                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1764  01A7  0027               	movlb	7	; select bank7
  1765  01A8  1113               	bcf	19,2	;volatile
  1766                           
  1767                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1768  01A9  1193               	bcf	19,3	;volatile
  1769                           
  1770                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1771  01AA  1512               	bsf	18,2	;volatile
  1772                           
  1773                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1774  01AB  1592               	bsf	18,3	;volatile
  1775                           
  1776                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1777  01AC  1511               	bsf	17,2	;volatile
  1778                           
  1779                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1780  01AD  1591               	bsf	17,3	;volatile
  1781                           
  1782                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1783  01AE  3089               	movlw	low _IOCAF2_DefaultInterruptHandler
  1784  01AF  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1785  01B0  3002               	movlw	high _IOCAF2_DefaultInterruptHandler
  1786  01B1  00F5               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1787  01B2  2265               	fcall	_IOCAF2_SetInterruptHandler
  1788                           
  1789                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1790  01B3  3088               	movlw	low _IOCAF3_DefaultInterruptHandler
  1791  01B4  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1792  01B5  3002               	movlw	high _IOCAF3_DefaultInterruptHandler
  1793  01B6  00F5               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1794  01B7  225F               	fcall	_IOCAF3_SetInterruptHandler
  1795                           
