

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_INTERRUPT_InterruptManager:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_SetLEDOn:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_SetLEDOff:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_SetAllLEDsOff:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_TMR0_Callback:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_TMR0_Callback:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_RightButtonPressedRaw:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_LeftButtonPressedRaw:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ?_RightButtonPressed:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_LeftButtonPressed:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ?_RunRightFlash:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_RunLeftFlash:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_RunGame:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_CheckForButtonPushes:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_main:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x0
  1211  0070                     	ds	2
  1212  0072                     TMR0_Callback@i:	
  1213                           
  1214                           ; 1 bytes @ 0x2
  1215  0072                     	ds	1
  1216  0073                     ?_IOCAF2_SetInterruptHandler:	
  1217  0073                     ?_IOCAF3_SetInterruptHandler:	
  1218                           ; 1 bytes @ 0x3
  1219                           
  1220  0073                     ??_OSCILLATOR_Initialize:	
  1221                           ; 1 bytes @ 0x3
  1222                           
  1223  0073                     ??_WDT_Initialize:	
  1224                           ; 1 bytes @ 0x3
  1225                           
  1226  0073                     ??_TMR0_Initialize:	
  1227                           ; 1 bytes @ 0x3
  1228                           
  1229  0073                     ??_TMR0_ISR:	
  1230                           ; 1 bytes @ 0x3
  1231                           
  1232  0073                     ??_TMR0_CallBack:	
  1233                           ; 1 bytes @ 0x3
  1234                           
  1235  0073                     ??_INTERRUPT_InterruptManager:	
  1236                           ; 1 bytes @ 0x3
  1237                           
  1238  0073                     ?_TMR0_SetInterruptHandler:	
  1239                           ; 1 bytes @ 0x3
  1240                           
  1241  0073                     ??_SetLEDOn:	
  1242                           ; 1 bytes @ 0x3
  1243                           
  1244  0073                     ??_SetLEDOff:	
  1245                           ; 1 bytes @ 0x3
  1246                           
  1247  0073                     ??_SetAllLEDsOff:	
  1248                           ; 1 bytes @ 0x3
  1249                           
  1250  0073                     ??_RightButtonPressedRaw:	
  1251                           ; 1 bytes @ 0x3
  1252                           
  1253  0073                     ??_LeftButtonPressedRaw:	
  1254                           ; 1 bytes @ 0x3
  1255                           
  1256  0073                     ??_RightButtonPressed:	
  1257                           ; 1 bytes @ 0x3
  1258                           
  1259  0073                     ??_LeftButtonPressed:	
  1260                           ; 1 bytes @ 0x3
  1261                           
  1262  0073                     ??_CheckForButtonPushes:	
  1263                           ; 1 bytes @ 0x3
  1264                           
  1265  0073                     ?___wmul:	
  1266                           ; 1 bytes @ 0x3
  1267                           
  1268  0073                     SetLEDOn@LED:	
  1269                           ; 2 bytes @ 0x3
  1270                           
  1271  0073                     SetLEDOff@LED:	
  1272                           ; 1 bytes @ 0x3
  1273                           
  1274  0073                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1275                           ; 1 bytes @ 0x3
  1276                           
  1277  0073                     IOCAF3_SetInterruptHandler@InterruptHandler:	
  1278                           ; 2 bytes @ 0x3
  1279                           
  1280  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1281                           ; 2 bytes @ 0x3
  1282                           
  1283  0073                     ___wmul@multiplier:	
  1284                           ; 2 bytes @ 0x3
  1285                           
  1286                           
  1287                           ; 2 bytes @ 0x3
  1288  0073                     	ds	2
  1289  0075                     ??_IOCAF2_SetInterruptHandler:	
  1290  0075                     ??_IOCAF3_SetInterruptHandler:	
  1291                           ; 1 bytes @ 0x5
  1292                           
  1293  0075                     ??_PIN_MANAGER_Initialize:	
  1294                           ; 1 bytes @ 0x5
  1295                           
  1296  0075                     ??_SYSTEM_Initialize:	
  1297                           ; 1 bytes @ 0x5
  1298                           
  1299  0075                     ??_TMR0_SetInterruptHandler:	
  1300                           ; 1 bytes @ 0x5
  1301                           
  1302  0075                     ___wmul@multiplicand:	
  1303                           ; 1 bytes @ 0x5
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0x5
  1307  0075                     	ds	2
  1308  0077                     ??_RunRightFlash:	
  1309  0077                     ??_RunLeftFlash:	
  1310                           ; 1 bytes @ 0x7
  1311                           
  1312  0077                     ??___wmul:	
  1313                           ; 1 bytes @ 0x7
  1314                           
  1315  0077                     ??___lwdiv:	
  1316                           ; 1 bytes @ 0x7
  1317                           
  1318                           
  1319                           	psect	cstackBANK0
  1320  005F                     __pcstackBANK0:	
  1321                           ; 1 bytes @ 0x7
  1322                           
  1323  005F                     ??_RunGame:	
  1324  005F                     _CheckForButtonPushes$440:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  005F                     ___wmul@product:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330                           
  1331                           ; 2 bytes @ 0x0
  1332  005F                     	ds	2
  1333  0061                     ?___lwdiv:	
  1334  0061                     ___lwdiv@divisor:	
  1335                           ; 2 bytes @ 0x2
  1336                           
  1337                           
  1338                           ; 2 bytes @ 0x2
  1339  0061                     	ds	2
  1340  0063                     ___lwdiv@dividend:	
  1341                           
  1342                           ; 2 bytes @ 0x4
  1343  0063                     	ds	2
  1344  0065                     ___lwdiv@counter:	
  1345                           
  1346                           ; 1 bytes @ 0x6
  1347  0065                     	ds	1
  1348  0066                     ___lwdiv@quotient:	
  1349                           
  1350                           ; 2 bytes @ 0x7
  1351  0066                     	ds	2
  1352  0068                     ??_main:	
  1353                           
  1354                           ; 1 bytes @ 0x9
  1355  0068                     	ds	1
  1356                           
  1357                           	psect	maintext
  1358  03ED                     __pmaintext:	
  1359 ;;
  1360 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1361 ;;
  1362 ;; *************** function _main *****************
  1363 ;; Defined at:
  1364 ;;		line 879 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  i               1    1[BANK1 ] unsigned char 
  1369 ;;  APatternIsRu    1    0[BANK1 ] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : B1F/0
  1376 ;;		On exit  : 1F/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1379 ;;      Params:         0       0       0       0
  1380 ;;      Locals:         0       0       2       0
  1381 ;;      Temps:          0       1       0       0
  1382 ;;      Totals:         0       1       2       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels required when called:    7
  1385 ;; This function calls:
  1386 ;;		_CheckForButtonPushes
  1387 ;;		_RunGame
  1388 ;;		_RunLeftFlash
  1389 ;;		_RunRightFlash
  1390 ;;		_SYSTEM_Initialize
  1391 ;;		_SetAllLEDsOff
  1392 ;;		_TMR0_SetInterruptHandler
  1393 ;; This function is called by:
  1394 ;;		Startup code after reset
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _main
  1400  03ED                     _main:	
  1401                           
  1402                           ;main.c: 882: SYSTEM_Initialize();
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1406  03ED  257B               	fcall	_SYSTEM_Initialize
  1407                           
  1408                           ;main.c: 884: TMR0_SetInterruptHandler(TMR0_Callback);
  1409  03EE  303F               	movlw	low _TMR0_Callback
  1410  03EF  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1411  03F0  3004               	movlw	high _TMR0_Callback
  1412  03F1  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1413  03F2  255D               	fcall	_TMR0_SetInterruptHandler
  1414                           
  1415                           ;main.c: 890: (INTCONbits.GIE = 1);
  1416  03F3  178B               	bsf	11,7	;volatile
  1417                           
  1418                           ;main.c: 893: (INTCONbits.PEIE = 1);
  1419  03F4  170B               	bsf	11,6	;volatile
  1420  03F5                     l2488:	
  1421                           
  1422                           ;main.c: 905: {
  1423                           ;main.c: 906: RunRightFlash();
  1424  03F5  228A               	fcall	_RunRightFlash
  1425                           
  1426                           ;main.c: 907: RunLeftFlash();
  1427  03F6  21C3               	fcall	_RunLeftFlash
  1428                           
  1429                           ;main.c: 908: RunGame();
  1430  03F7  2041               	fcall	_RunGame
  1431                           
  1432                           ;main.c: 910: APatternIsRunning = 0;
  1433  03F8  0021               	movlb	1	; select bank1
  1434  03F9  01A8               	clrf	main@APatternIsRunning^(0+128)
  1435                           
  1436                           ;main.c: 911: for (i=0; i < 8; i++)
  1437  03FA  01A9               	clrf	main@i^(0+128)
  1438  03FB                     l2502:	
  1439                           
  1440                           ;main.c: 912: {
  1441                           ;main.c: 913: if (PatternState[i] != 0)
  1442  03FB  0829               	movf	main@i^(0+128),w
  1443  03FC  3E30               	addlw	(low (_PatternState| 0))& (0+255)
  1444  03FD  0086               	movwf	6
  1445  03FE  0187               	clrf	7
  1446  03FF  0801               	movf	1,w
  1447  0400  1903               	btfsc	3,2
  1448  0401  2C04               	goto	l2506
  1449                           
  1450                           ;main.c: 914: {
  1451                           ;main.c: 915: APatternIsRunning = 1;
  1452  0402  01A8               	clrf	main@APatternIsRunning^(0+128)
  1453  0403  0AA8               	incf	main@APatternIsRunning^(0+128),f
  1454  0404                     l2506:	
  1455  0404  3008               	movlw	8
  1456  0405  0AA9               	incf	main@i^(0+128),f
  1457  0406  0229               	subwf	main@i^(0+128),w
  1458  0407  1C03               	skipc
  1459  0408  2BFB               	goto	l2502
  1460                           
  1461                           ;main.c: 916: }
  1462                           ;main.c: 917: }
  1463                           ;main.c: 918: if ((!APatternIsRunning && RightDebounceTimer == 0 && LeftDebounceTimer ==
      +                           0) || (WakeTimer > (5UL * 60UL * 1000UL)))
  1464  0409  0828               	movf	main@APatternIsRunning^(0+128),w
  1465  040A  1D03               	btfss	3,2
  1466  040B  2C11               	goto	l2516
  1467  040C  0879               	movf	_RightDebounceTimer,w	;volatile
  1468  040D  1903               	btfsc	3,2
  1469  040E  087A               	movf	_LeftDebounceTimer,w	;volatile
  1470  040F  1903               	btfsc	3,2
  1471  0410  2C1D               	goto	l2518
  1472  0411                     l2516:	
  1473  0411  0020               	movlb	0	; select bank0
  1474  0412  084B               	movf	_WakeTimer+3,w	;volatile
  1475  0413  1D03               	btfss	3,2
  1476  0414  2C1D               	goto	l2518
  1477  0415  30E1               	movlw	225
  1478  0416  0248               	subwf	_WakeTimer,w	;volatile
  1479  0417  3093               	movlw	147
  1480  0418  3B49               	subwfb	_WakeTimer+1,w	;volatile
  1481  0419  3004               	movlw	4
  1482  041A  3B4A               	subwfb	_WakeTimer+2,w	;volatile
  1483  041B  1C03               	btfss	3,0
  1484  041C  2C3D               	goto	l2532
  1485  041D                     l2518:	
  1486                           
  1487                           ;main.c: 919: {
  1488                           ;main.c: 920: SetAllLEDsOff();
  1489  041D  2587               	fcall	_SetAllLEDsOff
  1490                           
  1491                           ;main.c: 922: _delay((unsigned long)((5)*(16000000/4000.0)));
  1492  041E  301A               	movlw	26
  1493  041F  0020               	movlb	0	; select bank0
  1494  0420  00E8               	movwf	??_main
  1495  0421  30F8               	movlw	248
  1496  0422                     u2307:	
  1497  0422  0B89               	decfsz	9,f
  1498  0423  2C22               	goto	u2307
  1499  0424  0BE8               	decfsz	??_main,f
  1500  0425  2C22               	goto	u2307
  1501  0426  0000               	nop
  1502                           
  1503                           ;main.c: 924: ShutdownDelayTimer = 100;
  1504  0427  3064               	movlw	100
  1505  0428  0020               	movlb	0	; select bank0
  1506  0429  00CF               	movwf	_ShutdownDelayTimer	;volatile
  1507  042A  2C2F               	goto	l2524
  1508  042B                     l2526:	
  1509  042B  234C               	fcall	_CheckForButtonPushes
  1510  042C  3A00               	xorlw	0
  1511  042D  1D03               	btfss	3,2
  1512  042E  2C32               	goto	l2528
  1513  042F                     l2524:	
  1514                           ;main.c: 926: while (ShutdownDelayTimer && !CheckForButtonPushes())
  1515                           
  1516  042F  084F               	movf	_ShutdownDelayTimer,w	;volatile
  1517  0430  1D03               	btfss	3,2
  1518  0431  2C2B               	goto	l2526
  1519  0432                     l2528:	
  1520                           
  1521                           ;main.c: 928: }
  1522                           ;main.c: 930: if (ShutdownDelayTimer == 0)
  1523  0432  084F               	movf	_ShutdownDelayTimer,w	;volatile
  1524  0433  1D03               	btfss	3,2
  1525  0434  2C3D               	goto	l2532
  1526                           
  1527                           ;main.c: 931: {
  1528                           ;main.c: 933: VREGCONbits.VREGPM = 1;
  1529  0435  0023               	movlb	3	; select bank3
  1530  0436  1497               	bsf	23,1	;volatile
  1531  0437  0063               	sleep	;# 
  1532                           
  1533                           ;main.c: 938: WakeTimer = 0;
  1534  0438  0020               	movlb	0	; select bank0
  1535  0439  01C8               	clrf	_WakeTimer	;volatile
  1536  043A  01C9               	clrf	_WakeTimer+1	;volatile
  1537  043B  01CA               	clrf	_WakeTimer+2	;volatile
  1538  043C  01CB               	clrf	_WakeTimer+3	;volatile
  1539  043D                     l2532:	
  1540                           
  1541                           ;main.c: 939: }
  1542                           ;main.c: 940: }
  1543                           ;main.c: 942: CheckForButtonPushes();
  1544  043D  234C               	fcall	_CheckForButtonPushes
  1545  043E  2BF5               	goto	l2488
  1546  043F                     __end_of_main:	
  1547                           
  1548                           	psect	text1
  1549  055D                     __ptext1:	
  1550 ;; *************** function _TMR0_SetInterruptHandler *****************
  1551 ;; Defined at:
  1552 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1555 ;;		 -> TMR0_Callback(1), 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg
  1562 ;; Tracked objects:
  1563 ;;		On entry : B1F/0
  1564 ;;		On exit  : B1F/0
  1565 ;;		Unchanged: B00/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1567 ;;      Params:         2       0       0       0
  1568 ;;      Locals:         0       0       0       0
  1569 ;;      Temps:          0       0       0       0
  1570 ;;      Totals:         2       0       0       0
  1571 ;;Total ram usage:        2 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    4
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _TMR0_SetInterruptHandler
  1583  055D                     _TMR0_SetInterruptHandler:	
  1584                           
  1585                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1589  055D  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1590  055E  00EA               	movwf	_TMR0_InterruptHandler+1
  1591  055F  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1592  0560  00E9               	movwf	_TMR0_InterruptHandler
  1593  0561  0008               	return
  1594  0562                     __end_of_TMR0_SetInterruptHandler:	
  1595                           
  1596                           	psect	text2
  1597  0587                     __ptext2:	
  1598 ;; *************** function _SetAllLEDsOff *****************
  1599 ;; Defined at:
  1600 ;;		line 212 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		status,2
  1609 ;; Tracked objects:
  1610 ;;		On entry : 1E/1
  1611 ;;		On exit  : 1F/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1614 ;;      Params:         0       0       0       0
  1615 ;;      Locals:         0       0       0       0
  1616 ;;      Temps:          0       0       0       0
  1617 ;;      Totals:         0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    4
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _SetAllLEDsOff
  1630  0587                     _SetAllLEDsOff:	
  1631                           
  1632                           ;main.c: 214: LEDOns = 0;
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _SetAllLEDsOff: [status,2]
  1636  0587  0020               	movlb	0	; select bank0
  1637  0588  01D0               	clrf	_LEDOns	;volatile
  1638  0589  0008               	return
  1639  058A                     __end_of_SetAllLEDsOff:	
  1640                           
  1641                           	psect	text3
  1642  057B                     __ptext3:	
  1643 ;; *************** function _SYSTEM_Initialize *****************
  1644 ;; Defined at:
  1645 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : B1F/0
  1656 ;;		On exit  : B1F/0
  1657 ;;		Unchanged: B00/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1659 ;;      Params:         0       0       0       0
  1660 ;;      Locals:         0       0       0       0
  1661 ;;      Temps:          0       0       0       0
  1662 ;;      Totals:         0       0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    6
  1666 ;; This function calls:
  1667 ;;		_OSCILLATOR_Initialize
  1668 ;;		_PIN_MANAGER_Initialize
  1669 ;;		_TMR0_Initialize
  1670 ;;		_WDT_Initialize
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _SYSTEM_Initialize
  1678  057B                     _SYSTEM_Initialize:	
  1679                           
  1680                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1684  057B  24B0               	fcall	_PIN_MANAGER_Initialize
  1685                           
  1686                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1687  057C  2537               	fcall	_OSCILLATOR_Initialize
  1688                           
  1689                           ;mcc.c: 73: WDT_Initialize();
  1690  057D  257F               	fcall	_WDT_Initialize
  1691                           
  1692                           ;mcc.c: 74: TMR0_Initialize();
  1693  057E  2D03               	ljmp	l2082
  1694  057F                     __end_of_SYSTEM_Initialize:	
  1695                           
  1696                           	psect	text4
  1697  057F                     __ptext4:	
  1698 ;; *************** function _WDT_Initialize *****************
  1699 ;; Defined at:
  1700 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg
  1709 ;; Tracked objects:
  1710 ;;		On entry : B1F/2
  1711 ;;		On exit  : B1F/1
  1712 ;;		Unchanged: B00/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1714 ;;      Params:         0       0       0       0
  1715 ;;      Locals:         0       0       0       0
  1716 ;;      Temps:          0       0       0       0
  1717 ;;      Totals:         0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    4
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_SYSTEM_Initialize
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _WDT_Initialize
  1730  057F                     _WDT_Initialize:	
  1731                           
  1732                           ;mcc.c: 90: WDTCON = 0x16;
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _WDT_Initialize: [wreg]
  1736  057F  3016               	movlw	22
  1737  0580  0021               	movlb	1	; select bank1
  1738  0581  0097               	movwf	23	;volatile
  1739  0582  0008               	return
  1740  0583                     __end_of_WDT_Initialize:	
  1741                           
  1742                           	psect	text5
  1743  0503                     __ptext5:	
  1744 ;; *************** function _TMR0_Initialize *****************
  1745 ;; Defined at:
  1746 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2
  1755 ;; Tracked objects:
  1756 ;;		On entry : B1F/1
  1757 ;;		On exit  : B1F/0
  1758 ;;		Unchanged: B00/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1760 ;;      Params:         0       0       0       0
  1761 ;;      Locals:         0       0       0       0
  1762 ;;      Temps:          0       0       0       0
  1763 ;;      Totals:         0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    4
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_SYSTEM_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _TMR0_Initialize
  1776  0503                     _TMR0_Initialize:	
  1777  0503                     l2082:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1780                           
  1781                           
  1782                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1783  0503  0815               	movf	21,w	;volatile
  1784  0504  39C0               	andlw	192
  1785  0505  3811               	iorlw	17
  1786  0506  0095               	movwf	21	;volatile
  1787                           
  1788                           ;tmr0.c: 73: TMR0 = 0x87;
  1789  0507  3087               	movlw	135
  1790  0508  0020               	movlb	0	; select bank0
  1791  0509  0095               	movwf	21	;volatile
  1792                           
  1793                           ;tmr0.c: 76: timer0ReloadVal= 0x87;
  1794  050A  00EF               	movwf	_timer0ReloadVal	;volatile
  1795                           
  1796                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1797  050B  110B               	bcf	11,2	;volatile
  1798                           
  1799                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1800  050C  168B               	bsf	11,5	;volatile
  1801  050D  0008               	return
  1802  050E                     __end_of_TMR0_Initialize:	
  1803                           
  1804                           	psect	text6
  1805  04B0                     __ptext6:	
  1806 ;; *************** function _PIN_MANAGER_Initialize *****************
  1807 ;; Defined at:
  1808 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : B1F/0
  1819 ;;		On exit  : B1F/0
  1820 ;;		Unchanged: B00/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1822 ;;      Params:         0       0       0       0
  1823 ;;      Locals:         0       0       0       0
  1824 ;;      Temps:          0       0       0       0
  1825 ;;      Totals:         0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    5
